"dccontributorauthor","dccoveragespatial","dccoveragetemporal","dccoveragevigencia","dcdatecreated","dcdateissued","dcdatevalidinici","dcdescription","dcdescriptionabstract","dcdescriptionsponsorship","dcformat","dcformatextent","dcformatmimetype","dcidentifierBG","dcidentifierab","dcidentifiercitation","dcidentifiermandat","dcidentifieruri","dcidentifiervideo","dclanguage","dcpublisher","dcrelation","dcrelationisformatof","dcrelationisrequiredby","dcrelationreferences","dcrights","dcrightsaccessrights","dcrightsrightsHolder","dcrightsuri","dcsubject","dcsubjectcategory","dcsubjectforma","dcsubjectprogramme","dctitle","dctitlealternative","dctype","dctypedriver","Unnamed: 37"
"Acord Ciutadà per una Barcelona Inclusiva | Colau Ballano, Ada","Barcelona | Barcelona | Barcelona","2016","","2016-09","2016-09","","","","","application/pdf","1 p.","application/pdf","","","Acord Ciutadà per una Barcelona Inclusiva: butlletí, núm. 107 (setembre 2016)","Mandat 2015-2019","http://hdl.handle.net/11703/98108","","cat","Acord Ciutadà per una Barcelona Inclusiva","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Ajuntament de Barcelona | Assistència social | Ajuntament de Barcelona | Public welfare | Ajuntament de Barcelona | Bienestar social","Sector públic | Societat i benestar","articles","","L'Ajuntament anirà fins allà on vagi la seva ciutadania","","text","info:eu-repo/semantics/article | info:eu-repo/semantics/other",""
"Alcaldia | Clos Matheu, Joan","Gràcia (Barcelona : Barri) | Gràcia (Barcelona : Neighborhood) | Gràcia (Barcelona : Barrio)","2005","","2005","2005-08","","","","","application/pdf","1 p.","application/pdf",8404.0,"","","Mandat 2003-2007","http://hdl.handle.net/11703/86606","","cat","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Festes majors | Festivals | Fiestas","Cultura i oci","bans","","Ban de la Festa Major de Gràcia 2005","","text","info:eu-repo/semantics/other",""
"Alcaldia | Hereu Boher, Jordi","Barcelona | Barcelona | Barcelona","2008 | 2009 | 2010 | 2011","","2007-10","2007-10","","","","","application/pdf","1 p.","application/pdf",8399.0,"","","Mandat 2007-2011","http://hdl.handle.net/11703/86597","","cat","","http://hdl.handle.net/11703/102239","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Participació ciutadana | Citizen participation | Participación ciudadana","Sector públic","bans","Programa d'Actuació Municipal (PAM) 2008-2011 (Barcelona)","Participeu amb les vostres idees al Programa d'Actuació Municipal 2008-2011","","text","info:eu-repo/semantics/other",""
"Alcaldia | Maragall Mira, Pasqual","Barcelona | Barcelona | Barcelona","1989","","1989","1989-05-30","","","","","application/pdf","2 p.","application/pdf",13349.0,"Ref. NC-88","Gaseta Municipal de Barcelona, núm. 21 (20-06-1989), p. 831-832","Mandat 1987-1991","http://hdl.handle.net/11703/86612","","cat","","","Reproducció digital del document en suport original","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Incendis | Prevenció | Fogueres | Pirotècnia | Revetlles | Festes populars | Fires | Prevention | Bonfires | Fireworks | Verbena (fair) | Folk festivals | Incendios | Prevención | Hogueras | Fuegos artificiales | Verbenas | Fiestas","Seguretat","bans | documents digitalitzats","","Celebració de revetlles i festes populars","","text","info:eu-repo/semantics/other",""
"Alcaldia | Maragall Mira, Pasqual","Gràcia (Barcelona : Barri) | Gràcia (Barcelona : Neighborhood) | Gràcia (Barcelona : Barrio)","1997","","1997","1997-08","","","","","application/pdf","2 p.","application/pdf",8406.0,"","","Mandat 1995-1999","http://hdl.handle.net/11703/86607","","cat","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Festes majors | Festivals | Fiestas","Cultura i oci","bans","","Ban de la Festa Major de Gràcia 1997","","text","info:eu-repo/semantics/other",""
"Alcaldia | Hereu Boher, Jordi","Vila de Gràcia (Barcelona : Barri) | Vila de Gràcia (Barcelona : Neighborhood) | Vila de Gràcia (Barcelona : Barrio)","2010","","2010","2010-08","","","","","application/pdf","1 p.","application/pdf",8393.0,"","","Mandat 2007-2011","http://hdl.handle.net/11703/86601","","cat","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Festes majors | Festivals | Fiestas","Cultura i oci","bans","","Ban de la Festa Major de Gràcia 2010","","text","info:eu-repo/semantics/other",""
"Alcaldia | Serra, Narcís","Barcelona | Barcelona | Barcelona","1982","","1982","1982-05-18","","","","","application/pdf","4 p.","application/pdf",10017.0,"","Gaseta Municipal de Barcelona, núm. 15 (30-05-1982), p. 309-312","Mandat 1979-1983","http://hdl.handle.net/11703/86609","","cat","","","Reproducció digital del document en suport original","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Incendis | Prevenció | Fogueres | Pirotècnia | Revetlles | Festes populars | Fires | Prevention | Bonfires | Fireworks | Verbena (fair) | Folk festivals | Incendios | Prevención | Hogueras | Fuegos artificiales | Verbenas | Fiestas","Seguretat","bans | documents digitalitzats","","Ban sobre la celebració de revetlles i festes populars","","text","info:eu-repo/semantics/other",""
"Alcaldia | Trias Vidal de Llobatera, Xavier","Vila de Gràcia (Barcelona : Barri) | Vila de Gràcia (Barcelona : Neighborhood) | Vila de Gràcia (Barcelona : Barrio)","2012","","2014","2014-08","","","","","image/jpeg","1 p.","image/jpeg",13984.0,"","","Mandat 2011-2015","http://hdl.handle.net/11703/86613","","cat","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Festes majors | Festivals | Fiestas","Cultura i oci","bans","","Ban de la Festa Major de Gràcia 2014","","image","info:eu-repo/semantics/other",""
"Alcaldia | Colau Ballano, Ada","Barcelona | Barcelona | Barcelona","2020","Si","2020-03-18","2020-03-20","2020-03-20","","","","application/pdf","2 documents","application/pdf","","","Butlletí Oficial de la Província de Barcelona (20-03-2020) | Gaseta Municipal de Barcelona (18-03-2020)","Mandat 2019-","http://hdl.handle.net/11703/117916","","cat","","","","<a href=""http://hdl.handle.net/11703/116275"">Ordenança relativa a la restricció de la circulació de determinats vehicles a la ciutat de Barcelona amb l'objectiu de preservar i millorar la qualitat de l'aire [2019]</a>","<a href=""  https://www.boe.es/eli/es/rd/2020/03/14/463/con"" target=""_blank"">Real Decreto 463/2020, de 14 de marzo, por el que se declara el estado de alarma para la gestión de la situación de crisis sanitaria ocasionada por el COVID-19</a>​ | <a href=""http://hdl.handle.net/11703/117865"">Establiment de mesures preventives, de protecció i organitzatives amb motiu del virus COVID-19 [2020]</a>","Domini públic","info:eu-repo/semantics/openAccess","","http://creativecommons.org/publicdomain/mark/1.0/deed.ca","Qualitat de l'aire | Circulació urbana | Vehicles | Transport públic | Multes | Coronavirus | Salut pública | Air quality | Urban traffic | Vehicles | Local transit | Fines (Penalties) | Coronaviruses | Public health | Calidad del aire | Circulación urbana | Vehículos | Transporte público | Multa | Coronavirus | Salud pública","Salut | Sector públic | Transport","bans","","Ban pel qual se suspèn l’aplicació del règim sancionador previst a l’Ordenança relativa a la restricció de la circulació de determinats vehicles a la ciutat de Barcelona amb l’objectiu de preservar i millorar la qualitat de l’aire, amb ocasió de la declaració d’estat d’alarma per la situació de crisi sanitària ocasionada pel COVID-19","","text","info:eu-repo/semantics/other",""
"Alcaldia | Clos Matheu, Joan","Barcelona | Barcelona | Barcelona","2003","","2003","2003-04","","Ban amb motiu de la guerra de l'Iraq de 2003","","","application/pdf","2 p.","application/pdf",8396.0,"","","Mandat 2003-2007","http://hdl.handle.net/11703/86604","","cat","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Pacifisme | Pacifism | Pacifismo","Societat i benestar","bans","","Per una pau justa, aturem la guerra!","","text","info:eu-repo/semantics/other",""
"Alcaldia | Serra, Narcís","Barcelona | Barcelona | Barcelona","1982","","1982","1982-09-28","","","","","application/pdf","2 p.","application/pdf",10018.0,"","Gaseta Municipal de Barcelona, núm. 29 (20-10-82), p. 529-530","Mandat 1979-1983","http://hdl.handle.net/11703/86610","","cat","","","Reproducció digital del document en suport original","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Propaganda electoral | Neteja de carrers | Advertising, Political | Street cleaning | Propaganda política | Limpieza urbana","Sector públic","bans | documents digitalitzats","","Ban ""Quant a la neteja de la ciutat : prevenció de l'embrutiment produït com a conseqüència de les activitats públiques en període electoral""","","text","info:eu-repo/semantics/other",""
"Alcaldia | Trias Vidal de Llobatera, Xavier","Barcelona | Barcelona | Barcelona","2011","","2011","2011-09","","","","","application/pdf","1 p.","application/pdf",8229.0,"","","Mandat 2011-2015","http://hdl.handle.net/11703/86599","","cat","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Festes majors | Festes de la Mercè (Barcelona) | Festivals | La Mercè (Barcelona) | Fiestas | La Mercè (Barcelona)","Cultura i oci","bans","","Ban de la Mercè 2011","","text","info:eu-repo/semantics/other",""
"Alcaldia | Hereu Boher, Jordi","Vila de Gràcia (Barcelona : Barri) | Vila de Gràcia (Barcelona : Neighborhood) | Vila de Gràcia (Barcelona : Barrio)","2008","","2008","2008-08","","","","","application/pdf","1 p.","application/pdf",8394.0,"","","Mandat 2007-2011","http://hdl.handle.net/11703/86602","","cat","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Festes majors | Festivals | Fiestas","Cultura i oci","bans","","Ban de la Festa Major de Gràcia 2008","","text","info:eu-repo/semantics/other",""
"Alcaldia | Clos Matheu, Joan","Barcelona | Barcelona | Barcelona","2004","","2004","2004-05","","","","","application/pdf","1 p.","application/pdf",8403.0,"","","Mandat 2003-2007","http://hdl.handle.net/11703/86605","","cat","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Fòrum Universal de les Cultures Barcelona 2004, S.A. | Fòrum Universal de les Cultures Barcelona 2004, S.A. | Fòrum Universal de les Cultures Barcelona 2004, S.A.","Cultura i oci","bans","","Obrim les portes del Fòrum","","text","info:eu-repo/semantics/other",""
"Alcaldia | Seguí, Benito | Roger, Ignacio | Prats, Benito | Ros, Eudaldo | Bordeje Piña, Hilarion | Ribot, José","Barcelona | Barcelona | Barcelona","","","1843-03-02","1843","","Aprovat pel Plenari del Consell de 02-03-1843 | Publicat el maig de 1839 | Revisat i modificat el 1842","","Digitalitzat pel SEDAC","application/pdf","32 p.","application/pdf",13956.0,"","","Mandats anteriors a 1979","http://hdl.handle.net/11703/96431","","spa","Imprenta del Constitucional","","Reproducció digital del document en suport original","","","Domini públic","info:eu-repo/semantics/openAccess","","http://creativecommons.org/publicdomain/mark/1.0/deed.ca","Edificis | Incendis | Seguretat ciutadana | Neteja de carrers | Urbanisme | Aliments | Establiments comercials | Buildings | Fires | Public security | Street cleaning | City planning | Food | Retail stores | Edificios | Incendios | Seguridad ciudadana | Limpieza urbana | Urbanismo | Alimentos | Comercios","Sector públic | Legislació i justícia","bans | documents digitalitzats","","Bando general de buen gobierno, o de policía urbana para esta ciudad de Barcelona : publicado por su Escmo. Ayuntamiento Constitucional en mayo de 1839 y revisado y adicionado por el de 1842","","text","info:eu-repo/semantics/other",""
"Maragall Mira, Pasqual | Alcaldia","Barcelona | Barcelona | Barcelona","","","1989-11-15","1990","","","","Digitalitzat per l’empresa Artyplan per encàrrec del SEDAC","application/pdf","1 p.","application/pdf","","","La Municipal, núm. 001 (1990)","Mandat 1987-1991","http://hdl.handle.net/11703/99721","","cat","Ajuntament de Barcelona","","Reproducció digital del document en suport original","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Desplaçaments en bicicleta | Bicicletes | Desplazamientos en bicicleta | Bicycles | Desplazamientos en bicicleta | Bicicletas","Sector públic | Transport","bans","","Ban ""Circulació de bicicletes""","","text","info:eu-repo/semantics/other",""
"Alcaldia | Maragall Mira, Pasqual","Barcelona | Barcelona | Barcelona","1992","","1991","1991-12","","","","","application/pdf","2 p.","application/pdf",8395.0,"","","Mandat 1991-1995","http://hdl.handle.net/11703/86603","","cat","","","Reproducció digital del document en suport original","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Jocs Olímpics | Civisme | Olympics | Civics | Juegos Olímpicos | Civismo","Esport","bans | documents digitalitzats","","Ban als ciutadans de Barcelona amb motiu dels Jocs Olímpics","","text","info:eu-repo/semantics/other",""
"Alcaldia | Hereu Boher, Jordi","Barcelona | Barcelona | Barcelona","2010","","2010","2010-10","","Ban amb motiu de la visita a Barcelona del Papa Benet XVI, el 6 i 7 de novembre de 2010","","","application/pdf","1 p.","application/pdf",6590.0,"","","Mandat 2007-2011","http://hdl.handle.net/11703/86598","","cat","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","","Societat i benestar","bans","","Barcelona dóna la Benvinguda al Papa Benet XVI","","text","info:eu-repo/semantics/other",""
"Alcaldia | Maragall Mira, Pasqual","Barcelona | Barcelona | Barcelona","1997","","1997","1997-05-30","","","","","application/pdf","2 p.","application/pdf",8412.0,"","","Mandat 1995-1999","http://hdl.handle.net/11703/86608","","cat","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Incendis | Prevenció | Fires | Prevention | Incendios | Prevención","Seguretat","bans","","Prevenció d'incendis forestals","","text","info:eu-repo/semantics/other",""
"Alcaldia | Hereu Boher, Jordi","Diagonal, Avinguda (Barcelona) | Diagonal, Boulevard (Barcelona) | Diagonal, Avenida (Barcelona)","2009","","2009","2009-03","","","","","application/pdf","1 p.","application/pdf",8392.0,"","","Mandat 2007-2011","http://hdl.handle.net/11703/86600","","cat","","","Reproducció digital del document en suport original","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Participació ciutadana | Urbanisme | Citizen participation | City planning | Participación ciudadana | Urbanismo","Urbanisme i infraestructures","bans | documents digitalitzats","","Fem Barcelona, fem la nova Diagonal","","text","info:eu-repo/semantics/other",""
