"DENOMINACIO CAMPANYA","CONCEPTE","MITJÀ","IMPORT"
"25N BARCELONA ANTIMASCLISTA 2020","MITJANS","PREMSA DIÀRIA",13714.02
"25N BARCELONA ANTIMASCLISTA 2020","MITJANS","REVISTES",0.0
"25N BARCELONA ANTIMASCLISTA 2020","MITJANS","INTERNET",93110.89
"25N BARCELONA ANTIMASCLISTA 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"25N BARCELONA ANTIMASCLISTA 2020","MITJANS","EXTERIOR",0.0
"25N BARCELONA ANTIMASCLISTA 2020","MITJANS","TELEVISIÓ",0.0
"25N BARCELONA ANTIMASCLISTA 2020","MITJANS","PROXIMITAT REVISTES",0.0
"8M ECOFEMINISMES","MITJANS","PREMSA DIÀRIA",0.0
"8M ECOFEMINISMES","MITJANS","REVISTES",3276.03
"8M ECOFEMINISMES","MITJANS","INTERNET",11468.08
"8M ECOFEMINISMES","MITJANS","EMISSORES DE RÀDIO",0.0
"8M ECOFEMINISMES","MITJANS","EXTERIOR",0.0
"8M ECOFEMINISMES","MITJANS","TELEVISIÓ",0.0
"8M ECOFEMINISMES","MITJANS","PROXIMITAT REVISTES",0.0
"ACCIONS PROXIMITAT CIUTAT VELLA 2020","MITJANS","PREMSA DIÀRIA",0.0
"ACCIONS PROXIMITAT CIUTAT VELLA 2020","MITJANS","REVISTES",0.0
"ACCIONS PROXIMITAT CIUTAT VELLA 2020","MITJANS","INTERNET",0.0
"ACCIONS PROXIMITAT CIUTAT VELLA 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"ACCIONS PROXIMITAT CIUTAT VELLA 2020","MITJANS","EXTERIOR",0.0
"ACCIONS PROXIMITAT CIUTAT VELLA 2020","MITJANS","TELEVISIÓ",0.0
"ACCIONS PROXIMITAT CIUTAT VELLA 2020","MITJANS","PROXIMITAT REVISTES",8609.65
"ACCIONS PROXIMITAT EIXAMPLE 2020","MITJANS","PREMSA DIÀRIA",4245.59
"ACCIONS PROXIMITAT EIXAMPLE 2020","MITJANS","REVISTES",0.0
"ACCIONS PROXIMITAT EIXAMPLE 2020","MITJANS","INTERNET",1793.85
"ACCIONS PROXIMITAT EIXAMPLE 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"ACCIONS PROXIMITAT EIXAMPLE 2020","MITJANS","EXTERIOR",0.0
"ACCIONS PROXIMITAT EIXAMPLE 2020","MITJANS","TELEVISIÓ",0.0
"ACCIONS PROXIMITAT EIXAMPLE 2020","MITJANS","PROXIMITAT REVISTES",7390.23
"ACCIONS PROXIMITAT GRÀCIA 2020","MITJANS","PREMSA DIÀRIA",0.0
"ACCIONS PROXIMITAT GRÀCIA 2020","MITJANS","REVISTES",0.0
"ACCIONS PROXIMITAT GRÀCIA 2020","MITJANS","INTERNET",0.0
"ACCIONS PROXIMITAT GRÀCIA 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"ACCIONS PROXIMITAT GRÀCIA 2020","MITJANS","EXTERIOR",0.0
"ACCIONS PROXIMITAT GRÀCIA 2020","MITJANS","TELEVISIÓ",0.0
"ACCIONS PROXIMITAT GRÀCIA 2020","MITJANS","PROXIMITAT REVISTES",17578.88
"ACCIONS PROXIMITAT HORTA-GUINARDÓ 2020","MITJANS","PREMSA DIÀRIA",0.0
"ACCIONS PROXIMITAT HORTA-GUINARDÓ 2020","MITJANS","REVISTES",0.0
"ACCIONS PROXIMITAT HORTA-GUINARDÓ 2020","MITJANS","INTERNET",0.0
"ACCIONS PROXIMITAT HORTA-GUINARDÓ 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"ACCIONS PROXIMITAT HORTA-GUINARDÓ 2020","MITJANS","EXTERIOR",0.0
"ACCIONS PROXIMITAT HORTA-GUINARDÓ 2020","MITJANS","TELEVISIÓ",0.0
"ACCIONS PROXIMITAT HORTA-GUINARDÓ 2020","MITJANS","PROXIMITAT REVISTES",427.43
"ACCIONS PROXIMITAT LES CORTS 2020","MITJANS","PREMSA DIÀRIA",0.0
"ACCIONS PROXIMITAT LES CORTS 2020","MITJANS","REVISTES",0.0
"ACCIONS PROXIMITAT LES CORTS 2020","MITJANS","INTERNET",0.0
"ACCIONS PROXIMITAT LES CORTS 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"ACCIONS PROXIMITAT LES CORTS 2020","MITJANS","EXTERIOR",0.0
"ACCIONS PROXIMITAT LES CORTS 2020","MITJANS","TELEVISIÓ",0.0
"ACCIONS PROXIMITAT LES CORTS 2020","MITJANS","PROXIMITAT REVISTES",14328.84
"ACCIONS PROXIMITAT NOU BARRIS 2020","MITJANS","PREMSA DIÀRIA",0.0
"ACCIONS PROXIMITAT NOU BARRIS 2020","MITJANS","REVISTES",1500.0
"ACCIONS PROXIMITAT NOU BARRIS 2020","MITJANS","INTERNET",0.0
"ACCIONS PROXIMITAT NOU BARRIS 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"ACCIONS PROXIMITAT NOU BARRIS 2020","MITJANS","EXTERIOR",0.0
"ACCIONS PROXIMITAT NOU BARRIS 2020","MITJANS","TELEVISIÓ",0.0
"ACCIONS PROXIMITAT NOU BARRIS 2020","MITJANS","PROXIMITAT REVISTES",12640.89
"ACCIONS PROXIMITAT SANT ANDREU 2020","MITJANS","PREMSA DIÀRIA",0.0
"ACCIONS PROXIMITAT SANT ANDREU 2020","MITJANS","REVISTES",0.0
"ACCIONS PROXIMITAT SANT ANDREU 2020","MITJANS","INTERNET",2977.57
"ACCIONS PROXIMITAT SANT ANDREU 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"ACCIONS PROXIMITAT SANT ANDREU 2020","MITJANS","EXTERIOR",0.0
"ACCIONS PROXIMITAT SANT ANDREU 2020","MITJANS","TELEVISIÓ",0.0
"ACCIONS PROXIMITAT SANT ANDREU 2020","MITJANS","PROXIMITAT REVISTES",5877.51
"ACCIONS PROXIMITAT SANT MARTÍ 2020","MITJANS","PREMSA DIÀRIA",0.0
"ACCIONS PROXIMITAT SANT MARTÍ 2020","MITJANS","REVISTES",0.0
"ACCIONS PROXIMITAT SANT MARTÍ 2020","MITJANS","INTERNET",0.0
"ACCIONS PROXIMITAT SANT MARTÍ 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"ACCIONS PROXIMITAT SANT MARTÍ 2020","MITJANS","EXTERIOR",0.0
"ACCIONS PROXIMITAT SANT MARTÍ 2020","MITJANS","TELEVISIÓ",0.0
"ACCIONS PROXIMITAT SANT MARTÍ 2020","MITJANS","PROXIMITAT REVISTES",3338.95
"ACCIONS PROXIMITAT SANTS-MONTJUÏC 2020","MITJANS","PREMSA DIÀRIA",0.0
"ACCIONS PROXIMITAT SANTS-MONTJUÏC 2020","MITJANS","REVISTES",0.0
"ACCIONS PROXIMITAT SANTS-MONTJUÏC 2020","MITJANS","INTERNET",423.5
"ACCIONS PROXIMITAT SANTS-MONTJUÏC 2020","MITJANS","EMISSORES DE RÀDIO",6972.75
"ACCIONS PROXIMITAT SANTS-MONTJUÏC 2020","MITJANS","EXTERIOR",0.0
"ACCIONS PROXIMITAT SANTS-MONTJUÏC 2020","MITJANS","TELEVISIÓ",0.0
"ACCIONS PROXIMITAT SANTS-MONTJUÏC 2020","MITJANS","PROXIMITAT REVISTES",18654.78
"ACCIONS PROXIMITAT SARRIA-SANT GERVASI 2020","MITJANS","PREMSA DIÀRIA",0.0
"ACCIONS PROXIMITAT SARRIA-SANT GERVASI 2020","MITJANS","REVISTES",0.0
"ACCIONS PROXIMITAT SARRIA-SANT GERVASI 2020","MITJANS","INTERNET",0.0
"ACCIONS PROXIMITAT SARRIA-SANT GERVASI 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"ACCIONS PROXIMITAT SARRIA-SANT GERVASI 2020","MITJANS","EXTERIOR",0.0
"ACCIONS PROXIMITAT SARRIA-SANT GERVASI 2020","MITJANS","TELEVISIÓ",0.0
"ACCIONS PROXIMITAT SARRIA-SANT GERVASI 2020","MITJANS","PROXIMITAT REVISTES",9854.77
"AGENDA 2030","MITJANS","PREMSA DIÀRIA",35309.36
"AGENDA 2030","MITJANS","REVISTES",0.0
"AGENDA 2030","MITJANS","INTERNET",70670.31
"AGENDA 2030","MITJANS","EMISSORES DE RÀDIO",0.0
"AGENDA 2030","MITJANS","EXTERIOR",12767.68
"AGENDA 2030","MITJANS","TELEVISIÓ",0.0
"AGENDA 2030","MITJANS","PROXIMITAT REVISTES",8303.7
"AGENDES CULTURALS 2020","MITJANS","PREMSA DIÀRIA",27872.09
"AGENDES CULTURALS 2020","MITJANS","REVISTES",120813.98
"AGENDES CULTURALS 2020","MITJANS","INTERNET",0.0
"AGENDES CULTURALS 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"AGENDES CULTURALS 2020","MITJANS","EXTERIOR",0.0
"AGENDES CULTURALS 2020","MITJANS","TELEVISIÓ",0.0
"AGENDES CULTURALS 2020","MITJANS","PROXIMITAT REVISTES",0.0
"AJUTS LA CIUTAT PROACTIVA 2020","MITJANS","PREMSA DIÀRIA",0.0
"AJUTS LA CIUTAT PROACTIVA 2020","MITJANS","REVISTES",0.0
"AJUTS LA CIUTAT PROACTIVA 2020","MITJANS","INTERNET",22295.09
"AJUTS LA CIUTAT PROACTIVA 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"AJUTS LA CIUTAT PROACTIVA 2020","MITJANS","EXTERIOR",0.0
"AJUTS LA CIUTAT PROACTIVA 2020","MITJANS","TELEVISIÓ",0.0
"AJUTS LA CIUTAT PROACTIVA 2020","MITJANS","PROXIMITAT REVISTES",0.0
"ALWAYS BARCELONA 2020","MITJANS","PREMSA DIÀRIA",57622.53
"ALWAYS BARCELONA 2020","MITJANS","REVISTES",10225.59
"ALWAYS BARCELONA 2020","MITJANS","INTERNET",11495.0
"ALWAYS BARCELONA 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"ALWAYS BARCELONA 2020","MITJANS","EXTERIOR",0.0
"ALWAYS BARCELONA 2020","MITJANS","TELEVISIÓ",0.0
"ALWAYS BARCELONA 2020","MITJANS","PROXIMITAT REVISTES",0.0
"ANUNCIS ADMINISTRATIUS INFORMACIÓ CIUTADANIA 2020","MITJANS","PREMSA DIÀRIA",67572.53
"ANUNCIS ADMINISTRATIUS INFORMACIÓ CIUTADANIA 2020","MITJANS","REVISTES",0.0
"ANUNCIS ADMINISTRATIUS INFORMACIÓ CIUTADANIA 2020","MITJANS","INTERNET",0.0
"ANUNCIS ADMINISTRATIUS INFORMACIÓ CIUTADANIA 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"ANUNCIS ADMINISTRATIUS INFORMACIÓ CIUTADANIA 2020","MITJANS","EXTERIOR",0.0
"ANUNCIS ADMINISTRATIUS INFORMACIÓ CIUTADANIA 2020","MITJANS","TELEVISIÓ",0.0
"ANUNCIS ADMINISTRATIUS INFORMACIÓ CIUTADANIA 2020","MITJANS","PROXIMITAT REVISTES",0.0
"BARCELONA ACTIVA 2020","MITJANS","PREMSA DIÀRIA",0.0
"BARCELONA ACTIVA 2020","MITJANS","REVISTES",0.0
"BARCELONA ACTIVA 2020","MITJANS","INTERNET",67796.16
"BARCELONA ACTIVA 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"BARCELONA ACTIVA 2020","MITJANS","EXTERIOR",0.0
"BARCELONA ACTIVA 2020","MITJANS","TELEVISIÓ",0.0
"BARCELONA ACTIVA 2020","MITJANS","PROXIMITAT REVISTES",0.0
"BARCELONA CAPITAL ALIMENTACIÓ SOSTENIBLE 2020","MITJANS","PREMSA DIÀRIA",0.0
"BARCELONA CAPITAL ALIMENTACIÓ SOSTENIBLE 2020","MITJANS","REVISTES",10890.0
"BARCELONA CAPITAL ALIMENTACIÓ SOSTENIBLE 2020","MITJANS","INTERNET",8566.78
"BARCELONA CAPITAL ALIMENTACIÓ SOSTENIBLE 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"BARCELONA CAPITAL ALIMENTACIÓ SOSTENIBLE 2020","MITJANS","EXTERIOR",0.0
"BARCELONA CAPITAL ALIMENTACIÓ SOSTENIBLE 2020","MITJANS","TELEVISIÓ",0.0
"BARCELONA CAPITAL ALIMENTACIÓ SOSTENIBLE 2020","MITJANS","PROXIMITAT REVISTES",0.0
"BARCELONA DES DE CASA - INFORMACIONS CONFINAMENT COVID 19","MITJANS","PREMSA DIÀRIA",604865.81
"BARCELONA DES DE CASA - INFORMACIONS CONFINAMENT COVID 19","MITJANS","REVISTES",10182.15
"BARCELONA DES DE CASA - INFORMACIONS CONFINAMENT COVID 19","MITJANS","INTERNET",367080.91
"BARCELONA DES DE CASA - INFORMACIONS CONFINAMENT COVID 19","MITJANS","EMISSORES DE RÀDIO",345470.31
"BARCELONA DES DE CASA - INFORMACIONS CONFINAMENT COVID 19","MITJANS","EXTERIOR",0.0
"BARCELONA DES DE CASA - INFORMACIONS CONFINAMENT COVID 19","MITJANS","TELEVISIÓ",0.0
"BARCELONA DES DE CASA - INFORMACIONS CONFINAMENT COVID 19","MITJANS","PROXIMITAT REVISTES",10136.81
"BARCELONA DISTRICTE CULTURAL 2020","MITJANS","PREMSA DIÀRIA",0.0
"BARCELONA DISTRICTE CULTURAL 2020","MITJANS","REVISTES",1219.68
"BARCELONA DISTRICTE CULTURAL 2020","MITJANS","INTERNET",38342.84
"BARCELONA DISTRICTE CULTURAL 2020","MITJANS","EMISSORES DE RÀDIO",5103.76
"BARCELONA DISTRICTE CULTURAL 2020","MITJANS","EXTERIOR",6171.0
"BARCELONA DISTRICTE CULTURAL 2020","MITJANS","TELEVISIÓ",0.0
"BARCELONA DISTRICTE CULTURAL 2020","MITJANS","PROXIMITAT REVISTES",8439.87
"BARCELONA EXPAT WEEK 2020","MITJANS","PREMSA DIÀRIA",39996.55
"BARCELONA EXPAT WEEK 2020","MITJANS","REVISTES",0.0
"BARCELONA EXPAT WEEK 2020","MITJANS","INTERNET",52483.62
"BARCELONA EXPAT WEEK 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"BARCELONA EXPAT WEEK 2020","MITJANS","EXTERIOR",0.0
"BARCELONA EXPAT WEEK 2020","MITJANS","TELEVISIÓ",0.0
"BARCELONA EXPAT WEEK 2020","MITJANS","PROXIMITAT REVISTES",0.0
"REACTIVACIÓ ECONÒMICA 2020","MITJANS","PREMSA DIÀRIA",204996.66
"REACTIVACIÓ ECONÒMICA 2020","MITJANS","REVISTES",25371.59
"REACTIVACIÓ ECONÒMICA 2020","MITJANS","INTERNET",518123.66
"REACTIVACIÓ ECONÒMICA 2020","MITJANS","EMISSORES DE RÀDIO",239674.24
"REACTIVACIÓ ECONÒMICA 2020","MITJANS","EXTERIOR",44813.57
"REACTIVACIÓ ECONÒMICA 2020","MITJANS","TELEVISIÓ",349178.62
"REACTIVACIÓ ECONÒMICA 2020","MITJANS","PROXIMITAT REVISTES",5572.97
"BICING 2020","MITJANS","PREMSA DIÀRIA",0.0
"BICING 2020","MITJANS","REVISTES",0.0
"BICING 2020","MITJANS","INTERNET",0.0
"BICING 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"BICING 2020","MITJANS","EXTERIOR",15777.19
"BICING 2020","MITJANS","TELEVISIÓ",0.0
"BICING 2020","MITJANS","PROXIMITAT REVISTES",0.0
"BIENNAL DEL PENSAMENT 2020","MITJANS","PREMSA DIÀRIA",42699.25
"BIENNAL DEL PENSAMENT 2020","MITJANS","REVISTES",26744.24
"BIENNAL DEL PENSAMENT 2020","MITJANS","INTERNET",51836.77
"BIENNAL DEL PENSAMENT 2020","MITJANS","EMISSORES DE RÀDIO",25616.93
"BIENNAL DEL PENSAMENT 2020","MITJANS","EXTERIOR",3192.14
"BIENNAL DEL PENSAMENT 2020","MITJANS","TELEVISIÓ",12820.57
"BIENNAL DEL PENSAMENT 2020","MITJANS","PROXIMITAT REVISTES",1887.6
"BONUS CULTURA 2020","MITJANS","PREMSA DIÀRIA",6530.46
"BONUS CULTURA 2020","MITJANS","REVISTES",38446.58
"BONUS CULTURA 2020","MITJANS","INTERNET",25625.25
"BONUS CULTURA 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"BONUS CULTURA 2020","MITJANS","EXTERIOR",0.0
"BONUS CULTURA 2020","MITJANS","TELEVISIÓ",0.0
"BONUS CULTURA 2020","MITJANS","PROXIMITAT REVISTES",0.0
"CARNAVAL 2020","MITJANS","PREMSA DIÀRIA",0.0
"CARNAVAL 2020","MITJANS","REVISTES",1058.75
"CARNAVAL 2020","MITJANS","INTERNET",0.0
"CARNAVAL 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"CARNAVAL 2020","MITJANS","EXTERIOR",0.0
"CARNAVAL 2020","MITJANS","TELEVISIÓ",0.0
"CARNAVAL 2020","MITJANS","PROXIMITAT REVISTES",0.0
"CONVIVÈNCIA 2020","MITJANS","PREMSA DIÀRIA",39484.97
"CONVIVÈNCIA 2020","MITJANS","REVISTES",6471.48
"CONVIVÈNCIA 2020","MITJANS","INTERNET",88059.07
"CONVIVÈNCIA 2020","MITJANS","EMISSORES DE RÀDIO",34951.25
"CONVIVÈNCIA 2020","MITJANS","EXTERIOR",25123.0
"CONVIVÈNCIA 2020","MITJANS","TELEVISIÓ",0.0
"CONVIVÈNCIA 2020","MITJANS","PROXIMITAT REVISTES",0.0
"DEBATS BARCELONA METRÒPOLIS 2020","MITJANS","PREMSA DIÀRIA",15307.99
"DEBATS BARCELONA METRÒPOLIS 2020","MITJANS","REVISTES",0.0
"DEBATS BARCELONA METRÒPOLIS 2020","MITJANS","INTERNET",10869.73
"DEBATS BARCELONA METRÒPOLIS 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"DEBATS BARCELONA METRÒPOLIS 2020","MITJANS","EXTERIOR",0.0
"DEBATS BARCELONA METRÒPOLIS 2020","MITJANS","TELEVISIÓ",0.0
"DEBATS BARCELONA METRÒPOLIS 2020","MITJANS","PROXIMITAT REVISTES",0.0
"DESCONFINAMENT - MESURES SEGURETAT","MITJANS","PREMSA DIÀRIA",43495.22
"DESCONFINAMENT - MESURES SEGURETAT","MITJANS","REVISTES",302.5
"DESCONFINAMENT - MESURES SEGURETAT","MITJANS","INTERNET",169929.79
"DESCONFINAMENT - MESURES SEGURETAT","MITJANS","EMISSORES DE RÀDIO",274304.2
"DESCONFINAMENT - MESURES SEGURETAT","MITJANS","EXTERIOR",0.0
"DESCONFINAMENT - MESURES SEGURETAT","MITJANS","TELEVISIÓ",0.0
"DESCONFINAMENT - MESURES SEGURETAT","MITJANS","PROXIMITAT REVISTES",0.0
"DIA INTERNACIONAL DELS ARXIUS 2020","MITJANS","PREMSA DIÀRIA",0.0
"DIA INTERNACIONAL DELS ARXIUS 2020","MITJANS","REVISTES",726.0
"DIA INTERNACIONAL DELS ARXIUS 2020","MITJANS","INTERNET",0.0
"DIA INTERNACIONAL DELS ARXIUS 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"DIA INTERNACIONAL DELS ARXIUS 2020","MITJANS","EXTERIOR",0.0
"DIA INTERNACIONAL DELS ARXIUS 2020","MITJANS","TELEVISIÓ",0.0
"DIA INTERNACIONAL DELS ARXIUS 2020","MITJANS","PROXIMITAT REVISTES",0.0
"DRETS ENERGÈTICS 2020","MITJANS","PREMSA DIÀRIA",14510.96
"DRETS ENERGÈTICS 2020","MITJANS","REVISTES",2911.26
"DRETS ENERGÈTICS 2020","MITJANS","INTERNET",16883.72
"DRETS ENERGÈTICS 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"DRETS ENERGÈTICS 2020","MITJANS","EXTERIOR",0.0
"DRETS ENERGÈTICS 2020","MITJANS","TELEVISIÓ",0.0
"DRETS ENERGÈTICS 2020","MITJANS","PROXIMITAT REVISTES",5148.73
"EMERGÈNCIA CLIMÀTICA 2020","MITJANS","PREMSA DIÀRIA",113215.97
"EMERGÈNCIA CLIMÀTICA 2020","MITJANS","REVISTES",0.0
"EMERGÈNCIA CLIMÀTICA 2020","MITJANS","INTERNET",42962.71
"EMERGÈNCIA CLIMÀTICA 2020","MITJANS","EMISSORES DE RÀDIO",35106.02
"EMERGÈNCIA CLIMÀTICA 2020","MITJANS","EXTERIOR",8168.43
"EMERGÈNCIA CLIMÀTICA 2020","MITJANS","TELEVISIÓ",0.0
"EMERGÈNCIA CLIMÀTICA 2020","MITJANS","PROXIMITAT REVISTES",0.0
"ESQUELES 2020","MITJANS","PREMSA DIÀRIA",12667.56
"ESQUELES 2020","MITJANS","REVISTES",0.0
"ESQUELES 2020","MITJANS","INTERNET",0.0
"ESQUELES 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"ESQUELES 2020","MITJANS","EXTERIOR",0.0
"ESQUELES 2020","MITJANS","TELEVISIÓ",0.0
"ESQUELES 2020","MITJANS","PROXIMITAT REVISTES",0.0
"ESTIMAT DIARI 2020","MITJANS","PREMSA DIÀRIA",0.0
"ESTIMAT DIARI 2020","MITJANS","REVISTES",0.0
"ESTIMAT DIARI 2020","MITJANS","INTERNET",23009.13
"ESTIMAT DIARI 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"ESTIMAT DIARI 2020","MITJANS","EXTERIOR",0.0
"ESTIMAT DIARI 2020","MITJANS","TELEVISIÓ",0.0
"ESTIMAT DIARI 2020","MITJANS","PROXIMITAT REVISTES",0.0
"FABRA I COATS 2020","MITJANS","PREMSA DIÀRIA",0.0
"FABRA I COATS 2020","MITJANS","REVISTES",0.0
"FABRA I COATS 2020","MITJANS","INTERNET",0.0
"FABRA I COATS 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"FABRA I COATS 2020","MITJANS","EXTERIOR",10312.42
"FABRA I COATS 2020","MITJANS","TELEVISIÓ",0.0
"FABRA I COATS 2020","MITJANS","PROXIMITAT REVISTES",0.0
"FESTA MAJOR DE GRÀCIA 2020","MITJANS","PREMSA DIÀRIA",0.0
"FESTA MAJOR DE GRÀCIA 2020","MITJANS","REVISTES",0.0
"FESTA MAJOR DE GRÀCIA 2020","MITJANS","INTERNET",8131.2
"FESTA MAJOR DE GRÀCIA 2020","MITJANS","EMISSORES DE RÀDIO",26988.28
"FESTA MAJOR DE GRÀCIA 2020","MITJANS","EXTERIOR",0.0
"FESTA MAJOR DE GRÀCIA 2020","MITJANS","TELEVISIÓ",0.0
"FESTA MAJOR DE GRÀCIA 2020","MITJANS","PROXIMITAT REVISTES",0.0
"FESTIVAL GREC 2020","MITJANS","PREMSA DIÀRIA",2826.1
"FESTIVAL GREC 2020","MITJANS","REVISTES",12148.8
"FESTIVAL GREC 2020","MITJANS","INTERNET",79374.19
"FESTIVAL GREC 2020","MITJANS","EMISSORES DE RÀDIO",7121.23
"FESTIVAL GREC 2020","MITJANS","EXTERIOR",0.0
"FESTIVAL GREC 2020","MITJANS","TELEVISIÓ",0.0
"FESTIVAL GREC 2020","MITJANS","PROXIMITAT REVISTES",0.0
"FORMACIÓ I OCUPACIÓ BARCELONA ACTIVA 2020","MITJANS","PREMSA DIÀRIA",23885.91
"FORMACIÓ I OCUPACIÓ BARCELONA ACTIVA 2020","MITJANS","REVISTES",0.0
"FORMACIÓ I OCUPACIÓ BARCELONA ACTIVA 2020","MITJANS","INTERNET",57122.06
"FORMACIÓ I OCUPACIÓ BARCELONA ACTIVA 2020","MITJANS","EMISSORES DE RÀDIO",17245.3
"FORMACIÓ I OCUPACIÓ BARCELONA ACTIVA 2020","MITJANS","EXTERIOR",0.0
"FORMACIÓ I OCUPACIÓ BARCELONA ACTIVA 2020","MITJANS","TELEVISIÓ",0.0
"FORMACIÓ I OCUPACIÓ BARCELONA ACTIVA 2020","MITJANS","PROXIMITAT REVISTES",0.0
"HABITATGE I REHABILITACIÓ 2020","MITJANS","PREMSA DIÀRIA",0.0
"HABITATGE I REHABILITACIÓ 2020","MITJANS","REVISTES",0.0
"HABITATGE I REHABILITACIÓ 2020","MITJANS","INTERNET",19173.9
"HABITATGE I REHABILITACIÓ 2020","MITJANS","EMISSORES DE RÀDIO",0.0
"HABITATGE I REHABILITACIÓ 2020","MITJANS","EXTERIOR",0.0
"HABITATGE I REHABILITACIÓ 2020","MITJANS","TELEVISIÓ",0.0
"HABITATGE I REHABILITACIÓ 2020","MITJANS","PROXIMITAT REVISTES",0.0
"ICUB MUSEUS MUNICIPALS I EQUIPAMENTS CULTURALS 2020","MITJANS","PREMSA DIÀRIA",7046.06
"ICUB MUSEUS MUNICIPALS I EQUIPAMENTS CULTURALS 2020","MITJANS","REVISTES",54295.12
"ICUB MUSEUS MUNICIPALS I EQUIPAMENTS CULTURALS 2020","MITJANS","INTERNET",81917.19
"ICUB MUSEUS MUNICIPALS I EQUIPAMENTS CULTURALS 2020","MITJANS","EMISSORES DE RÀDIO",1119.29
"ICUB MUSEUS MUNICIPALS I EQUIPAMENTS CULTURALS 2020","MITJANS","EXTERIOR",5822.52
"ICUB MUSEUS MUNICIPALS I EQUIPAMENTS CULTURALS 2020","MITJANS","TELEVISIÓ",0.0
"ICUB MUSEUS MUNICIPALS I EQUIPAMENTS CULTURALS 2020","MITJANS","PROXIMITAT REVISTES",0.0
"ICUB PROGRAMES I ACTIVITATS 2020","MITJANS","PREMSA DIÀRIA",10173.68
"ICUB PROGRAMES I ACTIVITATS 2020","MITJANS","REVISTES",26797.87
