"Número registre","Òrgan gestor","Títol","Dotació econòmica directa","Data formalització","Data finalització","Entitats i organitzacions"
"C20000059","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I PRIMAVERA SOUND, SL. PER A LA INSTAL·LACIÓ I GESTIÓ DEL SEU SISTEMA DE TICKETING A LES TAQUILLES DEL PALAU DE LA VIRREINA",0.0,"21/02/2020","21/02/2021","PRIMAVERA SOUND, SL"
"C20000060","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I L'ÀREA METROPOLITANA DE BARCELONA PER FIXAR ELS TERMES DE LA COL·LABORACIÓ EN L'ESDEVENIMENT ""DANSA QUINZENA METROPOLITANA"" EN LES EDICIONS DEL 2020 AL 2023",450000.0,"19/02/2020","31/03/2023","AREA METROPOLITANA DE BARCELONA"
"C20000061","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I EL TEATRE NACIONAL DE CATALUNYA PER A LA INSTAL·LACIÓ I GESTIÓ DEL SISTEMA DE TICKETING DEL TEATRE NACIONAL DE CATALUNYA A LES TAQUILLES DEL PALAU DE LA VIRREINA",0.0,"26/02/2020","18/03/2021","TEATRE NACIONAL DE CATALUNYA (TNC)"
"C20000062","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I BARCELONA DE SERVEIS MUNICIPALS, SA. PER A LA IDEACIÓ, PREPARACIÓ, MONITORATGE, SEGUIMENT I AVALUACIÓ DE LES VISITES ESCOLARS QUE OFEREIX BSM, L'ASSESSORAMENT PER A LA REALITZACIÓ D'ESTUDIS I RECERQUES RELACIONADES AMB EL PARK GÜELL",100106.9,"26/02/2020","31/12/2020","BARCELONA DE SERVEIS MUNICIPALS, S.A."
"C20000063","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I L'ESCOLA MASSANA, CENTRE D'ART I DISSENY PER A LA COL·LABORACIÓ EN L'EXPOSICIÓ ""EL TERCER ESTAT"" DE L'ARTISTA DANIEL GARCÍA ANDÚJAR, QUE S'EXPOSARÀ A LA VIRREINA CENTRE DE LA IMATGE DES DEL 14 DE MARÇ FINS AL 31 DE MAIG DE 2020",0.0,"28/02/2020","31/05/2020","ESCOLA MASSANA"
"C20000064","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I LA UNIVERSITAT POLITÈCNICA DE CATALUNYA PER EMMARCAR I COORDINAR L'ACTUACIÓ DEL MUHBA I VIMACLab DE LA UPC EN ACTIVITATS DE FORMACIÓ, INVESTIGACIÓ CIENTÍFICA DE DESENVOLUPAMENT TECNOLÒGIC I EN LA TRANSFERÈNCIA DE TECNOLOGIA DESENVOLUPADA PER LA UNIVERSITAT",0.0,"26/03/2020","26/03/2022","UNIVERSITAT POLITÈCNICA DE CATALUNYA"
"C20000065","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA, EL CONSORCI DE L'AUDITORI I L'ORQUESTRA I LA FUNDACIÓ PRIVADA AMICS DEL MNAC PER ESTABLIR ELS TERMES DE COL·LABORACIÓ EN L'ORGANITZACIÓ I EL FINANÇAMENT D'UN CICLE DE VISITES EN ELS DIFERENTS ESPAIS QUE PORTA PER TÍTOL ""ART I HISTÒRIA ALS MUSEUS DE BARCELONA-MUSEUS EN FLOR",0.0,"28/02/2020","30/09/2020","FUND. PRIV. AMICS DEL MNAC"
"C20000066","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I L'ASSOCIACIÓ DE PROFESSIONALS DE CIRC DE CATALUNYA PER A LA GESTIÓ CÍVICA DE LA FÀBRICA DE CREACIÓ ""LA CENTRAL DEL CIRC"" AL PARC DEL FÒRUM",285370.09,"22/04/2020","31/12/2020","ASSOC. DE PROFESSIONALS DE CIRC DE CATALUNYA"
"C20000067","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I JULVE I JULVE, SL. PER AL FINANÇAMENT DE LES ACTIVITATS A LA FÀBRICA DE CREACIÓ ESCENARI JOAN BROSSA DURANT L'ANY 2020",161360.0,"12/05/2020","","JULVE I JULVE, SL."
"C20000068","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I L'ASSOCIACIÓ D'IDEES EMA PER AL FINANÇAMENT DE LES ACTIVITATS DE LA FÀBRICA DE CREACIÓ LA ESCOCESA 2019-2021",136500.0,"18/05/2020","31/03/2021","ASSOC. D'IDEES EMA"
"C20000069","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I LA FUNDACIÓ PRIVADA SAGRERA EMA PER AL FINANÇAMENT DE LES ACTIVITATS DE LA FÀBRICA DE CREACIÓ NAU IVANOW 2019-2021",201500.0,"25/05/2020","31/03/2021","FUNDACIÓ PRIVADA SAGRERA"
"C20000070","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I BARCELONA ACTIVA PER A LA GESTIÓ, PROMOCIÓ I DESENVOLUPAMENT D'ACTIVITATS DEL DISSENY HUB BARCELONA",0.0,"08/05/2020","08/05/2024","BARCELONA ACTIVA, S.A. SPM"
"C20000071","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I L'ASSOCIACIÓ PER A L'ESTUDI DEL MOBLE",18200.0,"20/05/2020","31/12/2020","ASSOC. PER A L'ESTUDI DEL MOBLE"
"C20000072","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I LA FUNDACIÓ SALA BECKETT OBRADOR INTERNACIONAL DE DRAMATÚRGIA PER AL FINANÇAMENT DE LES ACTIVITATS A LA FÀBRICA DE CREACIÓ SALA BECKETT DELS ANYS 2019-2021",524100.0,"25/05/2020","31/03/2021","FUNDACIÓ SALA BECKETT OBRADOR INTERN. DE DRAMATÚRGIA"
"C20000073","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I EL CONSORCI DE BIBLIOTEQUES DE BARCELONA PER A LA IMPLANTACIÓ DEL PLA DE PROMOCIÓ DE LA LECTURA PER A LA CIUTAT DE BARCELONA",33712.95,"30/05/2020","31/12/2020","CONSORCI DE BIBLIOTEQUES DE BARCELONA"
"C20000074","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I LA CONFEDERACIÓ SARDANISTA DE CATALUNYA PER A LA PROMOCIÓ DE LA SARDANA A LA CIUTAT DE BARCELONA",92000.0,"29/05/2020","31/03/2021","CONFEDERACIÓ SARDANISTA DE CATALUNYA"
"C20000075","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I BARCELONA EVENTS MUSICALS, SL. PER A LA INSTAL·LACIÓ I GESTIÓ DEL SISTEMA DE TICKETING DEL FESTIVAL CRUÏLLA A LES TAQUILLES DEL PALAU DE LA VIRREINA",0.0,"29/05/2020","29/05/2024","BARCELONA EVENTS MUSICALS, SL"
"C20000076","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I EL CONSORCI DEL MUSEU DE CIÈNCIES NATURALS DE BARCELONA PER ADHERIR-SE AL PROJECTE QUADERN CULTURA",0.0,"28/05/2020","28/05/2024","CONSORCI MUSEU CIENCIES NATURALS BCN"
"C20000077","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I L'ASSOCIACIÓ CULTURAL PER AL DESENVOLUPAMENT D'ACTIVITATS COREOGRÀFIQUES PER AL FINANÇAMENT DE LES ACTIVITATS CULTURALS DE LA FÀBRICA DE CREACIÓ LA CALDERA 2020",243030.0,"15/06/2020","31/03/2021","ASSOC. CULTURAL DESENV. ACT. COREOGRÀFIQUES ACDAC-LA CALDERA"
"C20000078","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I LA FEDERACIÓ D'ENTITATS DE CULTURA POPULAR I TRADICIONAL DE BARCELONA VELLA I LA CASA DELS ENTREMESOS",37900.0,"16/06/2020","31/03/2021","FED. ENT CULTURA POPULAR CASA ENTREMESOS"
"C20000079","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I L'ASSOCIACIÓ CULTURAL PER A LA TRADICIÓ MUSICAL TRAM PER A LA COOPERACIÓ EN L'EQUIPAMENT ESPECIALITZAT EN MÚSICA TRADICIONAL CENTRE L'ARTESÀ-TRADICIONÀRIUS; TRAVESSIA DE SANT ANTONI, 6-8",51500.0,"26/06/2020","31/03/2021","ASSOC. CULTURAL TRADICIO MUSICAL TRAM"
"C20000080","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I EL MERCAT DE LES FLORS PER AL PROJECTE QUADERN CULTURA",0.0,"18/06/2020","09/10/2021","CONSORCI MERCAT DE LES FLORS"
"C20000081","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I EL TEATRE TANTARANTANA, SL. PER AL FINANÇAMENT DE LES ACTIVITATS CULTURALS DE LA FÀBRICA DE CREACIÓ TANTARANTANA DE L'ANY 2020",193492.0,"18/06/2020","31/03/2021","TANTARANTANA TEATRE, SL."
"C20000082","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I EL CONSORCI DE L'AUDITORI I L'ORQUESTRA PER A LA INSTAL·LACIÓ I GESTIÓ DEL SISTEMA DE TICKETING DE L'AUDITORI A LES TAQUILLES DEL PALAU DE LA VIRREINA",0.0,"04/05/2020","31/07/2021","CONSORCI AUDITORI I ORQUESTRA"
"C20000083","INSTITUT DE CULTURA","CONVENI ENTRE L'INSTITUT DE CULTURA I LA FUNDACIÓ ORFEÓ CATALÀ - PALAU DE LA MÚSICA CATALANA PER A LA INSTAL·LACIÓ I GESTIÓ DEL SISTEMA DE TICKETING",0.0,"07/07/2020","31/07/2021","ORFEO CATALA"
"C20000084","PATRIMONI","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA SOCIETAT MARINA PORT FÒRUM, SL. PER A LA MODIFICACIÓ DEL CONTRACTE DE CESSIÓ D'ÚS DE LA CONCESSIÓ DEL PORT FÒRUM DE SANT ADRIÀ DE BESÒS",0.0,"23/07/2020","","MARINA PORT FÒRUM, SL."
"C20000085","DISTRICTE DE ST. ANDREU","CONVENI ENTRE EL DISTRICTE DE SANT ANDREU I LA SENYORA ÀNGELA MAJÓ RAIS RELATIU A LA DONACIÓ DE LA COL·LECCIÓ ""ÀNGELA MAJÓ""",0.0,"16/07/2020","","ÀNGELA MAJÓ"
"C20000086","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I L'INSTITUT D'ESTUDIS REGIONALS I METROPOLITANS DE BARCELONA PER AL PERÍODE 2019-2020",0.0,"22/07/2020","","CONSORCI INST.ESTUDIS REGIONALS I METROP"
"C20000087","PRESIDÈNCIA I ECONOMIA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA, LA GENERALITAT DE CATALUNYA I EL FUTBOL CLUB BARCELONA PER A LA PROMOCIÓ ECONÒMICA INTERNACIONAL CONJUNTA",0.0,"30/07/2020","30/07/2022","GENERALITAT DE CATALUNYA; FUTBOL CLUB BARCELONA"
"C20000088","PROMOCIO ECONOMICA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I L'ASSOCIACIÓ DE SALES DE CONCERTS DE CATALUNYA, L'ASSOCIACIÓ D'EMPRESES DE TEATRE DE CATALUNYA, EL GREMI DE CINEMES DE CATALUNYA, EL GREMI DE LLIBRETERS DE CATALUNYA, LA CAMBRA DEL LLIBRE DE CATALUNYA I EL CLUB CATALÀ DE CULTURA, SL. PER A LA REALITZACIÓ DEL PROJECTE ""BONUS CULTURA""",2000000.0,"17/07/2020","31/12/2020","ASSOC. D'EMPRESES DE TEATRE DE CATALUNYA - ADETCA; ASSOCIACIÓ DE SALES DE CONCERTS DE CATALUNYA; GREMI D'EDITORS DE CATALUNYA/CAMBRA DEL LLIBRE DE CATALUNYA; GREMI DE LLIBRETERS DE CATALUNYA; GREMI EMPRESARIS CINEMES CATALUNYA; CLUB CATALA DE CULTURA SL"
"C20000089","PROMOCIO ECONOMICA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I BARCELONA GLOBAL PER AL DESENVOLUPAMENT DE BARCELONA & PARTNERS, AGÈNCIA D'ATRACCIÓ D'INVERSIONS A BARCELONA",0.0,"08/09/2020","","ASSOC. BARCELONA GLOBAL"
"C20000090","DIREC. SERV. JURÍDICS I PROMOC. RECURSOS HUMANS","PRÒRROGA DEL CONVENI MARC ENTRE L'AJUNTAMENT DE BARCELONA I LA UNIVERSITAT OBERTA DE CATALUNYA",0.0,"15/09/2020","30/09/2021","UNIVERSITAT OBERTA DE CATALUNYA"
"C20000091","DIREC. SERV. JURÍDICS I PROMOC. RECURSOS HUMANS","PRÒRROGA DEL CONVENI MARC ENTRE L'AJUNTAMENT DE BARCELONA I LA FUNDACIÓ INSTITUT D'EDUCACIÓ CONTÍNUA",0.0,"15/09/2020","07/07/2021","INSTITUT D'EDUCACIÓ CONTINUA (IDEC)"
"C20000092","BARCELONA INFRAESTRUCTURES MUNICIPALS SA (BIMSA)","CONVENI ENTRE BIMSA I E-DISTRIBUCIÓN PROJECTE EXECUTIU CONSTRUCCIÓ COBERTA I GRADES PISTA ESPORTIVA I AMPLIACIÓ DE VESTUARIS AL CEM GUINEUETA AL DISTRICTE DE NOU BARRIS",0.0,"27/07/2020","","EDISTRIBUCIÓN REDES DIGITALES, SL."
"C20000093","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA PLATAFORMA D'ENTITATS LGTBI DE CATALUNYA, PER A LA GESTIÓ INDIRECTA DEL CENTRE LGTBI DE BARCELONA",942866.13,"05/06/2020","31/05/2022","FEDERACIÓ PLATAFORMA ENTITATS LGTBI DE CATALUNYA"
"C20000094","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I PENSIUM SL. PER AL DESENVOLUPAMENT DEL PROJECTE ""PENSIÓ IMMOBILIÀRIA""",0.0,"29/06/2020","31/05/2021","PENSIUM, SL."
"C20000095","DISTRICTE DE NOU BARRIS","CONVENI ENTRE EL DISTRICTE DE NOU BARRIS I LA FUNDACIÓ PRIVADA CENTRE CIM",184219.3,"30/06/2020","30/06/2021","FUNDACIÓ PRIVADA CENTRE CIM"
"C20000096","ECOLOGIA URBANISME MOBILITAT","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA, EL SERVEI CATALÀ DE LA SALUT, EL CONSORCI SANITARI DE BARCELONA PER L'OCUPACIÓ DEL PAVELLÓ DE LA VALL D'HEBRON COM A PAV-SALUT",0.0,"14/09/2020","31/12/2020","SERVEI CATALA DE LA SALUT; CONSORCI SANITARI DE BARCELONA"
"C20000097","PROMOCIO ECONOMICA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA UNIVERSITAT POMPEU FABRA PER A LA COL·LABORACIÓ EN EL PROJECTE ""UNA NOVA ETAPA PER AL DIARI DE BARCELONA""",60000.0,"29/09/2020","31/03/2021","UNIVERSITAT POMPEU FABRA"
"C20000098","DISTRICTE DE LES CORTS","CONVENI ENTRE EL DISTRICTE DE LES CORTS, L'INSTITUT MUNICIPAL DE PERSONES AMB DISCAPACITAT I LA FEDERACIÓ PLATAFORMA DE PERSONES AMB DISCAPACITAT DE LES CORTS I COORDINADORA PRO-PERSONES AMB DISCAPACITAT DE LES CORTS PER AL DESENVOLUPAMENT DEL PROJECTE PILOT DE PIS DE TRANSICIÓ A LA VIDA INDEPENDENT PER A PERSONES AMB DISCAPACITAT INTEL·LECTUAL",0.0,"04/05/2020","","IM PERSONES AMB DISCAPACITAT; FED. CAT. PRO PERSONES AMB DISCAPACITAT INTEL·LECTUAL; COORDINADORA PRO-PERSONES AMB DISCAPACITAT DE LES CORTS"
"C20000099","ECOLOGIA URBANISME MOBILITAT","CONVENI URBANÍSTIC ENTRE L'AJUNTAMENT DE BARCELONA I LES RESIDÈNCIES D'ESTUDIANTS A IMPLANTAR A L'AVINGUDA DEL PARAL·LEL, 25-37 I CARRER DE LA RIERA BLANCA, 149 DE BARCELONA",0.0,"31/07/2020","","ALBA SPANISH PROPCO 1 I 3, SLU"
"C20000100","IM PARCS I JARDINS","CONVENI ENTRE L'INSTITUT MUNICIPAL DE PARCS I JARDINS I L'ASSOCIACIÓ D'AMICS DEL CENTRE DE FORMACIÓ DEL LABERINT PER AL FOMENT I LA DIVULGACIÓ DE LA JARDINERIA",0.0,"15/07/2020","15/07/2024","ASSOCIACIÓ AMICS DEL CENTRE DE FORMACIÓ DEL LABERINT"
"C20000101","INST.PAISATGE URBA I QV","CONVENI ENTRE L'IMPUIQV I EL CONSORCI DE L'HABITATGE DE BARCELONA PER A LA GESTIÓ DELS PROGRAMES DE REHABILITACIÓ A BARCELONA PER AL 2020",0.0,"13/02/2020","","CONSORCI D'HABITATGE DE BARCELONA"
"C20000102","SERVEIS GENERALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I EL CONSORCI L'AUDITORI I L'ORQUESTRA PER A LA UTILITZACIÓ DE L'APLICACIÓ DE REGISTRE DE DOCUMENTS UTILITZAT PER L'AJUNTAMENT",0.0,"05/10/2020","","CONSORCI AUDITORI I ORQUESTRA"
"C20000103","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA UNIVERSITAT OBERTA DE CATALUNYA PER AL DESENVOLUPAMENT DEL PROJECTE ""FOMENT DE LA RECERCA PARTICIPATIVA I DE LA INNOVACIÓ DIGITAL I DEMOCRÀTICA A TRAVÉS DE LABORATORIS CIUTADANS",150000.0,"31/07/2020","","UNIVERSITAT OBERTA DE CATALUNYA"
"C20000104","SERVEIS GENERALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA, EL CONSORCI DE LA ZONA FRANCA I LA SOCIEDAD ESTATAL CORREOS Y TELÉGRAFOS, SA. S.M.E.",0.0,"07/10/2020","07/10/2022","SOCIEDAD ESTATAL DE CORREOS Y TELEGRAFOS SA; CONSORCI DE LA ZONA FRANCA"
"C20000105","ECOLOGIA URBANISME MOBILITAT","PROTOCOL ENTRE L'AJUNTAMENT DE BARCELONA I EL MINISTERI DE TRANSPORTS, MOBILITAT I AGENDA URBANA PER FOMENTAR LA PROMOCIÓ D'HABITATGES DESTINATS A LLOGUER ASSEQUIBLE O SOCIAL (PLA 20.000) A BARCELONA",0.0,"08/10/2020","","MINISTERI DE TRANSPORTS, MOBILITAT I AGENDA URBANA"
"C20000106","SERVEIS GENERALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I EL CONSELL D'ASSOCIACIONS DE BARCELONA PER A LA GESTIÓ DE L'ESPAI TORRE JUSSANA I DE L'ADDENDA PER AL DESENVOLUPAMENT DEL PROJECTE PILOT DE L'OFICINA DE GESTIÓ DEL PATRIMONI CIUTADÀ",442144.0,"17/09/2020","16/11/2020","CONSELL D'ASSOCIACIONS DE BARCELONA"
"C20000107","SERVEIS GENERALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I BARCELONA SUPERCOMPUTING CENTER - CENTRO NACIONAL DE SUPERCOMPUTACIÓN",0.0,"21/07/2020","21/07/2022","BARCELONA SUPERCOMPUTING CENTER"
"C20000108","SERVEIS GENERALS","ADDENDA AL CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I EL CONSELL D'ASSOCIACIONS DE BARCELONA PER AL DESENVOLUPAMENT DEL PROJECTE CASALS COMUNITARIS DE SOLIDARITAT",109000.0,"31/08/2020","28/02/2021","CONSELL D'ASSOCIACIONS DE BARCELONA"
"C20000109","SERVEIS GENERALS","PACTE PER A UNA NOVA MOBILITAT LABORAL A BARCELONA",0.0,"05/10/2020","","FOMENT DEL TREBALL NACIONAL; PIMEC-SEFES; COMISSIONS OBRERES DE CATALUNYA; UNIO GENERAL DE TREBALLADORS CATALUNYA"
"C20000110","DISTRICTE D'HORTA-GUINARDO","CONVENI ENTRE EL DISTRICTE D'HORTA-GUINARDÓ I SANT GENÍS PENITENTS CLUB ESPORTIU PER A LA GESTIÓ CÍVICA DEL CAMP DE FUTBOL DE SANT GENÍS",0.0,"31/08/2020","31/08/2021","SANT GENÍS PENITENTS CLUB ESPORTIU"
"C20000111","DISTRICTE DE SANTS-MONTJUÏC","CONVENI ENTRE EL DISTRICTE DE SANTS-MONTJUÏC I LA UNIÓ D'ENTITATS LA MARINA PER A LA GESTIÓ DE L'EQUIPAMENT DEL CENTRE CÍVIC LA CADENA",0.0,"23/09/2020","31/12/2022","UNIO ENTITATS LA MARINA"
"C20000112","DISTRICTE DE SANT MARTI","CONTRACTE DE COMODAT ENTRE EL DISTRICTE DE SANT MARTÍ I EL SENYOR ANDREU MITJANS JURNET REFERENT AL QUADRE ""OBRERES DE CAN SALADRIGAS""",0.0,"20/01/2020","20/01/2025","ANDREU MITJANS JURNET"
"C20000113","PROMOCIO ECONOMICA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA, MITJANÇANT BARCELONA ACTIVA, SAU, SPM I LA GENERALITAT DE CATALUNYA, MITJANÇANT EL SERVEI PÚBLIC D'OCUPACIÓ DE CATALUNYA, (SOC) PER L'ASSOLIMENT D'UN MODEL INTEGRAL DE POLÍTIQUES ACTIVES D'OCUPACIÓ A LA CIUTAT DE BARCELONA",0.0,"20/10/2020","20/10/2022","GENERALITAT DE CATALUNYA"
"C20000114","PATRIMONI","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA FUNDACIÓ PERE RELATS PER A UNA PERMUTA DE PROPIETATS A LA CIUTAT DE BARCELONA",0.0,"21/10/2020","","FUNDACIÓ PRIVADA PERE RELATS"
"C20000115","SERVEIS GENERALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA FEDERACIÓ CATALANA DE VOLUNTARIAT SOCIAL PER AL DESENVOLUPAMENT DEL PROJECTE ""PLA D'ENFORTIMENT XARXA TERRITORIAL DE LA FCVS A BARCELONA L'ANY 2020",0.0,"07/10/2020","31/12/2020","FED. CATALANA VOLUNTARIAT SOCIAL"
"C20000116","SERVEIS GENERALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I EL CONSELL D'ASSOCIACIONS DE BARCELONA PER AL DESENVOLUPAMENT DEL PROJECTE ""ÉS EL MOMENT DE SUMAR""",0.0,"13/10/2020","31/12/2020","CONSELL D'ASSOCIACIONS DE BARCELONA"
"C20000117","PROMOCIO ECONOMICA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA, LA FUNDACIÓ BARCELONA COMERÇ, BARCELONA OBERTA, COMERTIA, PIMEC-COMERÇ, FOMENT DEL TREBALL-COMERÇ, GREMI DE RESTAURACIÓ DE BARCELONA, CONSELL DE GREMIS I APESAFH PER CONTRIBUIR A FACILITAR I DISTRIBUIR MATERIAL DE PROTECCIÓ PER AL SECTOR COMERCIAL, DE SERVEIS I DE LA RESTAURACIÓ DE LA CIUTAT DE BARCELONA",0.0,"15/05/2020","15/05/2024","FUNDACIÓ BARCELONA COMERÇ; PIMEC-SEFES; EMPRESA FAMILIAR RETAIL-COMERTIA; GREMI DE RESTAURACIO; CONSELL DE GREMIS; APESAFH"
