"Número registre","Òrgan gestor","Títol","Dotació econòmica directa","Data formalització","Data finalització","Entitats i organitzacions"
"C20000118","PATRIMONI","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA SOCIETAT SUNBORN OY RELATIU A LA FINALITZACIÓ DEL CONTRACTE D'AMARRATGE D'UN VAIXELL-HOTEL AL PORT ESPORTIU DE SANT ADRIÀ DEL BESÒS",0.0,"20/07/2020","","RITVA NIEMI"
"C20000119","DISTRICTE D'HORTA-GUINARDO","CONVENI ENTRE EL DISTRICTE D'HORTA-GUINARDÓ I L'ASSOCIACIÓ CASAL FONT D'EN FARGUES PER A LA GESTIÓ CÍVICA DE L'EQUIPAMENT MUNICIPAL CASAL FONT D'EN FARGUES DEL CARRER PEDRELL, 67-69",179604.2,"02/10/2020","","CASAL FONT D'EN FARGUES"
"C20000120","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I L'INSTITUT DEL TEATRE DE BARCELONA PER A L'EXHIBICIÓ DEL PROJECTE GUANYADOR DEL PREMI ADRIÀ GUAL 2020",0.0,"30/06/2020","31/12/2021","INSTITUT DEL TEATRE"
"C20000121","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I LA BIBLIOTECA PÚBLICA ARÚS",0.0,"07/07/2020","15/07/2021","BIBLIOTECA PÚBLICA ARÚS"
"C20000122","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I EL MUSEU NACIONAL D'ART DE CATALUNYA DE BARCELONAPER A LA PRESENTACIÓ D'UN ESPECTACLE DE DANSA (SONOMA)  EN EL MARC DE LA CELEBRACIÓ DEL GREC 2020 FESTIVAL DE BARCELONA",0.0,"09/07/2020","31/10/2020","MUSEU NACIONAL D'ART DE CATALUNYA-MNAC"
"C20000123","INSTITUT DE CULTURA","PRÒRROGA DEL CONVENI ENTRE L'ICUB I EL CONSORCI DEL CENTRE DE CULTURA CONTEMPORÀNIA DE BARCELONA",0.0,"15/05/2020","14/05/2021","CENTRE CULTURA CONTEMPORÀNIA DE BARCELONA"
"C20000124","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I L'ASSOCIACIÓ BIDÓ DE NOU BARRIS PER AL FINANÇAMENT DE LES ACTIVITATS A L'ATENEU POPULAR 9 BARRIS PER AL FINANÇAMENT DE LES ACTIVITATS DE L'ANY 2020",103000.0,"21/07/2020","31/03/2021","BIDO DE NOU BARRIS"
"C20000125","INSTITUT DE CULTURA","ADDENDA AL CONVENI ENTRE L'ICUB I LA FUNDACIÓ PRIVADA DE L'ASSOCIACIÓ D'ARTISTES VISUALS DE CATALUNYA PER AL FINANÇAMENT DE LES ACTIVITATS DE LA FÀBRICA DE CREACIÓ HANGAR 2019-2021 PER AL FINANÇAMENT DE LES ACTIVITATS DE L'ANY 2020",267820.19,"21/07/2020","31/03/2021","FUND PRIVADA ASSOC. ARTISTES VISUALS CATALUNYA"
"C20000126","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I LA FUNDACIÓ MUSEU PICASSO DE BARCELONA PER A LA GESTIÓ DEL SISTEMA DE TICKETING A LES TAQUILLES DEL PALAU DE LA VIRREINA",0.0,"23/07/2020","23/07/2024","FUNDACIÓ PICASSO-REVENTOS"
"C20000127","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I EL TEATRE NACIONAL DE CATALUNYA, SA. PER A LA CESSIÓ D'ESPAIS DEL TNC PER A LA PROGRAMACIÓ DEL GREC 2020 FESTIVAL DE BARCELONA",0.0,"23/07/2020","31/10/2020","TEATRE NACIONAL DE CATALUNYA (TNC)"
"C20000128","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I L'ASSOCIACIÓ EXPANSIÓ DE LA XARXA OBERTA PER AL FINANÇAMENT DE LES ACTIVITATS DE LA XARXA DE RÀDIOS COMUNITÀRIES DE BARCELONA EXERCICI 2020",42378.35,"21/07/2020","31/12/2020","FUNDACIÓ PRIVADA PER LA XARXA OBERTA LLIURE I NEUTRAL GUIFI.NET"
"C20000129","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I LA FUNDACIÓ MUSEU PICASSO DE BARCELONA PER ADHERIR-SE AL PROJECTE QUADERN CULTURA",0.0,"23/07/2020","23/07/2024","FUNDACIÓ PICASSO-REVENTOS"
"C20000130","SERVEIS GENERALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I L'ENTITAT L'OLIVERA, SCCL PER AL DESENVOLUPAMENT DEL PROJECTE ""VINYES COMPARTIDES I COMPROMESES"" A LA FINCA DE CAN CALOPA DE DALT",0.0,"30/06/2020","30/06/2024","L'OLIVERA, SCCL"
"C20000131","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I EL CONSORCI DEL CENTRE DE CULTURA CONTEMPORÀNIA DE BARCELONA PER A LA PRESENTACIÓ DE DOS ESPECTACLES EN EL MARC DE LA CELEBRACIÓ DEL GREC 2020 FESTIVAL DE BARCELONA",0.0,"24/07/2020","31/10/2020","CENTRE CULTURA CONTEMPORÀNIA DE BARCELONA"
"C20000132","INSTITUT DE CULTURA","ADDENDA AL CONVENI ENTRE L'ICUB I LA FUNDACIÓ GOTEO PER AL PROJECTE DE MATCHFUNDING DE LA FABRA I COATS 2020",0.0,"21/07/2020","31/12/2020","FUNDACIÓ GOTEO"
"C20000133","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I PENÍNSULA CORPORATE INNOVATION, SL. PER A L'EXECUCIÓ DE LA CINQUENA EDICIÓ DEL PROGRAMA D'INCUBACIÓ GAMEBCN 2019-2020",50000.0,"31/07/2020","31/07/2020","PENÍNSULA CORPORATE INNOVATION, SL."
"C20000134","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I L'INSTITUT DEL TEATRE PER A LA CONCESSIÓ DEL PREMI DE DANSA 2020",0.0,"23/07/2020","","INSTITUT DEL TEATRE"
"C20000135","INSTITUT DE CULTURA","ADDENDA AL CONVENI ENTRE L'ICUB I LA FUNDACIÓ SOLIDARITAT DE LA UNIVERSITAT DE BARCELONA PER AL DESENVOLUPAMENT COMÚ DE PROJECTES EN L'ÀMBIT DELA MEMÒRIA DEMOCRÀTICA DE BARCELONA ""MEMÒRIA BARCELONA""",60000.0,"31/07/2020","","FUNDACIÓ SOLIDARITAT UB"
"C20000136","INSTITUT DE CULTURA","PRÒRROGA AL CONVENI ENTRE L'ICUB I LA FUNDACIÓ GRAN TEATRE DEL LICEU RELATIU AL PROJECTE QUADERN CULTURA",0.0,"28/09/2020","15/10/2021","FUNDACIÓ GRAN TEATRE DEL LICEU"
"C20000137","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I LA FUNDACIÓ JOAN MIRÓ CENTRE D'ESTUDIS D'ART CONTEMPORANI PER A LA INSTAL·LACIÓ I GESTIÓ DEL SISTEMA DE TICKETING FUNDACIÓ JOAN MIRÓ A L'OFICINA CIUTADANA DE LA CULTURA DEL PALAU DE LA VIRREINA",0.0,"17/09/2020","","FUNDACIÓ JOAN MIRO"
"C20000138","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I EL CONSORCI MUSEU D'ART CONTEMPORANI DE BARCELONA PER ADHERIR-SE AL PROJECTE QUADERN CULTURA",0.0,"13/08/2020","13/08/2024","MUSEU D'ART CONTEMPORANI DE BARCELONA (MACBA)"
"C20000139","INSTITUT DE CULTURA","ANNEX AL CONVENI ENTRE L'ICUB I LA FUNDACIÓ TEATRE LLIURE-TEATRE PÚBLIC DE BARCELONA PER A LA REALITZACIÓ AL TEATRE LLIURE DE SIS ESPECTACLES DURANT EL GREC 2020 FESTIVAL DE BARCELONA",61492.1,"10/08/2020","","FUNDACIÓ TEATRE LLIURE"
"C20000140","INSTITUT DE CULTURA","ACORD INTRAMUNICIPAL ENTRE L'ICUB I BARCELONA ACTIVA, SAU SPM PER AL DESENVOLUPAMENT DEL PROJECTE CASA D'OFICIS DE L'ESPECTACLE EN VIU",0.0,"15/07/2020","29/12/2020","BARCELONA ACTIVA, S.A. SPM"
"C20000141","INSTITUT DE CULTURA","CONVENI ENTRE L'AJUNTAMENT I EL CONSORCI MUSEU D'ART CONTEMPORANI DE BARCELONA EN EL MARC DE LA CELEBRACIÓ DEL GREC EN OBERT AL MACBA",0.0,"15/07/2020","30/10/2020","MUSEU D'ART CONTEMPORANI DE BARCELONA (MACBA)"
"C20000142","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I L'ESCOLA MASSANA, CENTRE D'ART I DISSENY PER A LA RESIDÈNCIA ARTÍSTICA I EL DESENVOLUPAMENT D'ACTIVITATS A LA FABRA I COATS-FÀBRICA DE CREACIÓ",0.0,"23/07/2020","23/07/2021","ESCOLA MASSANA"
"C20000143","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB-ARXIU HISTÒRIC DE LA CIUTAT DE BARCELONA I LA BIBLIOTECA DE CATALUNYA PER AL PORTAL ARCA (ARXIU DE REVISTES CATALANES ANTIGUES)",0.0,"08/06/2020","08/06/2024","BIBLIOTECA DE CATALUNYA"
"C20000144","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I INFORMACIÓ I COMUNICACIÓ DE BARCELONA SA. SPM",0.0,"23/06/2020","23/06/2021","SPM INFORMACIO I COMUNICACIO DE BCN"
"C20000145","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I L'ASSOCIACIÓ D'EDITORS EN LLENGUA CATALANA PER AL FINANÇAMENT DE LA 38A EDICIÓ DE LA SETMANA DEL LLIBRE EN CATALÀ",102500.0,"08/09/2020","31/12/2020","ASSOC. D'EDITORS EN LLENGUA CATALANA"
"C20000146","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I L'AMICAL DE MAUTHAUSEN I ALTRES CAMPS I TOTES LES VÍCTIMES DEL NAZISME D'ESPANYA AMB MOTIU DEL 75È ANIVERSARI DE L'ALLIBERAMENT DELS CAMPS NAZIS",10000.0,"01/09/2020","31/12/2021","L'AMICAL DE MAUTHAUSEN"
"C20000147","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I L'AGÈNCIA CATALANA DEL PATRIMONI CULTURAL PER ADHERIR-SE AL PROJECTE QUADERN CULTURA",0.0,"13/08/2020","13/08/2024","AGÈNCIA CATALANA DE PATRIMONI CULTURAL"
"C20000148","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I LA SOCIEDAD ESPAÑOLA DE RADIODIFUSIÓN, SL PER A L'ORGANITZACIÓ D'UN CONCERT EL 27 DE SETEMBRE DINS DE LA PROGRAMACIÓ DE LES FESTES DE LA MERCÈ'20",0.0,"18/09/2020","","SOCIEDAD ESPAÑOLA DE RADIODIFUSION, S.A."
"C20000149","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I LA COOPERATIVA LA FUNDICIÓ PER AL FINANÇAMENT DE LES ACTIVITATS DE LA XARXA DE COMUNITATS DE MEMÒRIA 2020",65880.0,"18/09/2020","","COOPERATIVA LA FUNDICIÓ"
"C20000150","INSTITUT DE CULTURA","CONVENI REGULADOR  ENTRE L'ICUB I BARCELONA DE SERVEIS MUNICIPALS, SA PER A LA CESSIÓ DE BICICLETES EN EL MARC DE LA CELEBRACIÓ DE LES FESTES DE LA MERCÈ 2020",0.0,"14/09/2020","05/10/2020","BARCELONA DE SERVEIS MUNICIPALS, S.A."
"C20000151","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I RADIO POPULAR, SA. CADENA DE ONDAS POPULARES ESPAÑOLAS PER A LA REALITZACIÓ DEL CONCERT DEL DIA 20 DE SETEMBRE DINS DE LA PROGRAMACIÓ DE LES FESTES DE LA MERCÈ 2020",0.0,"22/09/2020","30/09/2020","CADENA COPE"
"C20000152","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I LES ENTITATS TELEDUCA, EL PARLANTE, CÀMERES I ACCIÓ, UBUTV, FORA DE QUADRE I QUEPO PER AL FINANÇAMENT DE LES ACTIVITATS DE LA VEÏNAL, UNA TELEVISIÓ COMUNITÀRIA I PARTICIPATIVA DE BARCELONA, EXERCICI 2020",67000.0,"23/09/2020","31/12/2020","TELEDUCA; EL PARLANTE; ASSOCIACIÓ CÀMERES I ACCIÓ; ASSOCIACIÓ UBU TV; ASSOCIACIÓ FORA DE QUADRE; COOPERATIVA QUEPO, SCCL"
"C20000153","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I LA FUNDACIÓ PRIVADA PAU CASALS PER AL FINANÇAMENT DE LES ACTIVITATS CULTURALS I ARTÍSTIQUES DE LA FUNDACIÓ",35000.0,"07/10/2020","31/12/2020","FUNDACIÓ PAU CASALS"
"C20000154","INSTITUT DE CULTURA","ACORD D'ADHESIÓ ENTRE L'ICUB I EL CONSORCI DE L'AUDITORI I L'ORQUESTRA PER AL PROGRAMA APROPA CULTURA: ADDENDA ECONÒMICA PER A L'ANY 2020",30562.0,"28/09/2020","21/10/2020","CONSORCI AUDITORI I ORQUESTRA"
"C20000155","DISTRICTE DE LES CORTS","CONVENI ENTRE EL DISTRICTE DE LES CORTS I LA DEMARCACIÓ DE BARCELONA DEL COL·LEGI D'ARQUITECTES DE CATALUNYA",0.0,"06/06/2020","06/06/2023","COL·LEGI D'ARQUITECTES DE CATALUNYA"
"C20000156","DIREC. SERV. JURÍDICS I PROMOC. RECURSOS HUMANS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA FUNDACIÓ UNIVERSITAT I TECNOLOGIA LA SALLE (FUNITEC)",0.0,"03/11/2020","","FUND. UNIVERSITAT I TECNOLOGIA LA SALLE (FUNITEC)"
"C20000157","AJUNTAMENT DE BARCELONA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA, LA UNIVERSITAT DE BARCELONA, LA FUNDACIÓ SOLIDARITAT UB I LA FUNDACIÓ JOSEP FINESTRES PER AL RETORN DE LA POSSESSIÓ A L'AJUNTAMENT DEL LOCAL COMERCIAL - 2 SITUAT A LA PLAÇA EUCALIPTUS, 3 DE BARCELONA",0.0,"16/10/2020","","UNIVERSITAT DE BARCELONA; FUNDACIÓ SOLIDARITAT UB; FUNDACIÓ JOSEP FINESTRES;"
"C20000158","DISTRICTE DE LES CORTS","CONVENI ENTRE EL DISTRICTE DE LES CORTS, L'INSTITUT MUNICIPAL DE PERSONES AMB DISCAPACITATI LA FEDERACIÓ PLATAFORMA DE PERSONES AMB DISCAPACITAT DE LES CORTS, PER AL DESENVOLUPAMENT DEL PROJECTE PILOT DE PIS DE TRANSICIÓ A LA VIDA INDEPENDENT PER A PERSONES AMB DISCAPACITAT INTEL·LECTUAL",0.0,"21/10/2020","31/12/2020","IM PERSONES AMB DISCAPACITAT: FEDERACIÓ PLATAFORMA ENTITATS PERSONES AMB DISCAPACITAT DE LES CORTS"
"C20000159","DISTRICTE DE SANTS-MONTJUÏC","CONVENI ENTRE EL DISTRICTE DE SANTS-MONTJUÏC I L'ASSOCIACIÓ DE VEÏNS DE LA VINYA PER A LA GESTIÓ CÍVICA DEL CASAL DE BARRI LA VINYA",35750.0,"06/11/2020","31/12/2021","ASSOC. VEÏNAL LA VINYA"
"C20000160","INSTITUT DE CULTURA","CONVENI ENTRE L'ICUB I L'ORGANITZACIÓ EUROPEA PER A LA RECERCA NUCLEAR (CERN) PER A ""COLLIDE INTERNATIONAL 2020""",56180.0,"28/10/2020","30/06/2021","ORGANITZACIÓ EUROPEA PER A LA RECERCA NUCLEAR"
"C20000161","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I EL DEPARTAMENT DE TREBALL, AFERS SOCIALS I FAMÍLIES EN MATÈRIA DE SERVEIS SOCIALS, ALTRES PROGRAMES I SERVEIS RELATIUS AL BENESTAR SOCIAL I POLÍTIQUES D'IGUALTAT PER A LA IMPLEMENTACIÓ DE MESURES EXTRAORDINÀRIES EN RELACIÓ AMB L'IMPACTE SOCIAL DE LA PANDÈMIA DE LA COVID-19  DURANT L'EXERCICI 2020",0.0,"20/10/2020","","DEPARTAMENT TREBALL GENERALITAT CAT"
"C20000162","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I SOS RACISME PER AL DESENVOLUPAMENT DEL PROJECTE ""ATENCIÓ A PERSONES VICTIMITZADES PER RACISME, INCIDÈNCIA SOCIAL I POLÍTICA: VISIBILITZAR PER A TRANSFORMAR""",50000.0,"10/11/2020","","SOS RACISME CATALUNYA"
"C20000163","ECOLOGIA URBANISME MOBILITAT","CONVENI URBANÍSTIC ENTRE L'AJUNTAMENT DE BARCELONA I IRE-RE MERIDIANA JV, SLU CORRESPONENT A LA RESIDÈNCIA D'ESTUDIANTS I ALLOTJAMENTS DOTACIONALS A IMPLANTAR A L'AVINGUDA MERIDIANA, 339-347 DE BARCELONA",0.0,"16/11/2020","","IRE-RE MERIDIANA, 339-347"
"C20000164","DISTRICTE DE SANTS-MONTJUÏC","CONVENI ENTRE EL DISTRICTE DE SANTS-MONTJUÏC I L'ASSOCIACIÓ DE VEÏNS DE SANT CRISTÒFOL PER A LA GESTIÓ CÍVICA DE L'EQUIPAMENT DEL CASAL DE BARRI SANT CRISTÒFOL",32000.0,"13/11/2020","","ASSOCIACIÓ DE VEÏNS SANT CRISTÒFOL"
"C20000165","INSTITUT MUNICIPAL DE L'HABITATGE I REHABILITACIÓ","CONVENI MARC ENTRE L'IMHIR, L'ASSOCIACIÓ GESTORS DE POLÍTIQUES SOCIALS D'HABITATGE DE CATALUNYA, LA FEDERACIÓ DE COOPERATIVES D'HABITATGES DE CATALUNYA, LA COORDINADORA DE FUNDACIONS D'HABITATGE SOCIAL I LA XARXA D'ECONOMIA SOLIDÀRIA PER A LA PROVISIÓ D'HABITATGES DESTINATS A LLOGUER ASSEQUIBLE I CESSIÓ DEL DRET D'ÚS",0.0,"27/11/2020","","ASSOC. GESTORS POLÍTIQUES SOCIALS HABITATGE CATALUNYA; CONFEDERACIO COOPERATIVES CATALUNYA; FUNDACIÓ NOU LLOC HABITATGE SOCIAL; XARXA  ECONOMIA SOLIDARIA CATALUNYA XES"
"C20000166","DIREC. SERV. JURÍDICS I PROMOC. RECURSOS HUMANS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA FUNDACIÓ UNIVERSITAT AUTÒNOMA DE BARCELONA ESTUDIANTS EN PRÀCTIQUES",0.0,"16/11/2020","","UNIVERSITAT AUTONOMA DE BARCELONA"
"C20000167","DIREC. SERV. JURÍDICS I PROMOC. RECURSOS HUMANS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA UNIVERSITAT DE BARCELONA ESTUDIANTS EN PRÀCTIQUES",0.0,"16/11/2020","","UNIVERSITAT DE BARCELONA"
"C20000168","DISTRICTE DE SANTS-MONTJUÏC","CONVENI ENTRE EL DISTRICTE DE SANTS-MONTJUÏC I I LA COORDINADORA D'ENTITATS PER LA LLEIALTAT SANTSENCA PER ACTIVITATS DE FORMACIÓ PER A PERSONES JOVES I ADULTES",60000.0,"26/06/2020","","COORD. ENTITATS LLEIALTAT SANTSENCA"
"C20000169","DISTRICTE DE SANTS-MONTJUÏC","CONVENI ENTRE EL DISTRICTE DE SANTS-MONTJUÏC I LA FEDERACIÓ TAULA D'ESPORT DE LA MARINA PER A LA GESTIÓ CÍVICA DE L'EQUIPAMENT MUNICIPAL POLIESPORTIU LA MARINA",58306.14,"01/09/2020","","FEDERACIÓ TAULA D'ESPORT DE LA MARINA"
"C20000170","PROMOCIO ECONOMICA","CONVENI ENTRE BARCELONA ACTIVA SAU SPM I EL COL·LEGI DE PERIODISTES DE CATALUNYA PER PROPORCIONAR PERSONES COL·LEGIADES EXPERTES EN COMUNICACIÓ DIGITAL PER IMPARTIR LES MASTERCLASSES DEL CIBERNÀRIUM, AIXÍ COM RECURSOS I CONTINGUTS ASSOCIATS A LA TEMÀTICA ESPECÍFICA",0.0,"17/11/2020","17/11/2024","COL·LEGI DE PERIODISTES DE CATALUNYA"
"C20000171","PROMOCIO ECONOMICA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA FUNDACIÓ INSTITUT DE RECERCA EN ENERGIA DE CATALUNYA PER AL DESENVOLUPAMENT DEL PROJECTE ""PLATAFORMA D'INTEGRACIÓ D'ENERGIES RENOVABLES I EMMAGATZEMATGE (PRIMA)""",300000.0,"24/11/2020","","FUNDACIÓ INSTITUT DE RECERCA EN ENERGIA DE CATALUNYA (IREC)"
"C20000172","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I L'ORGANITZACIÓ MUNDIAL DE CIUTATS I GOVERNS LOCALS PER AL DESENVOLUPAMENT DEL PROJECTE SECRETARIA DE LA COMISSIÓ D'INCLUSIÓ SOCIAL, DEMOCRÀCIA PARTICIPATIVA I DRETS HUMANS",30000.0,"24/11/2020","","ASSO MUNDIAL DE CIUTATS I GOVERNS LOCALS UNITS"
"C20000173","BARCELONA INFRAESTRUCTURES MUNICIPALS SA (BIMSA)","CONVENI ENTRE BIMSA I E-DISTRIBUCIÓN SOTERRAMENT XARXA AÈRIA EXISTENT AL PASSATGE DE L'ARC DE SANT MARTÍ, AL BARRI DE LA FONT D'EN FARGUES, AL DISTRICTE D'HORTA-GUINARDÓ",0.0,"17/11/2020","","EDISTRIBUCIÓN REDES DIGITALES, SL."
"C20000174","INSTITUT BARCELONA ESPORTS","CONVENI ENTRE L'IBE I LA FEDERACIÓN ESPAÑOLA DE TRIATLÓN PER AL DESENVOLUPAMENT DEL PROJECTE COPA D'EUROPA DE TRIATLÓ",68000.0,"17/11/2020","","FEDERACIÓN ESPAÑOLA DE TRIATLÓN"
"C20000175","PATRIMONI","CONVENI ENTRE L'AJUNTAMENT I LA UNIVERSITAT OBERTA DE CATALUNYA PER AL DESENVOLUPAMENT DE L'ÀMBIT CONEGUT COM CAN JAUMANDREU",0.0,"02/12/2020","30/06/2021","UNIVERSITAT OBERTA DE CATALUNYA"
"C20000176","ECOLOGIA URBANISME MOBILITAT","ADDENDA DE PRÒRROGA DEL CONVENI ENTRE L'AJUNTAMENT DE BARCELONA, L'AJUNTAMENT DE SANT ADRIÀ DE BESÒS I EL CONSORCI DEL BESÒS PER A LA GESTIÓ DEL SERVEI DE RECOLLIDA PNEUMÀTICA SELECTIVA DE RESIDUS A L'ÀMBIT DEL FÒRUM I ENTORNS",1496635.0,"11/12/2020","18/11/2024","CIUTAT DE SANT ADRIA DE BESOS; CONSORCI DEL BESÒS"
"C20000177","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA, L'INSTITUT D'ESTADÍSTICA, DE CATALUNYA, L'ÀREA METROPOLITANA DE BARCELONA I L'INSTITUT D'ESTUDIS REGIONALS I METROPOLITANS DE BARCELONA PER AL DESENVOLUPAMENT DEL PROJECTE ESTIMACIONS TERRITORIALS DE L'ENQUESTA DE CONDICIONS DE VIDA  DE CATALUNYA L'ANY 2020 (ECV 2020) HOMOLOGABLE ALS ESTÀNDARDS EUROPEUS (EU-SILC)",22125.0,"10/12/2020","31/07/2021","INSTITUT D'ESTADISTICA DE CATALUNYA; AREA METROPOLITANA DE BARCELONA; INST. ESTUDIS REGIONALS I METROPOLITANS"
"C20000178","SERVEIS GENERALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LES FEDERACIONS NACIONALS DEL METALL, CONSTRUCCIÓ I AFINS DE LA UNIÓ GENERAL DE TREBALLADORS I DE LA CONFEDERACIÓ SINDICAL DE LA COMISSIÓ OBRERA NACIONAL DE CATALUNYA PER A LA COL·LABORACIÓ EN MATÈRIA DE SEGURETAT I SALUT LABORAL EN OBRES PÚBLIQUES MUNICIPALS",150000.0,"10/12/2020","31/12/2021","FED. NACIONAL DEL METALL; CONFED. SINDICAL COMISSIÓ OBRERA NACIONAL DE CATALUNYA"
