"Número registre","Òrgan gestor","Títol","Dotació econòmica directa","Data formalització","Data finalització","Entitats i organitzacions"
"C20000179","GERENCIA DRETS SOCIALS","CONVENI REGULADOR DE LA SUBVENCIÓ CONCEDIDA ENTRE L'AJUNTAMENT DE BARCELONA I LA FUNDACIÓ BARCELONA ACTUA  PER A L'EXECUCIÓ DEL PROJECTE ""PLA D'ACOMPANYAMENT SOCIAL I COMUNITARI I SOLUCIONS HABITACIONALS PER A PERSONES JOVES AFECTADES PER LA CRISI DE LA COVID-19",135608.0,"04/12/2020","","FUNDACIÓ BARCELONA ACTUA"
"C20000180","GERENCIA DRETS SOCIALS","CONVENI REGULADOR DE LA SUBVENCIÓ CONCEDIDA PER L'AJUNTAMENT DE BARCELONA A L'ENTITAT CONSELL DE LA JOVENTUT DE BARCELONA PER A L'EXECUCIÓ DEL PROJECTE PROGRAMA JUSTÍCIA GLOBAL 2020",40000.0,"30/11/2020","","CONSELL DE LA JOVENTUT DE BARCELONA"
"C20000181","DISTRICTE DE SANTS-MONTJUÏC","CONVENI ENTRE EL DISTRICTE DE SANTS-MONTJUÏC I LA FEDERACIÓ D'ASSOCIACIONS I COMISSIONS DE CARRERS DE LA FESTA MAJOR DE SANTS PER A L'ORGANITZACIÓ DE LA FESTA MAJOR DE SANTS 2020",58000.0,"04/12/2020","","FED. ASS. I COMISSIONS DE CARRERS DE LA FESTA MAJOR SANTS"
"C20000182","SEGURETAT I MOBILITAT","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I EL DEPARTAMENT D'INTERIOR DE LA GENERALITAT DE CATALUNYA PER LA COL·LABORACIÓ ENTRE EL CENTRE D'ATENCIÓ I GESTIÓ DE TRUCADES D'URGÈNCIA 112 CATALUNYA PER A DUR A TERME TASQUES D'INTEGRACIÓ TECNOLÒGICA DELS SERVEIS D'EMERGÈNCIA DE L'AJUNTAMENT EN ELS SISTEMES DEL CENTRE D'ATENCIÓ I GESTIÓ DE TRUCADES D'URGÈNCIA 112 CATALUNYA",0.0,"14/12/2020","","CONSELLERIA D'INTERIOR"
"C20000183","AJUNTAMENT DE BARCELONA","CONVENI ENTRE L'AJUNTAMENT I EL CONSORCI D'EDUCACIÓ DE BARCELONA PER AL DESENVOLUPAMENT DEL PROJECTE DIVERSIFICACIÓ CURRICULAR",0.0,"04/12/2020","","CONSORCI EDUCACIO DE BARCELONA"
"C20000184","AJUNTAMENT DE BARCELONA","CONVENI ENTRE L'AJUNTAMENT,  EL SERVEI CATALÀ DE LA SALUT I EL CONSORCI SANITARI DE BARCELONA PER A L'OCUPACIÓ DEL PAVELLÓ DE LA VALL D'HEBRON COM A PAV-SALUT",0.0,"14/09/2020","14/09/2020","SERVEI CATALA DE LA SALUT; CONSORCI SANITARI DE BARCELONA"
"C20000185","AJUNTAMENT DE BARCELONA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA RED ESPAÑOLA PER AL DESENVOLUPAMENT SOSTENIBLE (REDS) PER A LA PROMOCIÓ DEL SEGUIMENT I L'AVALUACIÓ DE L'AGENDA 2030 DE DESENVOLUPAMENT SOSTENIBLE A BARCELONA",18400.0,"11/12/2020","31/12/2020","RED ESPAÑOLA PARA EL DESARROLLO SOSTENIBLE"
"C20000186","SERVEIS GENERALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA ORGANIZACIÓN MUNDIAL DE CIUDADES Y GOBIERNOS LOCALES UNIDOS (CGLU) PER AL DESENVOLUPAMENT DEL PROJECTE DE LA SECRETARIA TÈCNICA DE L'OBSERVATORI INTERNACIONAL DE LA DEMOCRÀCIA PARTICIPATIVA (OIDP)",70000.0,"30/11/2020","31/12/2020","ORG. MUNDIAL CIUDADES Y GOBIERNOS LOCALES UNIDOS"
"C20000187","SERVEIS GENERALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I EL CONSELL DE LA JOVENTUT DE BARCELONA PER AL DESENVOLUPAMENT DEL PROJECTE ""TERRITORI I PARTICIPACIÓ COMUNITÀRIA DEL CJB 2020-2021""",46550.0,"20/11/2020","31/12/2021","CONSELL DE LA JOVENTUT DE BARCELONA"
"C20000188","INSTITUT BARCELONA ESPORTS","CONVENI ENTRE L'IBE I LA DIPUTACIÓ DE BARCELONA PER AL FINANÇAMENT D'ESDEVENIMENTS ESPORTIUS D'ESPECIAL INTERÈS PER A LA CIUTAT DE BARCELONA A CELEBRAR DURANT L'ANY 2020",0.0,"16/10/2020","30/06/2021","DIPUTACIO DE BARCELONA"
"C20000189","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'INSTITUT MUNICIPAL DE SERVEIS SOCIALS I CARITAS DIOCESANA DE BARCELONA EN MATÈRIA DE PROJECTES D'ATENCIÓ SOCIAL A SECTORS DE POBLACIÓ EN RISC A BARCELONA",0.0,"17/12/2020","31/12/2021","CARITAS DIOCESANA DE BARCELONA"
"C20000190","CULTURA, CONEIX.CREAT. INNOVAC","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA FUNDACIÓ PRIVADA INSTITUT DE SALUT GLOBAL DE BARCELONA PER AL DESENVOLUPAMENT DEL PROJECTE ""REFORÇAR LA CIUTAT DE BARCELONA COM A REFERENT EN RECERCA I TRANSLACIÓ EN SALUT GLOBAL",250000.0,"18/12/2020","31/12/2020","INSTITUT SALUT GLOBAL DE BARCELONA"
"C20000191","AJUNTAMENT DE BARCELONA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA FUNDACIÓ I2CAT, INTERNET I INNOVACIÓ DIGITAL A CATALUNYA",597000.0,"21/12/2020","21/12/2022","FUNDACIÓ PRIVADA I2 CAT,INTERNET"
"C20000192","ECOLOGIA URBANISME MOBILITAT","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA, L'ÀREA METROPOLITANA DE BARCELONA,  LA CIUTAT DE SANTA COLOMA DE GRAMENET I  LA CIUTAT DE SANT ADRIÀ DE BESÒS PER AL MANTENIMENT, CONSERVACIÓ I MILLORES DE LES RONDES DE BARCELONA I EL TRAM MUNICIPAL DE LA GRAN VIA NORD",5975872.0,"23/12/2020","23/12/2024","AREA METROPOLITANA DE BARCELONA; CIUTAT DE SANTA COLOMA DE GRAMENET; CIUTAT DE SANT ADRIA DE BESOS"
"C20000193","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA FUNDACIÓ PRIVADA PERE RELATS DE 21 DE JULIOL DE 2020 PER A UNA PERMUTA DE PROPIETATS A LA CIUTAT DE BARCELONA",0.0,"21/12/2020","31/03/2021","FUNDACIÓ PRIVADA PERE RELATS"
"C20000194","PROMOCIO ECONOMICA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA, EL MINISTERI D'HISENDA, EL CONSELL SUPERIOR D'ESPORTS I LA FUNDACIÓ NAVEGACIÓ OCEÀNICA DE BARCELONA PER A LA CREACIÓ DE LA COMISSIÓ INTERADMINISTRATIVA DE L'ACONTEIXEMENT D'EXCEPCIONAL INTERÈS PÚBLIC 4A. EDICIÓ DE LA BARCELONA WORLD RACE",0.0,"19/03/2020","01/10/2024","MINIST. D'ECONOMIA I HISENDA; CONSELL SUPERIOR D'ESPORTS; FUNDACIÓ NAVEGACIO OCEANICA BARCELONA"
"C20000195","ECOLOGIA URBANISME MOBILITAT","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA GENERALITAT DE CATALUNYA, MITJANÇANT EL DEPARTAMENT D'ENSENYAMENT I EL CONSORCI D'EDUCACIÓ DE BARCELONA PER A LA PRIMERA ADDENDA PER A LES OBRES DE NOVA CONSTRUCCIÓ DE L'ESCOLA ANGLESOLA DE 2 LÍNIES D'AQUEST MUNICIPI",1002000.0,"18/12/2020","","DEPARTAMENT D'ENSENYAMENT; CONSORCI EDUCACIO DE BARCELONA"
"C20000196","ECOLOGIA URBANISME MOBILITAT","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I ONU-HABITAT, PROGRAMA DE LES NACIONS UNIDES PER ALS ASSENTAMENTS HUMANS, ESTABLIMENT I CONTINUACIÓ DEL PROGRAMA GLOBAL DE CIUTATS RESILIENTS D'ONU HABITAT",800000.0,"05/10/2020","","ONU-HABITAT"
"C20000197","DISTRICTE DE CIUTAT VELLA","CONVENI ENTRE EL DISTRICTE DE CIUTAT VELLA I L'INSTITUT MUNICIPAL D'EDUCACIÓ DE BARCELONA PER A LA REALITZACIÓ D'ESTADES FORMATIVES D'ÀMBIT PRÀCTIC",0.0,"11/02/2020","","INSTITUT MUNICIPAL EDUCACIO DE BARCELONA"
"C20000198","DISTRICTE DE CIUTAT VELLA","CONVENI ENTRE EL DISTRICTE DE CIUTAT VELLA I LA COORDINADORA DE CORALS DEL RAVAL",16000.0,"10/09/2020","","COORD. DE CORALS DEL RAVAL"
"C20000199","INST.PAISATGE URBA I QV","CONVENI ENTRE L'IMPUIQV I LA COMUNITAT DE PROPIETARIS DE LA FINCA DEL CARRER LOPE DE VEGA, NÚM. 115 DE BARCELONA PER A LA REHABILITACIÓ DE LA FAÇANA I MITGERES POSTERIORS DE L'EDIFICI",27500.0,"31/01/2020","","COMUNITAT DE PROPIETARIS FINCA LOPE DE VEGA, 115"
"C20000200","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I EL FONS DE POBLACIÓ DE LES NACIONS UNIDES",99999.94,"30/12/2020","30/12/2021","FONS DE POBLACIÓ DE LES NACIONS UNIDES"
"C20000201","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I L'ENTITAT CLACK PRODUCCIONS CULTURALS PER A L'EXECUCIÓ DEL PROJECTE ""BÒSNIA, LES FERIDES OBERTES""",12000.0,"31/12/2020","","ENTITAT CLACK PRODUCCIONS CULTURALS"
"C20000202","EDUCACIO,CULTURA I BENESTAR","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I L'ASSOCIACIÓ CATALANA D'UNIVERSITATS PÚBLIQUES PER AL DESENVOLUPAMENT A BARCELONA DE LA TERCERA CONFERÈNCIA MUNDIAL D'EDUCACIÓ SUPERIOR DE LA UNESCO",250000.0,"23/12/2020","31/12/2021","ASSOC. CATALANA UNIVERSITATS PÚBLIQUES (ACUP)"
"C20000203","AJUNTAMENT DE BARCELONA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA DIPUTACIÓ DE BARCELONA PER AL DESENVOLUPAMENT DEL PROTOCOL GENERAL DEL PLA DE CONCERTACIÓ XARXA DE GOVERNS LOCALS 2020-2023",0.0,"30/12/2020","31/12/2023","DIPUTACIO DE BARCELONA"
"C20000204","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA FUNDACIÓ ""AJUDA I ESPERANÇA"" DE BARCELONA EN L'ÀMBIT DE L'ATENCIÓ A LA CONDUCTA SUÏCIDA AMB LA FINALITAT DE PREVENIR AQUESTA CONDUCTA",0.0,"30/12/2020","","FUNDACIÓ ACOLLIDA I ESPERANÇA"
"C20000205","EDUCACIO,CULTURA I BENESTAR","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I L'INSTITUT D'ESTUDIS CATALANS PER AL DESENVOLUPAMENT DEL PROJECTE DE L'ACADÈMIA EUROPEA BARCELONA KNOWLEGDE HUB",121000.0,"31/12/2020","","INSTITUT D'ESTUDIS CATALANS"
"C20000206","SALUT PUBLICA","PRÒRROGA CONVENI DE COOPERACIÓ ENTRE L'AJUNTAMENT DE BARCELONA, EL SERVEI CATALÀ DE LA SALUT I EL CONSORCI SANITARI DE BARCELONA PER A L'OCUPACIÓ DEL PAVELLÓ DE LA VALL D'HEBRON COM A PAV-SALUT",0.0,"21/12/2020","28/02/2021","SERVEI CATALA DE LA SALUT; CONSORCI SANITARI DE BARCELONA"
"C20000207","PROMOCIO ECONOMICA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I L'ASSOCIACIÓ DE SALES DE CONCERT DE CATALUNYA, L'ASSOCIACIÓ D'EMPRESES DE TEATRE DE CATALUNYA, EL GREMI D'EXHIBIDORS DE CINEMA, EL GREMI DE LLIBRETERS DE CATALUNYA, LA CAMBRA DEL LLIBRE DE CATALUNYA I CLUB CATALÀ DE CULTURA, SL. PER A LA REALITZACIÓ DEL PROJECTE ""BONUS CULTURA""",250000.0,"31/12/2020","","ASSOC. D'EMPRESES DE TEATRE DE CATALUNYA - ADETCA; ASSOCIACIÓ DE SALES DE CONCERTS DE CATALUNYA; GREMI D'EDITORS DE CATALUNYA/CAMBRA DEL LLIBRE DE CATALUNYA: GREMI DE LLIBRETERS DE CATALUNYA; GREMI EMPRESARIS CINEMES CATALUNYA; CLUB CATALA DE CULTURA SL"
"C20000208","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I EL DEPARTAMENT DE TREBALL, AFERS SOCIALS I FAMÍLIES EN MATÈRIA DE SERVEIS SOCIALS IMPLEMENTAR MESURES COVID19 PERSONES SENSE LLAR I JOVES SITUACIÓ CARRER",0.0,"30/12/2020","31/12/2021","DEPARTAMENT TREBALL GENERALITAT CAT"
"C20000209","PROMOCIO ECONOMICA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I BARCELONA GLOBAL PER AL DESENVOLUPAMENT DEL PROGRAMA BARCELONA & PARTNERS PER A L'ATRACCIÓ D'INVERSIONS A BARCELONA",945000.0,"31/12/2020","31/12/2024","ASSOC. BARCELONA GLOBAL"
"C20000210","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I L'IL·LUSTRE COL·LEGI DE L'ADVOCACIA DE BARCELONA PER A LA MILLORA DEL SISTEMA DE MEDIACIÓ MUNICIPAL I LA DEFINICIÓ D'UN SISTEMA D'AVALUACIÓ SERVEI ORIENTACIÓ JURÍDICA CIUTADANIA",50000.0,"31/12/2020","","COL·LEGI D'ADVOCATS DE BARCELONA (ICAB)"
"C20000211","BARCELONA INFRAESTRUCTURES MUNICIPALS SA (BIMSA)","CONVENI ENTRE BIMSA I E-DISTRIBUCIÓN LÍNIES DE MITJA TENSIÓ PROJECTE EXECUTIU VAIRANT LÍNIES SUBTERRÀNIES AVINGUDA DIAGONAL CANTONADA PASSEIG DE SANT JOAN AL DISTRICTE DE L'EIXAMPLE",0.0,"02/12/2020","","EDISTRIBUCIÓN REDES DIGITALES, SL."
"C20000212","BARCELONA INFRAESTRUCTURES MUNICIPALS SA (BIMSA)","CONVENI ENTRE BIMSA I E-DISTRIBUCIÓN PROJECTE EXECUTIU MEMÒRIA AMBIENTAL PROJECTE INSTAL·LACIONS, CERTIFICACIÓ ENERGÈTICA I ESTUDI DE SEGURETAT I SALUT RESPECTE DE LES OBRES D'EDIFICACIÓ D'AMPLIACIÓ DE L'EQUIPAMENT EXISTENT DE LA PLAÇA SÓLLER AL DISTRICTE DE NOU BARRIS",0.0,"22/12/2020","","EDISTRIBUCIÓN REDES DIGITALES, SL."
"C20000213","GERENCIA DRETS SOCIALS","ADDENDA NÚMERO 1 CONVENI INTERADMINISTRATIU SIGNAT EL 21-12-19 ENTRE EL DEPARTAMENT PROMOCIÓ GENT GRAN I EL CONSORCI DE L'AUDITORI DE BARCELONA REALITZACIÓ CONCERT DE NADAL DE CANT CORAL DE LA GENT GRAN (CANTA GRAN!)",70000.0,"30/12/2020","","CONSORCI AUDITORI I ORQUESTRA"
"C20000214","GERENCIA DRETS SOCIALS","CONVENI MARC ENTRE L'AJUNTAMENT DE BARCELONA, L'INSTITUT MUNICIPAL DE SERVEIS SOCIALS I CREU ROJA A BARCELONA EN MATÈRIA D'ACCIÓ SOCIAL, COMUNITÀRIA I SOCIOSANITÀRIA A BARCELONA",0.0,"31/12/2020","31/12/2021","CREU ROJA A BARCELONA"
"C20000215","GERENCIA DRETS SOCIALS","CONVENI REGULADOR SUBVENCIÓ CONCEDIDA PER L'AJUNTAMENT DE BARCELONA A L'ENTITAT LAFEDE.CAT-ORGANITZACIONS PER A LA JUSTÍCIA GLOBAL PER A L'EXECUCIÓ DEL PROJECTE JUSTÍCIA GLOBAL: IMPULSAR PRÀCTIQUES COHERENTS AMB EL FEMINISME, L'ANTIRACISME I LA JUSTÍCIA AMBIENTAL A LES ORGANITZACIONS",195000.0,"30/12/2020","","LAFEDE-CAT-ORG JUSTICIA GLOBAL"
"C20000216","PROMOCIO ECONOMICA","ADDENDA AL CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LA UNIVERSITAT DE BARCELONA PER AL PLA DE TREBALL DE LA CÀTEDRA UB EN ECONOMIA URBANA CIUTAT DE BARCELONA-2020",20000.0,"30/12/2020","","UNIVERSITAT DE BARCELONA"
"C20000217","PROMOCIO ECONOMICA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I L'ASSOCIACIÓ SENSE ÀNIM DE LUCRE SCITECH DIPLOHUB PER AL PROJECTE DE PROMOCIÓ ECONÒMICA INTERNACIONAL DE BARCELONA COM A CIUTAT DE CIÈNCIA I INNOVACIÓ 2020-2023",120000.0,"30/12/2020","31/12/2023","SCITECH DIPLOHUB"
"C20000218","PROMOCIO ECONOMICA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA, ESTUDIS D'HOTELERIA, TURISME CETT, SA. I LA FUNDACIÓ GASPAR ESPUÑA-CETT PER A LA CÀTEDRA UB DE TURISME, HOTELERIA I GASTRONOMIA CETT",55000.0,"09/12/2020","09/12/2024","ESTUDIS HOTELERIA I TURISME CETT, SA.; FUNDACIÓ GASPAR ESPUÑA-CETT"
"C20000219","GERENCIA DRETS SOCIALS","CONVENI REGULADOR DE LA SUBVENCIÓ CONCEDIDA PER L'AJUNTAMENT DE BARCELONA A L'ENTITAT PEN CATALÀ PER A L'EXECUCIÓ DEL PROJECTE PROGRAMA D'ACTIVITATS DE L'ESCRIPTOR ACOLLIT",26000.0,"30/12/2020","28/02/2021","PEN CATALÀ"
"C20000220","SALUT PUBLICA","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I EL CONSORCI SANITARI DE BARCELONA PER REGULAR LA SEVA COL.LABORACIÓ EN L'EXECUCIÓ I EL FINANÇAMENT DE PROGRAMES COMPLEMENTARIS PER A UNA ATENCIÓ INTEGRAL DELS SERVEIS SANITARIS DE LA CIUTAT",836588.3,"31/12/2020","","CONSORCI SANITARI DE BARCELONA"
"C20000221","GERENCIA DRETS SOCIALS","CONVENI REGULADOR DE LA SUBVENCIÓ CONCEDIDA PER L'AJUNTAMENT DE BARCELONA A L'ENTITAT FUNDACIÓ SOLIDARITAT UB PER A L'EXECUCIÓ DEL PROJECTE ""POTENCIANT SINÈRGIES PER AFRONTAR ELS REPTES PER A LA JUSTÍCIA GLOBAL DES DE LA UNIVERSITAT: EDUCACIÓ, RECERCA I ACCIÓ""",133000.0,"31/12/2020","","FUNDACIÓ SOLIDARITAT UB"
"C20000222","DISTRICTE DE ST. ANDREU","CONVENI ENTRE EL DISTRICTE DE SANT ANDREU I LA FEDERACIÓ D'ENTITATS SOCIO CULTURALS ESPAI 30 PER AL DESENVOLUPAMENT DEL PROJECTE SOCIOCULTURAL ""ESPAI 30-LA SAGRERA""",87477.44,"23/12/2020","","ASSOC. CULTURAL ESPAI 30"
"C20000223","DISTRICTE DE ST. ANDREU","CONVENI ENTRE EL DISTRICTE DE SANT ANDREU, EL CONSORCI D'EDUCACIÓ DE BARCELONA, L'ESCOLA PEGASO I L'INSTITUT PRÍNCEP DE VIANA PER A LA GESTIÓ DE LA UTILITZACIÓ DE LES INSTAL·LACIONS DELS CENTRES",0.0,"02/11/2020","","CONSORCI EDUCACIO DE BARCELONA; ESCOLA PEGASO; INSTITUT PRÍNCEP DE VIANA"
"C20000224","DISTRICTE DE ST. ANDREU","ADDENDA PRÒRROGA CONVENI ENTRE EL DISTRICTE DE SANT ANDREU, EL CONSORCI DE BIBLIOTEQUES DE BARCELONA I LA CONSELLERIA DE DIPLOMÀCIA PÚBLICA DE L'AMBAIXADA DELS ESTATS UNITS D'AMÈRICA A ESPANYA I ANDORRA EN REFERÈNCIA A UN CENTRE ASSESSORAMENT RECONEUGT D'EDUCATIONUSA",0.0,"30/10/2020","","CONSORCI DE BIBLIOTEQUES DE BARCELONA; CONSELLERIA DIPLOMÀCIA  PÚBLIC AMBAIXADA DELS ESTATS UNITS D'AMÈRICA A MADRID"
"C20000225","DISTRICTE DE ST. ANDREU","CONVENI ENTRE EL DISTRICTE DE SANT ANDREU I LA FEDERACIÓ D'ENTITATS SOCIOCULTURALS I DE LLEURE DE SANT ANDREU DE PALOMAR PER A LA GESTIÓ DE L'EQUIPAMENT DEL CASAL DE BARRI ATENEU L'HARMONIA DE SANT ANDREU",418534.4,"07/12/2020","","L'HARMONIA, COORDINADORA D'ASS. SOCIOCULTURALS I  DE LLEURE DE SANT ANDREU DE PALOMAR"
"C20000226","DISTRICTE DE ST. ANDREU","CONVENI ENTRE EL DISTRICTE DE SANT ANDREU I L'ASSOCIACIÓ DE VEÏNS CONGRÉS INDIANS PER A LA GESTIÓ DE L'EQUIPAMENT CAN CLARIANA CULTURAL",64294.84,"29/12/2020","","ASSOC. VEÏNS CONGRÉS INDIANS"
"C20000227","SEGURETAT I MOBILITAT","PRÒRROGA DEL CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I EL CONSORCI MAR PARC DE SALUT DE BARCELONA PER AL DESENVOLUPAMENT DEL PROGRAMA D'ATENCIÓ INTEGRAL ALS MEMBRES DE LA GUÀRDIA URBANA I AL SERVEI DE PREVENCIÓ, EXTINCIÓ D'INCENDIS I SALVAMENT",80000.0,"02/12/2020","","CONSORCI MAR PARC SALUT BCN"
"C20000228","SEGURETAT I MOBILITAT","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I EL CONSORCI INSTITUT D'ESTUDIS REGIONALS I METROPOLITANS DE BARCELONA PER A LA REALITZACIÓ COORDINADA DE L'ENQUESTA DE VICTIMITZACIÓ DE BARCELONA I LA SEVA ÀREA METROPOLITANA",0.0,"27/10/2020","","CONSORCI INST.ESTUDIS REGIONALS I METROP"
"C20000229","INSTITUT BARCELONA ESPORTS","CONVENI ENTRE L'IBE I SETROINT EVENTS, SA. PER A L'EXECUCIÓ DEL PROJECTE ""WORLD PÀDEL TOUR MÀSTER PER A LES EDICIONS 2020, 2021 I 2022",390000.0,"15/10/2020","","SETPOINT EVENTS, SA."
"C20000230","DISTRICTE D'HORTA-GUINARDO","PRÒRROGA CONVENI ENTRE EL DISTRICTE D'HORTA-GUINARDÓ I CULTURAL DEPORTIVA CARMELO GESTIÓ CÍVICA CAMP MUNICIPAL DE FUTBOL DEL CARMEL",0.0,"16/12/2020","","ENTITAT CULTURAL ESPORTIVA CARMEL"
"C20000231","GERENCIA DRETS SOCIALS","CONVENI ENTRE L'AJUNTAMENT DE BARCELONA I LES ENTITATS ""PLATAFORMA D'AFECTATS PER LA HIPOTECA (PAH), ""ALIANÇA CONTRA LA POBRESA ENERGÈTICA (APE), ENGINYERIA SENSE FRONTERES (ESF) I ""OBSERVATORI DE DRETS ECONÒMICS, SOCIALS I CULTURALS (DESC)"" PER AL DESENVOLUPAMENT DEL PROJECTE ""DRET A L'HABITATGE I A L'ENERGIA: EMPODERAMENT COL·LECTIU I ASSESSORAMENT JURÍDIC SOCIAL""",324600.0,"31/12/2020","31/08/2022","PLATAFORMA AFECTATS PER LA HIPOTECA"
"C20000232","SEGURETAT I MOBILITAT","CONVENI ESPECÍFIC ENTRE L'AJUNTAMENT DE BARCELONA I LA UNIVERSITAT AUTÒNOMA DE BARCELONA PROJECTE RIGHTSAPP PER TAL DE CREAR UN PORTAL ÚNIC PER A TELÈFONS INTEL·LIGENTS I TABLETES ON PODER CONSULTAR ELS DRETS DE CADA CIUTADÀ QUAN HA ESTAT VÍCTIMA D'UN DELICTE",0.0,"28/01/2020","28/01/2022","UNIVERSITAT AUTONOMA DE BARCELONA"
