"id","name","institution_id","institution_name","created","modified","addresses_roadtype_id","addresses_roadtype_name","addresses_road_id","addresses_road_name","addresses_start_street_number","addresses_end_street_number","addresses_neighborhood_id","addresses_neighborhood_name","addresses_district_id","addresses_district_name","addresses_zip_code","addresses_main_address","addresses_type","values_id","values_attribute_id","values_category","values_attribute_name","values_attribute_type","values_value","values_outstanding","values_description","secondary_filters_id","secondary_filters_name","secondary_filters_fullpath","secondary_filters_tree","secondary_filters_asia_id","geo_epgs_25831_x","geo_epgs_25831_y","geo_epgs_4326_x","geo_epgs_4326_y"
99400074714,"Punt Verd Mòbil *Joan Sales-Poesia","","","2004-02-27T11:46:28+01:00","2020-05-24T17:44:24+02:00","","",701147,"C Joan Sales",3,"",40,"Montbau",7,"Horta-Guinardó",8035,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,428395.9148787924,4587167.107869522,41.43288048615661,2.1429718732787
99400074728,"Punt Verd Mòbil *Santuari","","","2004-02-27T12:13:48+01:00","2020-05-24T18:25:42+02:00","","",320307,"C Santuari",27,"",37,"el Carmel",7,"Horta-Guinardó",8032,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,429069.95263290044,4585762.73169694,41.42029167337291,2.1512033227677425
99400076498,"Punt Verd Mòbil *Rambla Poblenou-Sancho de Avila","","","2004-03-11T17:18:38+01:00","2020-05-24T18:22:26+02:00","","",311703,"C Sancho de Avila",180,"",68,"el Poblenou",10,"Sant Martí",8018,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,432882.9729962645,4583826.175356292,41.403177241715454,2.1970428834293143
99400076500,"Punt Verd Mòbil *Avinguda Icària-Av Bogatell","","","2004-03-11T17:27:25+01:00","2020-09-28T12:54:26+02:00","","",62609,"Av Icària",185,"",67,"la Vila Olímpica del Poblenou",10,"Sant Martí",8005,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,399940.8021464679,4499882.802386827,40.643736894682434,1.8166190327358605
99400591269,"Punt Verd Mòbil *Parc de la Unitat","","","2018-05-07T11:46:15+02:00","2020-05-24T17:54:25+02:00","","",186204,"C Lloret de Mar",81,"",43,"Horta",7,"Horta-Guinardó",8031,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,429640.51072275685,4587534.926547223,41.43630327476821,2.1578240406820526
99400076504,"Punt Verd Mòbil *Mercat de Galvany","","","2004-03-11T17:42:23+01:00","2020-05-24T17:48:15+02:00","","",318804,"C Santaló",65,"",26,"Sant Gervasi - Galvany",5,"Sarrià-Sant Gervasi",8021,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,428447.02723098954,4583176.332785255,41.3969418058801,2.144055587922186
99400076510,"Punt Verd Mòbil *Mercat de Sant Gervasi","","","2004-03-11T18:10:58+01:00","2020-05-24T17:50:26+02:00","","",121107,"Pl Frederic Soler",6,"",25,"Sant Gervasi - la Bonanova",5,"Sarrià-Sant Gervasi",8022,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,427951.1008527185,4584097.712693471,41.40519601457008,2.1380141094652583
99400076516,"Punt Verd Mòbil *Déu i Mata-Numància","","","2004-03-11T18:19:05+01:00","2020-05-24T17:37:25+02:00","","",231502,"C Numància",141,"",19,"les Corts",4,"Les Corts",8029,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,427631.0533827051,4582140.388718498,41.38753845892358,2.134419439133131
99400250010,"Punt Verd Mòbil *CAP Ciutat Meridiana - Avinguda Escolapi Càncer","","","2010-06-30T12:21:47+02:00","2020-05-24T17:34:16+02:00","","",111908,"Av Escolapi Càncer",8,"",54,"Torre Baró",8,"Nou Barris",8033,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,431538.3157870317,4590087.909075708,41.45946103774078,2.1802483769199923
99400074664,"Punt Verd Mòbil *Jorge Manrique-Ventura Rodríguez","","","2004-02-26T18:54:44+01:00","2020-05-24T17:44:47+02:00","","",169103,"C Jorge Manrique",15,"",41,"la Vall d'Hebron",7,"Horta-Guinardó",8035,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,428973.9923076393,4586980.981804789,41.431255460504886,2.149912009772774
99400182702,"Punt Verd Mòbil *Turó Parc","","","2007-05-08T11:49:47+02:00","2020-05-24T18:28:08+02:00","","",143507,"Av Pau Casals",17,"",26,"Sant Gervasi - Galvany",5,"Sarrià-Sant Gervasi",8021,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,428293.62079399213,4582836.88706412,41.39387088677662,2.1422608728879844
99400074713,"Punt Verd Mòbil *Mercat Felip II","","","2004-02-27T11:41:33+01:00","2020-05-24T17:51:32+02:00","","",233701,"C Olesa",43,"",61,"la Sagrera",9,"Sant Andreu",8027,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,431916.25894256844,4586029.758679098,41.42294292297164,2.1852307025226625
99400074723,"Punt Verd Mòbil *Biscaia-Avinguda Meridiana","","","2004-02-27T12:04:35+01:00","2020-05-24T17:33:05+02:00","","",367300,"C Biscaia",361,"",63,"Navas",9,"Sant Andreu",8027,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,432005.6682016043,4585400.46983089,41.41728269816868,2.186371321715553
99400074727,"Punt Verd Mòbil *Mercat Guineueta","","","2004-02-27T12:10:43+01:00","2020-05-24T17:51:51+02:00","","",351901,"Pg Valldaura",186,"",48,"la Guineueta",8,"Nou Barris",8042,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,430680.7755761293,4587785.721318832,41.438652556032096,2.170245576894085
99400074731,"Punt Verd Mòbil *Plaça Congrés Eucarístic","","","2004-02-27T12:17:34+01:00","2020-05-24T18:00:30+02:00","","",88704,"Pl Congrés Eucarístic",10,"",62,"el Congrés i els Indians",9,"Sant Andreu",8027,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,431554.0933864515,4586385.463139432,41.426115855739,2.1808567674713983
99400262801,"Punt Verd Mòbil *Darnius-Espinauga","","","2011-01-11T13:07:50+01:00","2020-05-24T17:36:32+02:00","","",98107,"C Darnius",9,"",47,"Can Peguera",8,"Nou Barris",8031,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,430354.93782065634,4587385.588149853,41.435020522027116,2.166391794581425
99400145147,"Punt Verd Mòbil *Rambla Prim-Cristóbal de Moura","","","2005-10-13T14:24:31+02:00","2020-05-24T18:22:56+02:00","","",94300,"C Cristóbal de Moura",227,"",70,"el Besòs i el Maresme",10,"Sant Martí",8019,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,434260.83531969826,4585311.29414594,41.416667175982035,2.213364141931413
99400075928,"Punt Verd Mòbil *Provença-Rambla Catalunya","","","2004-03-08T13:05:27+01:00","2020-05-24T18:19:20+02:00","","",74506,"Rbla Catalunya",102,"",7,"la Dreta de Eixample",2,"Eixample",8008,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,429765.52749603096,4582806.782666745,41.39372963870062,2.1598692186686583
99400075967,"Punt Verd Mòbil *Mercat de Provençals","","","2004-03-08T13:48:09+01:00","2020-05-24T17:50:03+02:00","","",208205,"C Menorca",64,"",72,"Sant Martí de Provençals",10,"Sant Martí",8020,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,432917.2652959305,4585668.58739933,41.41977417041036,2.1972488354154542
99400076506,"Punt Verd Mòbil *Plaça Sarrià","","","2004-03-11T17:45:53+01:00","2020-12-30T11:30:59+01:00","","",206505,"C Major de Sarrià",97,"",23,"Sarrià",5,"Sarrià-Sant Gervasi",8017,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,426573.8223624282,4583500.260224061,41.39969041513097,2.121610796202943
99400076508,"Punt Verd Mòbil *Mercat Estrella","","","2004-03-11T18:07:12+01:00","2020-05-24T17:51:10+02:00","","",144306,"C Pi i Margall",94,"",33,"el Baix Guinardó",7,"Horta-Guinardó",8025,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,430172.5071576782,4584653.729737597,41.41039988135727,2.1645238844567243
99400076519,"Punt Verd Mòbil *Avinguda Josep Tarradellas-Gelabert","","","2004-03-11T18:22:56+01:00","2020-05-24T17:24:39+02:00","","",162002,"Av Josep Tarradellas",117,"",19,"les Corts",4,"Les Corts",8029,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,428367.73219307704,4582276.436547885,41.388829728903,2.143213568341196
99400076172,"Punt Verd Mòbil *Mercat de la Unió-Poblenou","","","2004-03-09T13:33:19+01:00","2020-05-24T17:49:19+02:00","","",42306,"C Bilbao",25,"",68,"el Poblenou",10,"Sant Martí",8005,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,433620.6358792889,4583574.067960751,41.40096781974678,2.205894768297147
99400076185,"Punt Verd Mòbil *Plaça de la Pau","","","2004-03-09T13:53:07+01:00","2020-05-24T18:02:00+02:00","","",86200,"C Concili de Trento",309,"",73,"la Verneda i la Pau",10,"Sant Martí",8020,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,433858.39509617526,4585981.313536503,41.42266882896817,2.208475703060328
99400076188,"Punt Verd Mòbil *Plaça Doctor Letamendi","","","2004-03-09T13:56:16+01:00","2020-05-24T18:03:12+02:00","","",102805,"Pl Doctor Letamendi",24,"",8,"l'Antiga Esquerra de l'Eixample",2,"Eixample",8007,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,429807.9031820849,4582337.594253201,41.38950751996561,2.160430430882939
99400241707,"Punt Verd Mòbil *Passatge de Tossa-Lisboa","","","2010-02-22T13:18:44+01:00","2020-05-24T17:54:49+02:00","","",700060,"Ptge Tossa",18,"",43,"Horta",7,"Horta-Guinardó",8032,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,429650.2757915632,4586751.968177505,41.42925234906251,2.158032043680425
99400241720,"Punt Verd Mòbil *Pedrell","","","2010-02-22T14:29:31+01:00","2020-05-24T17:59:25+02:00","","",248800,"C Pedrell",58,"",36,"la Font d'en Fargues",7,"Horta-Guinardó",8032,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,430315.1044457074,4586233.225370136,41.424638186454736,2.1660479022059094
99400076388,"Punt Verd Mòbil *Mercat Bon Pastor","","","2004-03-11T11:15:57+01:00","2020-07-23T11:07:09+02:00","","",295709,"C Sant Adrià",137,"",59,"el Bon Pastor",9,"Sant Andreu",8030,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,433686.07446716476,4587515.178556525,41.43646968445357,2.2062454486953382
99400182706,"Punt Verd Mòbil *Jardins Ferran Casablancas","","","2007-05-08T11:54:47+02:00","2020-05-24T17:42:29+02:00","","",76909,"C Cerignola",3,"",25,"Sant Gervasi - la Bonanova",5,"Sarrià-Sant Gervasi",8022,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,427548.8578415891,4583719.891292228,41.40175698752992,2.133247463349948
99400182714,"Punt Verd Mòbil *Antonio Machado - Federico García Lorca","","","2007-05-08T12:10:08+02:00","2020-05-24T17:20:35+02:00","","",18254,"C Antonio Machado",16,"",49,"Canyelles",8,"Nou Barris",8042,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,430523.96498737077,4588320.787075046,41.443458124509064,2.1683072059879143
99400182715,"Punt Verd Mòbil *Plaça Mossèn Clapés-Gran Sant Andreu","","","2007-05-08T12:12:00+02:00","2020-05-24T18:07:32+02:00","","",221950,"Pl Mossèn Clapés",20,"",60,"Sant Andreu",9,"Sant Andreu",8030,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,432175.475005541,4588116.735397432,41.44176152651017,2.188098297933392
99400074649,"Punt Verd Mòbil *Ronda General Mitre","","","2004-02-26T18:23:20+01:00","2020-05-24T18:25:15+02:00","","",143904,"Rda General Mitre",28,"",24,"les Tres Torres",5,"Sarrià-Sant Gervasi",8017,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,427534.0311710837,4582858.688689494,41.393999159837634,2.1331731788869805
99400074654,"Punt Verd Mòbil *Plaça Madres de la Plaza de Mayo","","","2004-02-26T18:39:57+01:00","2020-05-24T18:06:02+02:00","","",356905,"Pg Verdum",2,"",45,"Porta",8,"Nou Barris",8016,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,430862.1288859535,4587446.72565825,41.435614989411896,2.1724549526554826
99400076501,"Punt Verd Mòbil *Diagonal Mar","","","2004-03-11T17:29:32+01:00","2020-05-24T17:37:56+02:00","","",186703,"C Llull",379,"",70,"el Besòs i el Maresme",10,"Sant Martí",8019,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,434411.2599872373,4584652.709595995,41.41074776601046,2.215235362265969
99400076502,"Punt Verd Mòbil *Passeig Sant Joan-Indústria","","","2004-03-11T17:37:34+01:00","2020-05-24T17:57:39+02:00","","",305100,"Pg Sant Joan",169,"",32,"el Camp d'en Grassot i Gràcia Nova",6,"Gràcia",8037,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,430177.96627962287,4583810.283963659,41.402803741799566,2.164686501809151
99400076503,"Punt Verd Mòbil *Numància-Nau Santa Maria","","","2004-03-11T17:40:31+01:00","2020-05-24T17:53:43+02:00","","",231502,"C Numància",180,"",19,"les Corts",4,"Les Corts",8017,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,427427.0362840368,4582519.414976536,41.39093381346957,2.131934117506129
99400076515,"Punt Verd Mòbil *Lepant-Taxdirt","","","2004-03-11T18:17:17+01:00","2020-05-24T17:45:28+02:00","","",178308,"C Lepant",410,"",33,"el Baix Guinardó",7,"Horta-Guinardó",8025,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,430542.77655754,4584672.018635511,41.41059668530147,2.1689515578732608
99400076520,"Punt Verd Mòbil *Riera Blanca-Sants","","","2004-03-11T18:24:45+01:00","2020-05-24T18:24:51+02:00","","",312400,"C Sants",390,"",20,"la Maternitat i Sant Ramon",4,"Les Corts",8028,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,426572.812944401,4580878.422806615,41.3760765607481,2.1219165135956004
99400075876,"Punt Verd Mòbil *Mercat Santa Caterina","","","2004-03-08T11:15:48+01:00","2020-05-24T17:52:36+02:00","","",132952,"Av Francesc Cambó",12,"",4,"Sant Pere, Santa Caterina i la Ribera",1,"Ciutat Vella",8003,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,431233.92140726617,4581918.363637048,41.38585481453952,2.1775329585351586
99400075909,"Punt Verd Mòbil *Rambla Badal-Quetzal","","","2004-03-08T12:39:36+01:00","2020-05-24T18:20:05+02:00","","",30602,"Rbla Badal",40,"",16,"la Bordeta",3,"Sants-Montjuïc",8014,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,427585.5733052143,4579908.528494168,41.36743285864222,2.1341421786690087
99400075914,"Punt Verd Mòbil *Plaça dels Àngels-Montalegre","","","2004-03-08T12:48:56+01:00","2020-05-24T18:02:32+02:00","","",16601,"Pl Àngels",1,"",1,"el Raval",1,"Ciutat Vella",8001,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,430388.4696911021,4581603.16154009,41.38294317383963,2.1674582837974885
99400076505,"Punt Verd Mòbil *Travessera de Gràcia / Mare de Déu Desemparats","","","2004-03-11T17:44:05+01:00","2020-12-04T17:07:01+01:00","","",344101,"Trav Gràcia",195,"",31,"la Vila de Gràcia",6,"Gràcia",8012,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,429753.83640587993,4583782.97914213,41.40252087124391,2.159616129466884
99400076511,"Punt Verd Mòbil *Plaça Guinardó","","","2004-03-11T18:13:01+01:00","2020-05-24T18:05:29+02:00","","",152803,"Pl Guinardó",10,"",35,"el Guinardó",7,"Horta-Guinardó",8041,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,431080.72708864417,4585863.321132112,41.42137263901623,2.1752517122791044
99400076514,"Punt Verd Mòbil *Passeig Manuel Girona-Pedro i Pons","","","2004-03-11T18:15:12+01:00","2020-05-24T17:56:31+02:00","","",193108,"Pg Manuel Girona",13,"",23,"Sarrià",5,"Sarrià-Sant Gervasi",8034,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,426619.48214121134,4582480.2891839715,41.390508153302115,2.1222805541169976
99400076518,"Punt Verd Mòbil *Plaça Bonanova-Passeig Bonanova","","","2004-03-11T18:20:58+01:00","2020-05-24T18:00:06+02:00","","",44800,"Pl Bonanova",4,"",25,"Sant Gervasi - la Bonanova",5,"Sarrià-Sant Gervasi",8022,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,427595.9472719549,4584241.156218808,41.4064560403081,2.1337483921248865
99400182683,"Punt Verd Mòbil *Joan Güell","","","2007-05-08T10:02:24+02:00","2020-05-24T17:43:48+02:00","","",172403,"C Joan Güell",53,"",18,"Sants",3,"Sants-Montjuïc",8028,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,427536.67551891244,4581124.362613964,41.378379016249056,2.1334122465117167
99400182684,"Punt Verd Mòbil *Plaça Olivereta","","","2007-05-08T10:04:38+02:00","2020-05-24T18:08:17+02:00","","",30103,"C Bacardí",33,"",17,"Sants - Badal",3,"Sants-Montjuïc",8028,True,"","","","","","","","","",65731071,"Punt verd mòbil","Planol BCN >> Medi ambient >> Medi ambient >> Punt verd mòbil",651,65103012000003,427142.87147656607,4580530.498326424,41.372994754481724,2.1287746504026632
