"Codi_Senyal","Descripció_Senyal"
"A-1","Aparcament Autoritzat"
"A-10","Pàrquing d'autocaravanes, camions i autocars"
"A-11","Aparcament prohibit"
"A-12","Aparcament prohibit"
"A-13","Aparcament prohibit"
"A-13a","Aparcament prohibit"
"A-13b","Aparcament prohibit"
"A-14","Aparcament prohibit"
"A-14a","Aparcament prohibit"
"A-14b","Aparcament prohibit"
"A-14c","Aparcament prohibit"
"A-15","Aparcament prohibit"
"A-17","Aparcament prohibit 30cm d'amplada"
"A-17a","Aparcament prohibit 30cm d'amplada"
"A-17b","Aparcament prohibit 30cm d'amplada"
"A-18","Aparcament prohibit 30cm d'amplada"
"A-18a","Aparcament prohibit 30cm d'amplada"
"A-18b","Aparcament prohibit 30cm d'amplada"
"A-1a","Aparcament Autoritzat"
"A-1b","Aparcament Autoritzat"
"A-1c","Aparcament Autoritzat"
"A-2","Aparcament Autoritzat"
"A-21_OBSOLET","Estacionamiento Limitado y Controlado"
"A-22_OBSOLET","Estacionamiento Limitado y Controlado"
"A-23_OBSOLET","Estacionamiento Limitado y Controlado"
"A-24_OBSOLET","Estacionamiento Limitado y Controlado"
"A-25_LD","Zona Azul Lunes - Domingo"
"A-25_LD2H","Zona Azul Lunes - Domingo 2h Estacionamiento Máx."
"A-25_LD3H","Zona Azul Lunes - Domingo 3h Estacionamiento Máx."
"A-25_LD4H","Zona Azul Lunes - Domingo 4h Estacionamiento Máx."
"A-25_LS","Zona Azul Lunes - Sábado"
"A-25_LV","Zona Azul Lunes - Viernes"
"A-25_LV2H","Zona Azul Lunes - Viernes 2h Estacionamiento Máx."
"A-25_LV3H","Zona Azul Lunes - Viernes 3h Estacionamiento Máx."
"A-25_LV4H","Zona Azul Lunes - Viernes 4h Estacionamiento Máx."
"A-25a","Zona Azul Lunes - Sábado 8-20h"
"A-25a_LS2H","Zona Azul Lunes - Sábado 2h Estacionamiento Máx."
"A-25a_LS3H","Zona Azul Lunes - Sábado 3h Estacionamiento Máx."
"A-25a_LS4H","Zona Azul Lunes - Sábado 4h Estacionamiento Máx."
"A-25b","Zona Azul Lunes - Viernes 8-20h y Sábados 9-14h"
"A-25c","Zona Azul Tots el dies excepte festius 9-14 i 16-20h"
"A-27","Zona Preferente de Residentes "
"A-27_S1","Zona Preferente de Residentes Zona 1 (Sábados)"
"A-27_S1-2","Zona Preferente de Residentes Zonas 1 y 2 (Sábados)"
"A-27_S2","Zona Preferente de Residentes Zona 2 (Sábados)"
"A-27_S3","Zona Preferente de Residentes Zona 3 (Sábados)"
"A-27_S3-4","Zona Preferente de Residentes Zona 3-4 (Sábados)"
"A-27_S4","Zona Preferente de Residentes Zona 4 (Sábados)"
"A-27_S5","Zona Preferente de Residentes Zona 5 (Sábados)"
"A-27_S5-16","Zona Preferente de Residentes Zonas 5 y 16 (Sábado)"
"A-27_V10","Zona Preferente de Residentes Zona 10 (Viernes)"
"A-27_V11","Zona Preferente de Residentes Zona 11 (Viernes)"
"A-27_V1-10","Zona Preferente de Residentes Zonas 1 y 10 (Viernes)"
"A-27_V11-12","Zona Preferente de Residentes Zonas 11 y 12 (Viernes)"
"A-27_V12","Zona Preferente de Residentes Zona 12 (Viernes)"
"A-27_V1-2","Zona Preferente de Residentes Zonas 1 y 2 (Viernes)"
"A-27_V12-13","Zona Preferente de Residentes Zonas 12 y 13 (Viernes)"
"A-27_V13","Zona Preferente de Residentes Zona 13 (Viernes)"
"A-27_V14","Zona Preferente de Residentes Zona 14 (Viernes)"
"A-27_V14-15","Zona Preferente de Residentes Zonas 14 y 15 (Viernes)"
"A-27_V15","Zona Preferente de Residentes Zona 15 (Viernes)"
"A-27_V16","Zona Preferente de Residentes Zona 16 (Viernes)"
"A-27_V16-17","Zona Preferente de Residentes Zonas 16 y 17 (Viernes)"
"A-27_V17","Zona Preferente de Residentes Zona 17 (Viernes)"
"A-27_V17-18","Zona Preferente de Residentes Zonas 17 y 18 (Viernes)"
"A-27_V17-23","Zona Preferente de Residentes Zonas 17 y 23 (Viernes)"
"A-27_V18","Zona Preferente de Residentes Zona 18 (Viernes)"
"A-27_V1-8","Zona Preferente de Residentes Zonas 1 y 8 (Viernes)"
"A-27_V18-19","Zona Preferente de Residentes Zonas 18 y 19 (Viernes)"
"A-27_V18-22","Zona Preferente de Residentes Zona 18 y 22 (Viernes)"
"A-27_V19","Zona Preferente de Residentes Zonas 19 (Viernes)"
"A-27_V2","Zona Preferente de Residentes Zona 2 (Viernes)"
"A-27_V20","Zona Preferente de Residentes Zonas 20 (Viernes)"
"A-27_V20-22","Zona Preferente de Residentes Zonas 20 y 22 (Viernes)"
"A-27_V21","Zona Preferente de Residentes Zona 21 (Viernes)"
"A-27_V21FIN","Fin Zona Preferente de Residentes Zona 21"
"A-27_V22","Zona Preferente de Residentes Zona 22 (Viernes)"
"A-27_V23","Zona Preferente de Residentes Zona 23 (Viernes)"
"A-27_V24","Zona Preferente de Residentes Zona 24 (Viernes)"
"A-27_V3","Zona Preferente de Residentes Zona 3 (Viernes)"
"A-27_V3-4","Zona Preferente de Residentes Zonas 3 y 4 (Viernes)"
"A-27_V4","Zona Preferente de Residentes Zona 4 (Viernes)"
"A-27_V5","Zona Preferente de Residentes Zona 5 (Viernes)"
"A-27_V5-16","Zona Preferente de Residentes Zonas 5 y 16 (Viernes)"
"A-27_V5-6","Zona Preferente de Residentes Zonas 5 y 6 (Viernes)"
"A-27_V5-6-16","Zona Preferente de Residentes Zonas 5, 6 y 16 (Viernes)"
"A-27_V5-7","Zona Preferente de Residentes Zonas 5 y 7 (Viernes)"
"A-27_V6","Zona Preferente de Residentes Zona 6 (Viernes)"
"A-27_V6-16","Zona Preferente de Residentes Zonas 6 y 16 (Viernes)"
"A-27_V6-16-17","Zona Preferente de Residentes Zonas 6, 16 y 17 (Viernes)"
"A-27_V6-17","Zona Preferente de Residentes Zonas 6 y 17 (Viernes)"
"A-27_V6-18","Zona Preferente de Residentes Zonas 6 y 18 (Viernes)"
"A-27_V7","Zona Preferente de Residentes Zona 7 (Viernes)"
"A-27_V7-8","Zona Preferente de Residentes Zonas 7 y 8 (Viernes)"
"A-27_V8","Zona Preferente de Residentes Zona 8 (Viernes)"
"A-27_V8-19","Zona Preferente de Residentes Zonas 8 y 19 (Viernes)"
"A-27_VH","Zona Preferente de Residentes Vall Hebron"
"A-27_ZU","Zona Preferente de Residentes Zona Universitaria"
"A-28","Zona Exclusiva de Residentes"
"A-28_Fi","Fi de Zona Exclusiva de Residentes"
"A-28_R20","Zona Exclusiva de Residentes Zona 20"
"A-28_S1","Zona Exclusiva de Residentes Zona 1 (Sábados)"
"A-28_V10","Zona Exclusiva de Residentes Zona 10 (Viernes)"
"A-28_V1-10","Zona Exclusiva de Residentes Zonas 1 y 10 (Viernes)"
"A-28_V16","Zona Exclusiva de Residentes Zona 16 (Viernes)"
"A-28_V16-17","Zona Exclusiva de Residentes Zona 18 (Viernes)"
"A-28_V18","Zona Exclusiva de Residentes Zona 18 (Viernes)"
"A-28_V6-18","Zona Exclusiva de Residentes Zones 6-18 (Viernes)"
"A-28_V9","Zona Exclusiva de Residentes Zona 9 (Viernes)"
"A-28_V9Fi","Fi de Zona Exclusiva de Residentes Zona 9 (Viernes)"
"A-2a","Aparcament Autoritzat"
"A-2b","Aparcament Autoritzat"
"A-3","Aparcament Autoritzat"
"A-31","Reserves d'aparcament - Ambulàncies"
"A-31a","Reserves d'aparcament - Ambulàncies"
"A-31b","Reserves d'aparcament - Ambulàncies"
"A-32","Reserves d'aparcament - PMR"
"A-32a","Reserves d'aparcament - PMR"
"A-32b","Reserves d'aparcament - PMR"
"A-33","Reserves d'aparcament - PMR amb horari"
"A-33a","Reserves d'aparcament - PMR amb horari"
"A-33b","Reserves d'aparcament - PMR amb horari"
"A-34","Reserves d'aparcament - PMR un vehicle"
"A-34a","Reserves d'aparcament - PMR un vehicle"
"A-34b","Reserves d'aparcament - PMR un vehicle"
"A-35","Reserves d'aparcament - PMR dos vehicles"
"A-35a","Reserves d'aparcament - PMR dos vehicles"
"A-35b","Reserves d'aparcament - PMR dos vehicles"
"A-36","Reserves d'aparcament - PMR tres vehicles"
"A-36a","Reserves d'aparcament - PMR tres vehicles"
"A-36b","Reserves d'aparcament - PMR tres vehicles"
"A-37","Reserves d'aparcament - PMR amb horari un vehicle"
"A-37a","Reserves d'aparcament - PMR amb horari un vehicle"
"A-37b","Reserves d'aparcament - PMR amb horari un vehicle"
"A-38","Reserves d'aparcament - PMR amb horari dos vehicles"
"A-38a","Reserves d'aparcament - PMR amb horari dos vehicles"
"A-38b","Reserves d'aparcament - PMR amb horari dos vehicles"
"A-39","Reserves d'aparcament - Cos Consular"
"A-39a","Reserves d'aparcament - Cos Consular"
"A-39b","Reserves d'aparcament - Cos Consular"
"A-3a","Aparcament Autoritzat - Motos"
"A-3b","Aparcament Autoritzat - Motos"
"A-3c","Aparcament Autoritzat - Motos"
"A-4","Aparcament Autoritzat - Motos amb horari"
"A-40","Reserves d'aparcament - Cos Consular amb horari"
"A-40a","Reserves d'aparcament - Cos Consular amb horari"
"A-40b","Reserves d'aparcament - Cos Consular amb horari"
"A-41","Reserves d'aparcament - Hidrant"
"A-41a","Reserves d'aparcament - Hidrant"
"A-41b","Reserves d'aparcament - Hidrant"
"A-42","Reserves d'aparcament"
"A-42a","Reserves d'aparcament - Hotel"
"A-42b","Reserves d'aparcament - Hotel"
"A-43_44_45_46","BCN Smart City Vehicle Elèctric"
"A-43_Endoll_OBS","Elèctric endoll"
"A-43_OBSOLET","Vehicle elèctric"
"A-44","Zona de recàrrega de turismes elèctrics"
"A-44_OBSOLET","Turismes elèctrics"
"A-44a","Zona de recàrrega de turismes elèctrics"
"A-44a_OBSOLET","Turismes elèctrics"
"A-44b","Zona de recàrrega de turismes elèctrics"
"A-44b_OBSOLET","Turismes elèctrics"
"A-45","Motos elèctriques"
"A-45a","Motos elèctriques"
"A-45b","Motos elèctriques"
"A-46","Zona de recàrrega elèctrica ràpida (excepte serveis públics)"
"A-4a","Aparcament Autoritzat - Motos amb horari"
"A-4b","Aparcament Autoritzat - Motos amb horari"
"A-5","Aparcament Autoritzat"
"A-50","Parquing"
"A-50_Coche","Aproximación a Parquing Turismos"
"A-50_Croquis01","Itinerario de Aproximación a Parquing"
"A-50_Croquis02","Itinerario de Aproximación a Parquing"
"A-50_Croquis03","Itinerario de Aproximación a Parquing"
"A-50_Croquis04","Indicación parking"
"A-50_Croquis05","Itinerario de Aproximación a Parquing"
"A-51","Itinerario de Aproximación a Parquing - Recta"
"A-52a","Itinerario de Aproximación a Parquing - Dreta"
"A-52b","Itinerario de Aproximación a Parquing - Dreta"
"A-52c","Itinerario de Aproximación a Parquing - Dreta"
"A-53a","Itinerario de Aproximación a Parquing - Esquerra"
"A-53b","Itinerario de Aproximación a Parquing - Esquerra"
"A-53c","Itinerario de Aproximación a Parquing - Esquerra"
"A-53d","Itinerario de Aproximación a Parquing - Esquerra"
"A-54","Itinerario de Aproximación a Parquing - Recta i Dreta"
"A-55","Itinerario de Aproximación a Parquing - Recta i Esquerra"
"A-56","Itinerario de Aproximación a Parquing - Dreta i Esquerra"
"A-56a","Itinerario de Aproximación a Parquing - Canvi de sentit"
"A-56a2","Itinerario de Aproximación a Parquing - Canvi de sentit 2"
"A-56b","Itinerario de Aproximación a Parquing - Canvi de calçada"
"A-56c","Itinerario de Aproximación a Parquing - Canvi de calçada"
"A-57","Aproximación a Parquing Autobuses - Recta"
"A-57_Picto","Itinerario de Aproximación a Parquing"
"A-58","Aproximación a Parquing Autobuses - Dreta"
"A-59","Aproximación a Parquing Autobuses - Esquerra"
"A-59_AEsquerra","Aproximación a Parquing Autobuses"
"A-59_Esquerra","Aproximación a Parquing Autobuses"
"A-5a","Aparcament Autoritzat - Autocars"
"A-5b","Aparcament Autoritzat - Autocars"
"A-5c","Aparcament Autoritzat - Autocars"
"A-6","Aparcament Autoritzat - Autocars Zona Bus"
"A-6_ZonaBus","Zona Bus"
"A-60","Pàrquing d'autocaravanes, camions i autocars - Recta"
"A-61","Pàrquing d'autocaravanes, camions i autocars - Dreta"
"A-62","Pàrquing d'autocaravanes, camions i autocars - Esquerra"
"A-62_CaravD","Estacionamiento Autocaravanas"
"A-62_CaravF","Estacionamiento Autocaravanas"
"A-62_CaravI","Estacionamiento Autocaravanas"
"A-6a","Aparcament Autoritzat - Autocars amb horari Zona Bus"
"A-7","Aparcamiento Bicicletas"
"A-8","Aparcament Autoritzat"
"A-9","Aparcament Autoritzat"
"A-9a","Aparcament Autoritzat"
"A-9b","Aparcament Autoritzat"
"AccesBicing1","Accés a estació Bicing en xamfrà 1"
"AccesBicing2","Accés a estació Bicing en xamfrà 1"
"AccesBicing3","Accés a estació Bicing en xamfrà 3"
"AltresD","Prohibit els altres dies"
"AltresH","Prohibit els altres horaris"
"Altresm","Prohibit els altres mesos"
"AREVI","Área de Peatones"
"ATCAM","Atenció camions 3.5 t prohibit girar dreta"
"B-1","Carril reservado para autobuses"
"B-11","Reserves de parada"
"B-11a","Reserva Bus"
"B-11b","Reserva Bus"
"B-11c","Reserves de parada"
"B-12a","Reserva Bus con Logo"
"B-12b","Reserva  Bus con Logo"
"B-13a","Parada Taxi Fletxa Esquerra"
"B-13b","Parada Taxi Fletxa Dreta"
"B-14","Reserva de Taxis"
"B-14a","Reserva de Taxis"
"B-14b","Reserva de Taxis"
"B-15","Parada taxi elèctric"
"B-16a","Reserva per obres"
"B-16b","Reserva per obres"
"B-21","Carga y Descarga LV 8-14h"
"B-21_OLD","Carga y Descarga LV 8-14h"
"B-22","Carga y Descarga LV 8-20h"
"B-22_OLD","Carga y Descarga LV 8-20h"
"B-23","Carga y Descarga LV 8-20h S 8-14h"
"B-23_OLD","Carga y Descarga LV 8-20h S 8-14h"
"B-24","Carga y Descarga LS 8-14h"
"B-24_OLD","Carga y Descarga LS 8-14h"
"B-25","Carga y Descarga LS 8-20h"
"B-25_OLD","Carga y Descarga LS 8-20h"
"B-26","Carga y Descarga Altres Horaris"
"B-27a","Carga y Descarga LS 8-11 i 15-17h"
"B-28","Vehicles elèctrics"
"B2A","Panel Direccional Largo Izquierda"
"B-2a","Carril reservado para autobuses"
"B2AR","Panel Direccional Largo Izquierda Rojo"
"B2B","Panel Direccional Largo Derecha"
"B-2b","Carril reservado para autobuses"
"B2BR","Panel Direccional Largo Derecha Rojo"
"B2C","Panel Direccional Corto Izquierda"
"B-2c","Carril reservado para autobuses"
"B2D","Panel Direccional Corto Derecha"
"B-2d","Carril reservado para autobuses"
"B-2e","Carril reservado para autobuses"
"B-2f","Carril reservado para autobuses"
"B3_Genèric","Carril Reservado Bus - Taxi"
"B3_Genèric2","Carril Reservado Bus - Taxi"
"B-31","Reserva Carga y Descarga"
"B-31a","Reserva Carga y Descarga"
"B-31b","Reserva Carga y Descarga"
"B-32","Reserva Carga y Descarga"
"B-32a","Reserva Carga y Descarga"
"B-32b","Reserva Carga y Descarga"
"B-33","Reserva Carga y Descarga"
"B-33a","Reserva Carga y Descarga"
"B-33b","Reserva Carga y Descarga"
"B-34","Reserva Carga y Descarga"
"B-34a","Reserva Carga y Descarga"
"B-34b","Reserva Carga y Descarga"
"B-35","Reserva Carga y Descarga"
"B-35a","Reserva Carga y Descarga"
"B-35b","Reserva Carga y Descarga"
"B-36","Reserva Carga y Descarga"
"B-36a","Reserva Carga y Descarga"
"B-36b","Reserva Carga y Descarga"
"B-37","Reserva Carga y Descarga"
"B-37a","Reserva Carga y Descarga"
"B-37b","Reserva Carga y Descarga"
"B-3a","Carril Reservado Bus - Taxi - Dill.-Div. 7-22h"
"B-3b","Carril Reservado Bus - Taxi - Dill.-Div. 7-22h Inclús motos"
"B-40","Zona d'access restringit"
"B-41","Control de radar 50km/h"
"B-41_30","Control de radar 30 Km/h"
"B-42","Radar tram"
"B-42a","Radar"
"B-43","Final radar tram"
"B-44","Carrils centrals reversibles"
"B-45","Zona avançada per a motos"
"B-46","Zona escolar"
"B-47","Carrer amb sortida per vianants i bicicletess"
"B-47_OBSOLET","Carrer amb sortida per vianants i bicicletess"
"B-47a","Carrer amb sortida per vianants i bicicletess"
"B-48","Zona sensible"
"B-49","Plaqueta de numeració de carrer"
"B-49_Bici-Cotxe","Plaqueta de numeració de carrer"
"B-4a","Carril Reservado Bus - Taxi"
"B-4b","Carril Reservado Bus - Taxi"
"B-50","Atenció vianants: autobus"
"B-51","Atenció vianants: tramvia"
"B-52","Control de matrícules"
"B-53a","Càmera de trànsit"
"B-53b","Càmera de trànsit"
"B-54","Fitó automàtic"
"B-55a","Control Fotogràfic"
"B-55b","Control fotogràfic Diàmetre 40cm"
"B-56","Camí reservat per a bicicletes i vianants"
"B-57","Punt verd mòbil"
"B-5a","Multiús"
"B-5a2","Multiús"
"B-5b","Multiús"
"B-60a","Àrea de vianants"
"B-60b","Àrea de vianants"
"B-60c","Àrea de vianants"
"B-60d","Àrea de vianants"
"B-60e","Àrea de vianants"
"B-60f","Àrea de vianants"
"B-80","Carril Bici Recto"
"B-81a","Carril Bici Curva Izquierda"
"B-81b","Carril Bici Izquierda"
"B-82a","Carril Bici Curva Derecha"
"B-82b","Carril Bici Derecha"
"B-83a","Carril Bici Recto e Izquierda"
"B-83b","Carril Bici Recto y Derecha"
"B-84","Carril Bici Curvas Izquierda y Derecha"
"B-85a","Carril Bici"
"B-85b","Carril Bici"
"B-86","Otros servicios"
"B-87a","Gasolinera Moviment a l'esquerra"
"B-87b","Otros servicios"
"B-88a","Gasolinera Moviment a la dreta"
"B-88b","Gasolinera Moviment a la dreta"
"B-89","Electrolinera Direcció recta"
"B-90a","Electrolinera Moviment a l'esquerra"
"B-90b","Electrolinera Moviment a l'esquerra"
"B-91a","Electrolinera Moviment a la dreta"
"B-91b","Gasolinera Moviment a la dreta"
"B-92","Punt Verd Recte"
"B-93a","Punt Verd Esquerra"
"B-93b","Punt Verd Esquerra recte"
"B-94a","Punt Verd Dreta"
"B-94b","Punt Verd Dreta recte"
"BCNETA","Barceloneta"
"BICBLA","Carril Bici"
"BICI_CurvaDre",""
"BICI_CurvaIzq",""
"BICI3","Carril Bici Todas Direcciones"
"BICIS1","BICIS1"
"BICIVD","Carril Bici Cambio de Sentido"
"BICIVE","Carril Bici"
"BICRDE","Carril Bici"
"BICVER","Carril Bici Verde"
"BICVIAMOT","Calzada Obligatoria para Peatones, Bicicletas y Motocicletas"
"BORN01","Pg. Born - Reserva Motos"
"BORN02","Pg. Born - Reserva Motos"
"BORN03","Pg. Born - Prohibido Estacionar"
"BORN04","Pg. Born - Prohibido Estacionar"
"BORN05","Pg. Born - Prohibido Estacionar"
"BORN06","Pg. Born - Prohibido Estacionar"
"C-10","Plaques complementàries de senyals de reglamentació"
"C-10a","Plaques complementàries de senyals de reglamentació"
"C-10b","Plaques complementàries de senyals de reglamentació"
"C-11","Plaques complementàries de senyals de reglamentació"
"C-11a","Plaques complementàries de senyals de reglamentació"
"C-11b","Plaques complementàries de senyals de reglamentació"
"C-12","Plaques complementàries de senyals de reglamentació"
"C-12a","Plaques complementàries de senyals de reglamentació"
"C-12b","Plaques complementàries de senyals de reglamentació"
"C-13","Plaques complementàries de senyals de reglamentació"
"C-13a","Plaques complementàries de senyals de reglamentació"
"C-13b","Plaques complementàries de senyals de reglamentació"
"C-14a","Plaques complementàries de senyals de reglamentació"
"C-14b","Plaques complementàries de senyals de reglamentació"
"C-14c","Plaques complementàries de senyals de reglamentació"
"C-15a","Plaques complementàries de senyals de reglamentació"
"C-15b","Plaques complementàries de senyals de reglamentació"
"C-15c","Plaques complementàries de senyals de reglamentació"
"C-15d","Plaques complementàries de senyals de reglamentació"
"C-1a","Plaques complementàries de senyals de reglamentació"
"C-1b","Plaques complementàries de senyals de reglamentació"
"C-1c","Plaques complementàries de senyals de reglamentació"
"C-2a","Plaques complementàries de senyals de reglamentació"
"C-2b","Plaques complementàries de senyals de reglamentació"
"C-2c","Plaques complementàries de senyals de reglamentació"
"C-2d","Plaques complementàries de senyals de reglamentació"
"C-2d2","Plaques complementàries de senyals de reglamentació"
"C-2e","Plaques complementàries de senyals de reglamentació"
"C-2f","Plaques complementàries de senyals de reglamentació"
"C-2g","Plaques complementàries de senyals de reglamentació"
"C-2h","Plaques complementàries de senyals de reglamentació"
"C-2i","Plaques complementàries de senyals de reglamentació"
"C-2j","Plaques complementàries de senyals de reglamentació"
"C-30a","Plaques genèriques d'una linia 30x12 Hb5"
"C-30b","Plaques genèriques d'una linia 30x12 Hb4"
"C-30c","Plaques genèriques d'una linia 45x12 Hb5"
"C-30d","Plaques genèriques d'una linia 45x12 Hb4"
"C-30e","Plaques genèriques d'una linia 50x12 Hb5"
"C-30f","Plaques genèriques d'una linia 50x12 Hb4"
"C-30g","Plaques genèriques d'una linia 60x12 Hb5"
"C-30h","Plaques genèriques d'una linia 60x12 Hb4"
"C-31a","Plaques genèriques de dues línies 45x20 Hb5"
"C-31b","Plaques genèriques de dues línies 45x30 Hb4"
"C-31c","Plaques genèriques de dues línies 50x20 Hb5"
"C-31d","Plaques genèriques de dues línies 50x20 Hb4"
"C-31e","Plaques genèriques de dues línies 60x20 Hb5"
"C-31f","Plaques genèriques de dues línies 60x20 Hb4"
"C-32a","Plaques genèriques de tres línies 45x20"
"C-32b","Plaques genèriques de tres línies 50x20"
"C-32c","Plaques genèriques de tres línies 60x20"
"C-32d","Plaques genèriques de tres línies 50x25"
"C-32e","Plaques genèriques de tres línies 60x25"
"C-32f","Plaques genèriques de tres línies 60x30"
"C-33a","Plaques genèriques de quatre línies 50x25"
"C-33b","Plaques genèriques de quatre línies 60x25"
"C-33c","Plaques genèriques de quatre línies 60x30"
"C-34a","Plaques genèriques de 30 cm d'alçada 30x"
"C-34b","Plaques genèriques de 30 cm d'alçada 30x20"
"C-34c","Plaques genèriques de 30 cm d'alçada 30x25"
"C-34d","Plaques genèriques de 30 cm d'alçada 30x30"
"C-3a","Plaques complementàries de senyals de reglamentació"
