"Codi_Senyal","Descripció_Senyal"
"C-3b","Plaques complementàries de senyals de reglamentació"
"C-3c","Plaques complementàries de senyals de reglamentació"
"C-3d","Plaques complementàries de senyals de reglamentació"
"C-3e","Plaques complementàries de senyals de reglamentació"
"C-3f","Plaques complementàries de senyals de reglamentació"
"C-3g","Plaques complementàries de senyals de reglamentació"
"C-4a","Plaques complementàries de senyals de reglamentació"
"C-4b","Plaques complementàries de senyals de reglamentació"
"C-4c","Plaques complementàries de senyals de reglamentació"
"C-5a","Plaques complementàries de senyals de reglamentació"
"C-5b","Plaques complementàries de senyals de reglamentació"
"C-5c","Plaques complementàries de senyals de reglamentació"
"C-5d","Plaques complementàries de senyals de reglamentació"
"C-5e","Plaques complementàries de senyals de reglamentació"
"C-5f","Plaques complementàries de senyals de reglamentació"
"C-5g","Plaques complementàries de senyals de reglamentació"
"C-5h","Plaques complementàries de senyals de reglamentació"
"C-5i","Plaques complementàries de senyals de reglamentació"
"C-5j","Plaques complementàries de senyals de reglamentació"
"C-5k","Plaques complementàries de senyals de reglamentació"
"C-5l","Plaques complementàries de senyals de reglamentació"
"C-5m","Plaques complementàries de senyals de reglamentació"
"C-5n","Plaques complementàries de senyals de reglamentació"
"C-5o","Plaques complementàries de senyals de reglamentació"
"C-5p","Plaques complementàries de senyals de reglamentació"
"C-5q","Plaques complementàries de senyals de reglamentació"
"C-5r","Plaques complementàries de senyals de reglamentació"
"C-5s","Plaques complementàries de senyals de reglamentació"
"C-5t","Plaques complementàries de senyals de reglamentació"
"C-5u","Plaques complementàries de senyals de reglamentació"
"C-5v","Plaques complementàries de senyals de reglamentació"
"C-5w","Plaques complementàries de senyals de reglamentació"
"C-5w_Taxi","Plaques complementàries de senyals de reglamentació"
"C-5w_TaxiBus","Plaques complementàries de senyals de reglamentació"
"C-6a","Plaques complementàries de senyals de reglamentació"
"C-6b","Plaques complementàries de senyals de reglamentació"
"C-6c","Plaques complementàries de senyals de reglamentació"
"C-6d","Plaques complementàries de senyals de reglamentació"
"C-6e","Plaques complementàries de senyals de reglamentació"
"C-6f","Plaques complementàries de senyals de reglamentació"
"C-6g","Plaques complementàries de senyals de reglamentació"
"C-6h","Plaques complementàries de senyals de reglamentació"
"C-6i","Plaques complementàries de senyals de reglamentació"
"C-7a","Plaques complementàries de senyals de reglamentació"
"C-7b","Plaques complementàries de senyals de reglamentació"
"C-7c","Plaques complementàries de senyals de reglamentació"
"C-7d","Plaques complementàries de senyals de reglamentació"
"C-7e","Plaques complementàries de senyals de reglamentació"
"C-7f","Plaques complementàries de senyals de reglamentació"
"C-7g","Plaques complementàries de senyals de reglamentació"
"C-7h","Plaques complementàries de senyals de reglamentació"
"C-8","Plaques complementàries de senyals de reglamentació"
"C-8a","Plaques complementàries de senyals de reglamentació"
"C-8b","Plaques complementàries de senyals de reglamentació"
"C-9","Plaques complementàries de senyals de reglamentació"
"C-9a","Plaques complementàries de senyals de reglamentació"
"C-9b","Plaques complementàries de senyals de reglamentació"
"CAJ","Cajetín"
"CAJ_BCNETABLAU","Zona Azul Lunes- Domingo 9-14h i 16-20h"
"CAJ_BCNETAVERD","Zona Exclusiva de Residentes (Domingo)"
"CAJBCNETA","Zona exclusiva de Residents Zona 9 (Informativa)"
"CAJMOTOBICI","Prohibido parar-estacionar motos-bici incluido acera"
"CAJP","Cajetín Pictograma Estacionamiento"
"CAJP_R","Cajetín Pictograma Estacionamiento + Flecha Recta"
"CAJR","Cajetín Flecha Recta"
"CAM-GIRDRETA","Atenció prohibit camions gir dreta"
"CAMIESC","Precaución camino escolar"
"CAMPNOU_AC1","CAMPNOU_Accessos1"
"CAMPNOU_AC10","CAMPNOU_AC10"
"CAMPNOU_AC11","CAMPNOU_AC11"
"CAMPNOU_AC12","CAMPNOU_AC12"
"CAMPNOU_AC2","CAMPNOU_Accessos2"
"CAMPNOU_AC3","CAMPNOU_Accessos3"
"CAMPNOU_AC4","CAMPNOU_Accessos4"
"CAMPNOU_AC5","CAMPNOU_Accessos5"
"CAMPNOU_AC6","CAMPNOU_Accessos6"
"CAMPNOU_AC7","CAMPNOU_Accessos7"
"CAMPNOU_AC8","CAMPNOU_AC8"
"CAMPNOU_AC9","CAMPNOU_AC9"
"CAMPNOU_PABON","CAMPNOU_Parking FCB Abonats"
"CID_LD0-24","Carga y Descarga LD 0-24h"
"CID_LS0-24","Carga y Descarga LS 0-24h"
"CID_OLD","Carga y Descarga Genérica"
"CID30min","Excepte càrrega | i descàrrega | Temps màxim 30 min"
"CIUAMI","Barcelona Ciutat Amiga Infància"
"CIUAMI2","Barcelona Ciutat Amiga Infància2"
"CroquisSelvaMar",""
"DirBici1",""
"DirBici2",""
"DirBici2.2",""
"DirBici3",""
"DirBici4",""
"Escales","Escales"
"Espejo","Mirall parabòlic"
"EXCAutoritzat1","Excepte autoritzats_Marina"
"EXCAutoritzat10","Excepte autoritzats_Sardenya"
"EXCAutoritzat11","Excepte autoritzats_SardenyaGirEsquerra"
"EXCAutoritzat12","Excepte autoritzats_RossellóGirDreta"
"EXCAutoritzat2","Excepte autoritzats_MarinaGirDreta"
"EXCAutoritzat4","Excepte autoritzats_Mallorca"
"EXCAutoritzat5","Excepte autoritzats_MallorcaGirEsquerra"
"EXCAutoritzat6","Excepte autoritzats_LepantGirDreta"
"EXCAutoritzat7","Excepte autoritzats_Provença"
"EXCAutoritzat8","Excepte autoritzats_ProvençaGirEsquerra"
"EXCAutoritzat9","Excepte autoritzats_LepantGirDreta"
"EXCAutorizat3","Excepte autoritzats_ValènciaGirEsquerra"
"ExcBicisVP","Excepte bicicletes Via Preferent"
"ExcMotos","Excepte motos"
"ExcTram","Excepte Tramvia"
"FIBICI","Fi carril bici"
"GASPR","Gasolinera y Parquing"
"GAST_Entrada","Gasolinera y Túnel de Lavado Entrada"
"GASTCD","Gasolinera y Túnel de Lavado Curva Derecha"
"GASTCI","Gasolinera y Túnel de Lavado Curva Izquierda"
"GASTD_800m","Gasolinera y Túnel de Lavado Derecha 800m"
"GASTD_950m","Gasolinera y Túnel de Lavado Derecha 800m"
"GASTE","Gasolinera y Túnel de Lavado Izquierda"
"GASTR","Gasolinera y Túnel de Lavado Recto"
"GIRBUSc","Girada Tancada Autobusos"
"GRMOTO","Cajetín Grúa Motos"
"GRUA","Cajetín Grúa"
"ITV_Croquis","ITV Croquis"
"LVPART","Zones de càrrega i descàrrega"
"M111","Calzada de 2 sentidos (2 carriles + Carril Bus)"
"M40","Principio Zona Estacionamiento Regulado"
"M41","Fin Zona Estacionamiento Regulado"
"M91","Circulación Prohibida"
"M91_BT","Circulación Prohibida a Bicicletas y Tractores"
"M91_CM","Circulación Prohibida a Coches y Motos"
"M91_PB","Circulación Prohibida a Peatones y Bicicletas"
"M91_PM","Circulación Prohibida a Peatones y Motos"
"M91_TB","Circulación Prohibida a Bicicletas y Tractores"
"M91_TP","Circulación Prohibida a Tractores y Peatones"
"M92_PBLL","Circulación Prohibida a Peatones, Bicicletas y Mercancías Peligrosas"
"M92_PMLL","Circulación Prohibida a Peatones, Motos y Mercancías Peligrosas"
"MESpar","Mesos parells"
"MESsen","Mesos senars"
"MINDE","Minusválido Derecha"
"MINDI","Minusválido Derecha + Izquierda"
"MINUS","Minusválido"
"MULTI","Zona de Peatones"
"P-1","Intersección con prioridad"
"P-10a","Proximidad paso a nivel o puente movil (lado izquierdo)"
"P-10b","Aproximación a un paso a nivel o puente movil (lado izquierdo)"
"P-10c","Cercanía de un paso a nivel o puente móvil (lado izquierdo)"
"P-11","Situación de un paso a nivel sin barreras"
"P-11a","Situación de un paso a nivel sin barreras de mas de una vía férrea"
"P-12","Aeropuerto"
"P-13a","Curva peligrosa hacia la derecha"
"P-13b","Curva peligrosa hacia la izquierda"
"P-14a","Curvas peligrosas hacia la derecha"
"P-14b","Curvas peligrosas hacia la izquierda"
"P-15","Perfil irregular"
"P-15a","Resalto"
"P-15b","Badén"
"P-16a_10","Bajada con fuerte pendiente"
"P-16a_11","Bajada con fuerte pendiente"
"P-16a_12","Bajada con fuerte pendiente"
"P-16a_13","Bajada con fuerte pendiente"
"P-16a_14","Bajada con fuerte pendiente"
"P-16a_15","Bajada con fuerte pendiente"
"P-16a_16","Bajada con fuerte pendiente"
"P-16a_17","Bajada con fuerte pendiente"
"P-16a_18","Bajada con fuerte pendiente"
"P-16a_19","Bajada con fuerte pendiente"
"P-16a_20","Bajada con fuerte pendiente"
"P-16a_5","Bajada con fuerte pendiente"
"P-16a_6","Bajada con fuerte pendiente"
"P-16a_7","Bajada con fuerte pendiente"
"P-16a_8","Bajada con fuerte pendiente"
"P-16a_9","Bajada con fuerte pendiente"
"P-16b_10","Subida con fuerte pendiente"
"P-16b_11","Subida con fuerte pendiente"
"P-16b_12","Subida con fuerte pendiente"
"P-16b_13","Subida con fuerte pendiente"
"P-16b_14","Subida con fuerte pendiente"
"P-16b_15","Subida con fuerte pendiente"
"P-16b_16","Subida con fuerte pendiente"
"P-16b_17","Subida con fuerte pendiente"
"P-16b_18","Subida con fuerte pendiente"
"P-16b_19","Subida con fuerte pendiente"
"P-16b_20","Subida con fuerte pendiente"
"P-16b_5","Subida con fuerte pendiente"
"P-16b_6","Subida con fuerte pendiente"
"P-16b_7","Subida con fuerte pendiente"
"P-16b_8","Subida con fuerte pendiente"
"P-16b_9","Subida con fuerte pendiente"
"P-17","Estrechamiento de la calzada"
"P-17a","Estrechamiento de la calzada por la derecha"
"P-17b","Estrechamiento de la calzada por la izquierda"
"P-18","Obras"
"P-19","Pavimento deslizante"
"P-1a","Intersección con prioridad"
"P-1b","Intersección con prioridad sobre vía a la izquierda"
"P-1c","Intersección con prioridad sobre incorporación a la derecha"
"P-1d","Intersección con prioridad sobre incorporación a la izquierda"
"P-2","Intersección con prioridad a la derecha"
"P-20","Peatones"
"P-20a","Peatones"
"P-21","Niños"
"P-21LUZ","Peligro niños"
"P-21LUZ2","Peligro niños"
"P-22","Bicicletas"
"P-23","Paso de animales domésticos"
"P-24","Paso de animales en libertad"
"P-25","Circulación en los dos sentidos"
"P-26","Desprendimiento"
"P-27","Muelle"
"P-28","Proyección de gravilla"
"P-29","Viento transversal"
"P-3","Semáforos"
"P-30","Escalón lateral"
"P-31","Congestión"
"P-32","Obstrucción en la Calzada"
"P-33","Visibilidad reducida"
"P-34","Pavimento deslizante por hielo o nieve"
"P-4","Intersección con circulación giratoria"
"P-5","Puente Movil"
"P-50","Otros peligros"
"P-50o","Otros Peligros"
"P-6","Cruce de Tranvía"
"P-7","Paso a nivel con barrera"
"P-8","Paso a nivel sin barrera"
"P-9a","Proximidad paso a nivel o puente movil (lado derecho)"
"P-9b","Aproximación a un paso a nivel o puente movil (lado derecho)"
"P-9c","Cercanía de un paso a nivel o puente móvil (lado derecho)"
"PACIFDIAG","Pacificació Diagonal Diumenges 9-15h"
"PACIFDIAG2","Pacificació Diagonal-Via Augusta Diumenges 9-15h"
"PACIFDIAG3","Pacificació lateral Diagonal Diumenges 9-15h"
"PACIFDIAG4","Pacificació Diagonal-Pau Claris Diumenges 9-15h"
"PACIFDIAG5","Pacificació Diagonal-Sicília Diumenges 9-15h"
"PACIFDIAG6","Pacificació Diagonal-València Diumenges 9-15h"
"PANEL","Panel Direccional Largo Derecha-Izquierda"
"PAP","Prohibició aparcament plaça"
"PARCCOLL","Parc Collserola"
"PROH_TAX_JPeiro","Prohibido parada taxi a pl. Joan Peiró"
"PROHGOS","Prohibit gossos"
"PROHMUS","Prohibició tocar música"
"PROHPILOTA","Prohibido jugar a pelota"
"PuntVerd","PuntVerd genèric"
"R-1","Ceda el paso"
"R-100","Circulación prohibida"
"R-100","Circulación prohibida Bus"
"R-101","Entrada prohibida"
"R-102","Entrada prohibida a vehículos de motor"
"R-103","Entrada prohibida a vehiculos de motor, excepto motocicletas de dos ruedas sin sidecar"
"R-104","Entrada prohibida a motocicletas"
"R-105","Entrada prohibida a ciclomotores"
"R-106","Entrada prohibida a vehículos destinados al transporte de mercancías."
"R-107_1.5","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_10","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_10.5","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_11","Entrada prohibida a vehículos destinados al transporte de mercancias"
"R-107_11.5","Entrada prohibida a vehículos destinados al transporte de mercancias"
"R-107_12","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_16","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_16.5","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_2","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_2.5","Entrada prohibida a vehículos destinados al transporte de mercancias"
"R-107_2.8","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_20","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_20.5","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_3","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_3.5","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_30","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_4","Entrada prohibida a vehículos destinados al transporte de mercancias"
"R-107_4.5","Entrada prohibida a vehículos destinados al transporte de mercancias"
"R-107_5","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_5.5","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_6","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_6.5","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_7","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_7.5","Entrada prohibida a vehículos destinados al transporte de mercancías con mayor masa autorizada que la indicada."
"R-107_8","Entrada prohibida a vehículos destinados al transporte de mercancias"
"R-107_8.5","Entrada prohibida a vehículos destinados al transporte de mercancias"
"R-107_9","Entrada prohibida a vehículos destinados al transporte de mercancias"
"R-107_9.5","Entrada prohibida a vehículos destinados al transporte de mercancias"
"R-108","Entrada prohibida a vehículos que transporten mercancías peligrosas"
"R-109","Entrada prohibida a vehículos que transporten mercancías explosivas o inflamables"
"R-110","Entrada prohibida a vehículos que transporten productos contaminantes del agua"
"R-111","Entrada prohibida a vehículos agrícolas de motor"
"R-112","Entrada prohibida a vehículos de motor conremolque, que no sea un semirremolque o un remolque de un solo eje"
"R-113","Entrada prohibida a vehículos de tracción animal"
"R-114","Entrada prohibida a ciclos"
"R-115","Entrada prohibida a carros de mano"
"R-116","Entrada prohibida a peatones"
"R-117","Entrada prohibida a animales de montura"
"R-2","Detención obligatoria"
"R-200","Prohibición de pasar sin detenerse"
"R-200CC","Prohibición de pasar sin detenerse"
"R-200CI","Prohibición de pasar sin detenerse"
"R-201_1.3","Limitación de masa"
"R-201_1.5","Limitación de masa"
"R-201_10","Limitación de masa"
"R-201_11","Limitación de masa"
"R-201_12","Limitación de masa"
"R-201_15","Limitación de masa"
"R-201_16","Limitación de masa"
"R-201_18","Limitación de masa"
"R-201_2.0","Limitación de masa"
"R-201_2.5","Limitación de masa"
"R-201_20","Limitación de masa"
"R-201_3.0","Limitación de masa"
"R-201_3.5","Limitación de masa"
"R-201_4","Limitación de masa"
"R-201_4.5","Limitación de masa"
"R-201_5","Limitación de masa"
"R-201_5.5","Limitación de masa"
"R-201_6","Limitación de masa"
"R-201_6.5","Limitación de masa"
"R-201_7","Limitación de masa"
"R-201_7.5","Limitación de masa"
"R-201_8","Limitación de masa"
"R-201_8.5","Limitación de masa"
"R-201_9","Limitación de masa"
"R-201_9.5","Limitación de masa"
"R-202","Limitación de masa"
"R-202_12","Limitación de masa"
"R-202_2","Limitación de peso por eje"
"R-202_5","Limitación de peso por eje"
"R-202_7","Limitación de peso por eje"
"R-202c","Limitación de peso por eje"
"R-202e","Limitación de peso por eje"
"R-202e3","Limitación de peso por eje"
"R-203_10","Limitación de longitud"
"R-203_12","Limitación de longitud"
"R-203_5","Limitación de longitud"
"R-203_6","Limitación de longitud"
"R-203_7","Limitación de longitud"
"R-203_8","Limitación de longitud"
"R-203_8.5","Limitación de longitud"
"R-204_1.8","Limitación de anchura"
"R-204_2.0","Limitación de anchura"
"R-204_2.1","Limitación de Anchura"
"R-204_2.2","Limitación de anchura"
"R-204_2.3","Limitación de anchura"
"R-204_2.4","Limitación de anchura"
"R-204_2.5","Limitación de anchura"
"R-204_2.6","Limitación de anchura"
"R-204_2.7","Limitación de anchura"
"R-204_2.8","Limitación de anchura"
"R-204_2.9","Limitación de anchura"
"R-204_3","Limitación de anchura"
"R-204_3.1","Limitación de anchura"
"R-204_3.2","Limitación de anchura"
"R-204_3.3","Limitación de anchura"
"R-204_3.4","Limitación de anchura"
"R-204_3.5","Limitación de anchura"
"R-204_3.6","Limitación de anchura"
"R-204_3.7","Limitación de anchura"
"R-204_3.8","Limitación de anchura"
"R-204_3.9","Limitación de anchura"
"R-204_4","Limitación de anchura"
"R-204_4.1","Limitación de anchura"
"R-204_4.2","Limitación de anchura"
"R-204_4.3","Limitación de anchura"
"R-204_4.4","Limitación de anchura"
"R-204_4.5","Limitación de anchura"
"R-205_1.9","Limitación de altura"
"R-205_2","Limitación de altura"
"R-205_2.1","Limitación de altura"
"R-205_2.2","Limitación de altura"
"R-205_2.3","Limitación de altura"
"R-205_2.4","Limitación de altura"
"R-205_2.5","Limitación de altura"
"R-205_2.6","Limitación de altura"
"R-205_2.7","Limitación de altura"
"R-205_2.8","Limitación de altura"
"R-205_2.9","Limitación de altura"
"R-205_3","Limitación de altura"
"R-205_3.1","Limitación de altura"
"R-205_3.2","Limitación de altura"
"R-205_3.3","Limitación de altura"
"R-205_3.4","Limitación de altura"
"R-205_3.5","Limitación de altura"
"R-205_3.6","Limitación de altura"
"R-205_3.7","Limitación de altura"
"R-205_3.8","Limitación de altura"
"R-205_3.9","Limitación de altura"
"R-205_4","Limitación de altura"
"R-205_4.1","Limitación de altura"
"R-205_4.2","Limitación de altura"
"R-205_4.3","Limitación de altura"
"R-205_4.4","Limitación de altura"
"R-205_4.5","Limitación de altura"
"R-205_4.6","Limitación de altura"
"R-205_4.7","Limitación de altura"
"R-205_4.8","Limitación de altura"
"R-205_4.9","Limitación de altura"
"R-205_5","Limitación de altura"
"R-205_5.1","Limitación de altura"
"R-205_5.2","Limitación de altura"
"R-205_5.3","Limitación de altura"
"R-205_5.4","Limitación de altura"
"R-205_5.5","Limitación de altura"
"R-205_5.6","Limitación de altura"
"R-205_5.7","Limitación de altura"
"R-205_5.8","Limitación de altura"
"R-205_5.9","Limitación de altura"
"R-205_6","Limitación de altura"
"R-2o","Detención obligatoria antigua"
"R-3","Calzada con prioridad"
"R-300","Separación minima"
"R-301_10","Velocidad máxima"
"R-301_100","Velocidad Máxima"
"R-301_110","Velocidad Máxima"
"R-301_120","Velocidad máxima"
"R-301_15","Velocidad máxima"
"R-301_20","Velocidad máxima"
"R-301_30","Velocidad máxima"
"R-301_40","Velocidad máxima"
"R-301_50","Velocidad máxima"
"R-301_60","Velocidad máxima"
"R-301_70","Velocidad máxima"
"R-301_80","Velocidad máxima"
"R-301_90","Velocidad máxima"
"R-302","Giro a la derecha prohibido"
"R-303","Giro a la izquierda prohibido"
"R-304","Media vuelta prohibida"
"R-305","Adelantamiento prohibido"
"R-306","Adelantamiento prohibido para camiones"
"R-307","Parada y estacionamiento prohibidos"
"R-307_0-24h","Parada y estacionamiento prohibidos"
"R-307D","Parada y estacionamiento prohibidos"
