"Codi_Senyal","Descripció_Senyal"
"R-307D_0-24h","Parada y estacionamiento prohibidos"
"R-307Da","Parada y estacionamiento prohibido"
"R-307I","Parada y estacionamiento prohibidos"
"R-307I_0-24h","Parada y estacionamiento prohibidos 24h"
"R-307Ia","Parada y estacionamiento prohibido"
"R-307L","Parada y estacionamiento prohibidos"
"R-307L_0-24h","Parada y estacionamiento prohibidos 24h"
"R-307La","Parada y estacionamiento prohibidos"
"R-307P","Parada y estacionamiento prohibidos"
"R-307P_Motos","Parada y estacionamiento prohibidos"
"R-307PD","Parada y estacionamiento prohibidos"
"R-307PD_Motos","Parada y estacionamiento prohibidos"
"R-307PI","Parada y estacionamiento prohibidos"
"R-307PL","Parada y estacionamiento prohibidos"
"R-307PL_Motos","Parada y estacionamiento prohibidos"
"R-308","Estacionamiento prohibido"
"R-308_0-24h","Estacionamiento prohibido"
"R-308_Minus","Estacionamiento prohibido"
"R-308_Motos","Estacionamiento prohibido"
"R-308a","Estacionamiento prohibido los días impares"
"R-308b","Estacionamiento prohibido los días pares"
"R-308c","Estacionamiento prohibido la primera quincena"
"R-308CAMPNOU1_A","Prohibit aparcar excepte minus (FCB)"
"R-308CAMPNOU2_A","Prohibit aparcar excepte minus ambdós costats (FCB)"
"R-308CAMPNOU3_C","Prohibit aparcar excepte autocars ambdós costats (FCB)"
"R-308CAMPNOU4_B","Prohibit aparcar ambdós costats (FCB)"
"R-308CAMPNOU5_B","Prohibit aparcar (FCB)"
"R-308cD","Estacionamiento prohibido la primera quincena"
"R-308cI","Estacionamiento prohibido la primera quincena"
"R-308cL","Estacionamiento prohibido la primera quincena"
"R-308d","Estacionamiento prohibido la segunda quincena"
"R-308D_0-24h","Estacionamiento prohibido"
"R-308D_Minus","Estacionamiento prohibido"
"R-308D2","Estacionamiento prohibido"
"R-308dD","Estacionamiento prohibido la segunda quincena"
"R-308dI","Estacionamiento prohibido"
"R-308I","Estacionamiento prohibido"
"R-308I_0-24h","Estacionamiento prohibido"
"R-308I_Minus","Estacionamiento prohibido"
"R-308L","Estacionamiento prohibido"
"R-308L_Minus","Estacionamiento prohibido"
"R-308P","Estacionamiento prohibido"
"R-308P_0-24h","Estacionamiento prohibido"
"R-308P_1-15","Estacionamiento prohibido"
"R-308P_16-31","Estacionamiento prohibido"
"R-308P_Motos","Estacionamiento prohibido"
"R-308PD","Estacionamiento prohibido"
"R-308PD_0-24h","Estacionamiento prohibido"
"R-308PD_Motos","Estacionamiento prohibido"
"R-308PI","Estacionamiento prohibido"
"R-308PI_0-24h","Estacionamiento prohibido"
"R-308PI_Motos","Estacionamiento prohibido"
"R-308PL","Estacionamiento prohibido"
"R-309","Zona de estacionamiento limitado"
"R-310","Estacionamiento prohibido"
"R-4","Fin de Prioridad"
"R-400a","Sentido Obligatorio"
"R-400b","Sentido Obligatorio"
"R-400c","Sentido Obligatorio"
"R-400d","Sentido Obligatorio"
"R-400e","Sentido Obligatorio"
"R-401a","Paso Obligatorio"
"R-401b","Paso Obligatorio"
"R-402","Intersección de sentido giratorio obligatorio"
"R-403a","Sentido obligatorio frente derecha"
"R-403b","Sentido obligatorio frente izquierda"
"R-403c","Sentido Obligatorio"
"R-404","Calzada para automóviles, excepto motocicletas de dos ruedas sin sidecar"
"R-405","Calzada pra motocicletas de dos ruedas sin sidecar"
"R-406","Calzada para camiones y furgones"
"R-407","Via Reservada"
"R-407_FIN","Fin de via reservada"
"R-408","Camino reservado para vehículos de tracción animal"
"R-409","Camino reservado para animales de montura"
"R-410","Obligatorio Peatones"
"R-411_100","Velocidad mínima"
"R-411_20","Velocidad mínima"
"R-411_30","Velocidad mínima"
"R-411_40","Velocidad mínima"
"R-411_50","Velocidad mínima"
"R-411_60","Velocidad mínima"
"R-411_70","Velocidad mínima"
"R-411_80","Velocidad mínima"
"R-411_90","Velocidad mínima"
"R-412","Cadenas para nieve"
"R-413","Alumbrado de corto alcance"
"R-414","Calzada para vehículos que transporten mercancías peligrosas"
"R-415","Calzada para vehículos que transporten productos contaminantes del agua"
"R-416","Calzada para vehículos que transporten mercancias explosivas o inflamables"
"R-417","Uso obligatorio del cinturón de seguridad"
"R-5","Prioridad en sentido contrario"
"R-500","Fin de prohibiciones"
"R-501_100","Fin de la limitación de velocidad"
"R-501_20","Fin de la limitación de velocidad"
"R-501_30","Fin de la limitación de velocidad"
"R-501_40","R-501_40"
"R-501_50","R-501_50"
"R-501_60","Fin de la limitación de velocidad"
"R-501_70","Fin de la limitación de velocidad"
"R-501_80","Fin de la limitación de velocidad"
"R-501_90","Fin de la limitación de velocidad"
"R-502","Fin de la prohibición de adelantamiento"
"R-503","Fin de prohibición de adelantamiento para camiones"
"R-504","Fin de zona de estacionamiento limitado"
"R-505","Fin de la prohibición de advertencias acústicas"
"R-506_20","Fin de velocidad mínima"
"R-506_30","Fin de velocidad mínima"
"R-506_40","Fin de velocidad mínima"
"R-506_50","Fin de velocidad mínima"
"R-506_60","Fin de velocidad mínima"
"R-506_70","Fin de velocidad mínima"
"R-6","Prioridad respecto al sentido contrario"
"S-1","Autopista"
"S-10","Servicio de inspección técnica de vehículos"
"S-100","Puesto de socorro"
"S-101","Base de ambulancia"
"S-102","Servicio de inspección técnica de vehículos"
"S-102D","ITV Derecha"
"S-102I","ITV Izquierda"
"S-102R","ITV Recto"
"S-102RD","ITV Arriba Derecha"
"S-103","Taller de reparación"
"S-104a","Teléfono"
"S-104b","Teléfono de Socorro"
"S-105","Surtidor de carburante"
"S-105_1500","Surtidor de carburante"
"S-105_500","Surtidor de carburante"
"S-105a","Surtidor de carburante con plomo y sin plomo"
"S-105a_100","Surtidor de carburante con plomo y sin plomo"
"S-105a_500","Surtidor de carburante con plomo y sin plomo"
"S-105aD","Surtidor de carburante"
"S-105aI","Otros servicios"
"S-105aR","Otros servicios"
"S-105vi","Túnel de Lavado 180º Izquierda"
"S-106","Taller de reparación y surtidor de carburante"
"S-106_50","Taller de reparación y surtidor de carburante"
"S-107","Campamento"
"S-108","Agua"
"S-109","Lugar pintoresco"
"S-11","Calzada de sentido único"
"S-110","Hotel o motel"
"S-111","Restaurante"
"S-112","Cafetería"
"S-113","Terreno para remolques-vivienda"
"S-114","Merendero"
"S-115","Punto de partida para excursiones a pie"
"S-116","Campamento y terreno para remolques-vivienda"
"S-117","Albergue juvenil"
"S-118","Información turística"
"S-118_100","Información turística"
"S-118_1000","Información turística"
"S-118_200","Información turística"
"S-119","Coto de Pesca"
"S-11a","Calzada de sentido único"
"S-11b","Calzada de sentido único"
"S-12","Tramo de calzada de sentido único"
"S-120","Parque Nacional"
"S-121","Monumento nacional"
"S-122","Otros servicios"
"S-122_Microf","Otros servicios (Gasolinera)"
"S-122_Minus","MINUS"
"S-122_Túnel","Otros servicios (Túnel de Lavado)"
"S-123","Area de descanso"
"S-124","Estacionamiento para usuarios del ferrocarril"
"S-125","Estacionamiento para usuarios del ferrocarril subterraneo"
"S-126","Estacionamiento para usuarios de autobus"
"S-12D","Tramo de calzada de sentido único"
"S-12I","Tramo de calzada de sentido único"
"S-13","Situación de un paso de peatones"
"S-13_AMA","Atenció Pas de Vianants"
"S-14a","Paso superior para peatones"
"S-14b","Paso inferior para peatones"
"S-15a","Preseñalización de calzada sin salida"
"S-15b","Preseñalización de calzada sin salida"
"S-15bI","Preseñalización de calzada sin salida"
"S-15c","Preseñalización de calzada sin salida"
"S-15d","Preseñalización de calzada sin salida"
"S-16","Zona de frenado de emergencia"
"S-17","Estacionamiento"
"S-17_10min","Estacionamiento 10 minutos"
"S-17_20min","Estacionamiento 20 minutos"
"S-17_2h","Estacionamiento 2h"
"S-17_30min","Estacionamiento 2h"
"S-17_Fila","Estacionamiento (Fila)"
"S-17_Glories","Estacionamiento (Glòries)"
"S-17_MINUS","Estacionamiento (Minusválidos)"
"S-17_motos","Estacionamiento (Motos)"
"S-1704","Itinerario de aproximación a aparcamiento"
"S-1707","Itinerario de aproximación a aparcamiento de minusválidos"
"S-1708","Itinerario de aproximación a aparcamiento de autobuses"
"S-17D","Estacionamiento"
"S-17D_MINUS","Estacionamiento (Minusválidos)"
"S-17D_motos","Estacionamiento (motos)"
"S-17I","Estacionamiento"
"S-17I_Fila","Estacionamiento (Fila)"
"S-17I_MINUS","Estacionamiento"
"S-17I_Motos","Estacionamiento (Motos)"
"S-17L","Estacionamiento"
"S-18","Taxi"
"S-18D","Taxi"
"S-18I","Taxi"
"S-18L","Taxi"
"S-18o","Taxi"
"S-18oD","Taxi"
"S-19","Parada de autobuses"
"S-1a","Autovía"
"S-1b","Vía Rápida"
"S-2","Fin de autopista"
"S-20","Parada de Tranvías"
"S-21","Transitabilidad en tramo o puerto de montaña"
"S-21_1a","Transitabilidad en tramo o puerto de montaña"
"S-21_1b","Transitabilidad en tramo o puerto de montaña"
"S-21_2b","Transitabilidad en tramo o puerto de montaña"
"S-21_2c","Transitabilidad en tramo o puerto de montaña"
"S-21_3b","Transitabilidad en tramo o puerto de montaña"
"S-22","Cambio de sentido"
"S-22_050","Cambio de sentido"
"S-22_100","Cambio de sentido"
"S-22_1000","Cambio de sentido"
"S-22_250","Cambio de sentido"
"S-22_500","Cambio de sentido"
"S-23","Hospital"
"S-23A","Hospital"
"S-23B","Hospital"
"S-23o","Hospital"
"S-23o2","Hospital"
"S-24","Fin de obligación de alumbrado de corto alcance"
"S-25","Cambio de sentido a distinto nivel"
"S-26a","Panel de aproximación salida (100 m)"
"S-26ai","Panel de aproximación salida (100 m)"
"S-26b","Panel de aproximación salida (200 m)"
"S-26bi","Panel de aproximación salida (200 m)"
"S-26c","Panel de aproximación salida (300 m)"
"S-26ci","Panel de aproximación salida (300 m)"
"S-27","Auxilio en carretera"
"S-27D","Auxilio en carretera"
"S-28","Zona Residencial"
"S-29","Fin Zona Residencial"
"S-2a","Fin de autovía"
"S-2b","Fin vía rápida"
"S-3","Vía para automóviles"
"S-35","Via para ciclos"
"S-35_Blanca","Via para ciclos"
"S-35_Fin","Fin de via para ciclos"
"S-4","Fin de vía para automóviles"
"S-5","Túnel"
"S-50a","Carriles obligatorios para tráfico lento y reservados para tráfico rápido"
"S-50a_50","Carriles obligatorios para tráfico lento y reservados para tráfico rápido"
"S-50a_60","Carriles obligatorios para tráfico lento y reservados para tráfico rápido"
"S-50a_70","Carriles obligatorios para tráfico lento y reservados para tráfico rápido"
"S-50b","Carriles obligatorios para tráfico lento y reservados para tráfico rápido"
"S-50b_50","Carriles obligatorios para tráfico lento y reservados para tráfico rápido"
"S-50b_60","Carriles obligatorios para tráfico lento y reservados para tráfico rápido"
"S-50b_70","Carriles obligatorios para tráfico lento y reservados para tráfico rápido"
"S-50c","Carriles obligatorios para tráfico lento y reservados para tráfico rápido"
"S-50c_50","Carriles obligatorios para tráfico lento y reservados para tráfico rápido"
"S-50c_60","Carriles obligatorios para tráfico lento y reservados para tráfico rápido"
"S-50c_70","Carriles obligatorios para tráfico lento y reservados para tráfico rápido"
"S-50d","Carriles obligatorios para tráfico lento y reservados para tráfico rápido"
"S-50d_50","Carriles obligatorios para tráfico lentro y reservados para tráfico rápido"
"S-50d_60","Carriles obligatorios para tráfico lentro y reservados para tráfico rápido"
"S-50d_70","Carriles obligatorios para tráfico lentro y reservados para tráfico rápido"
"S-50e","Carriles obligatorios para tráfico lento y reservados para tráfico rápido"
"S-50e_50","Carriles obligatorios para tráfico lentro y reservados para tráfico rápido"
"S-50e_60","Carriles obligatorios para tráfico lentro y reservados para tráfico rápido"
"S-50e_70","Carriles obligatorios para tráfico lentro y reservados para tráfico rápido"
"S-51","Carril reservado para autobuses"
"S-52","Final de carril destinado a la circulación"
"S-52a","Final de carril destinado a la circulación"
"S-52b","Final de carril destinado a la circulación"
"S-52c1","Final de carril destinado a la circulación"
"S-52c2","Final de carril destinado a la circulación"
"S-52c3","Final de carril destinado a la circulación"
"S-52c4","Final de carril destinado a la circulación"
"S-52d1","Final de carril destinado a la circulación"
"S-52d2","Final de carril destinado a la circulación"
"S-52d3","Final de carril destinado a la circulación"
"S-52d4","Final de carril destinado a la circulación"
"S-53","Paso de uno a dos carriles de circulación"
"S-53a","Paso de uno a dos carriles de circulación con limitación maxima en cada carril"
"S-53b","Paso de dos a tres carriles de circulación"
"S-53c","Paso de dos a tres carriles de circulación con limitación maxima en cada carril"
"S-6","Fin de Tunel"
"S-60a","Bifurcación hacia la izquierda en calzada de dos carriles"
"S-60a11","Bifurcación hacia la izquierda en calzada de dos carriles"
"S-60a12","Bifurcación hacia la izquierda en calzada de tres carriles"
"S-60a21","Bifurcación hacia la izquierda en calzada de tres carriles"
"S-60a22","Bifurcación hacia la izquierda en calzada de cuatro carriles"
"S-60a31","Bifurcación hacia la izquierda en calzada de cuatro carriles"
"S-60a32","Bifurcación hacia la izquierda en calzada de cinco carriles"
"S-60a41","Bifurcación hacia la izquierda en calzada de cinco carriles"
"S-60b","Bifurcación hacia la derecha en calzada de dos carriles"
"S-60b11","Bifurcación hacia la derecha en calzada de dos carriles"
"S-60b12","Bifurcación hacia la derecha en calzada de tres carriles"
"S-60b21","Bifurcación hacia la derecha en calzada de tres carriles"
"S-60b22","Bifurcación hacia la derecha en calzada de cuatro carriles"
"S-60b31","Bifurcación hacia la derecha en calzada de cuatro carriles"
"S-60b32","Bifurcación hacia la derecha en calzada de cinco carriles"
"S-60b41","Bifurcación hacia la derecha en calzada de cinco carriles"
"S-61a","Bifurcación hacia la izquierda en calzada de tres carriles"
"S-61b","Bifurcación hacia la derecha en calzada de tres carriles"
"S-62","Bifurcación hacia la izquierda en calzada de tres carriles"
"S-62b","Bifurcación hacia la derecha en calzada de cuatro carriles"
"S-63","Bifurcación en calzada de cuatro carriles"
"S-7_100","Velocidad máxima aconsejada"
"S-7_30","Velocidad máxima aconsejada"
"S-7_40","Velocidad máxima aconsejada"
"S-7_50","Velocidad máxima aconsejada"
"S-7_60","Velocidad máxima aconsejada"
"S-7_70","Velocidad máxima aconsejada"
"S-7_80","Velocidad máxima aconsejada"
"S-7_90","Velocidad máxima aconsejada"
"S-8","Fin de velocidad máxima aconsejada"
"S-8_100","Fin de velocidad máxima aconsejada"
"S-8_30","Fin de velocidad máxima aconsejada"
"S-8_40","Fin de velocidad máxima aconsejada"
"S-8_50","Fin de velocidad máxima aconsejada"
"S-8_60","Fin de velocidad máxima aconsejada"
"S-8_70","Fin de velocidad máxima aconsejada"
"S-8_80","Fin de velocidad máxima aconsejada"
"S-8_90","Fin de velocidad máxima aconsejada"
"S-800_1000","Distancia al comienzo del peligro o prescripción"
"S-800_1500","Distancia al comienzo del peligro o prescripción"
"S-800_1km","Distancia al comienzo del peligro o prescripción"
"S-800_2000","Distancia al comienzo del peligro o prescripción"
"S-800_500","Distancia al comienzo del peligro o prescripción"
"S-800b_5km","Distancia al comienzo del peligro o prescripción"
"S-800b_7km","Distancia al comienzo del peligro o prescripción"
"S-810","Longitud del tramo peligroso o sujeto a prescripción"
"S-820","Extensión de la prohibición a un lado"
"S-821","Extensión de la prohibición a un lado"
"S-830","Extensión de la prohibición, a ambos lados"
"S-840_100","Preseñalización de detención obligatoria"
"S-840_300","Preseñalización de detención obligatoria"
"S-840_400","Preseñalización de detención obligatoria"
"S-840_500","Preseñalización de detención obligatoria"
"S-840_600","Preseñalización de detención obligatoria"
"S-840_700","Preseñalización de detención obligatoria"
"S-840_800","Preseñalización de detención obligatoriaS"
"S-840_900","Preseñalización de detención obligatoria"
"S-850","Itinerario con Prioridad"
"S-851","Itinerario con Prioridad"
"S-852","Itinerario con Prioridad"
"S-853","Itinerario con Prioridad"
"S-870","Aplicación de prohibición o descripción"
"S-870I","Aplicación de prohibición o descripción"
"S-9","Intervalo aconsejado de velocidades"
"SEN01","Preseñalización de calzada sin salida"
"SEN02","Preseñalización de calzada sin salida"
"SEN03","Circulación Prohibida a Peatones, Bicicletas, Motocicletas y Vehículos con Mercancías Peligrosas"
"SEN05","Calzada Obligatoria para Vehículos de más de 12m y 20t"
"SEN08","Circulación Prohibida a Peatones, Bicicletas y Furgonetas"
"SEN09","Circulación Prohibida a Vehículos de menos de 10 Km/h y más de 5,5t"
"SEN10","Circulación Prohibida a Peatones, Bicicletas y Motocicletas"
"SEN11","Circulación Prohibida a Peatones, Bicicletas, y Vehículos con Mercancías Peligrosas"
"SEN12","Circulación Prohibida a varias cosas"
"SEN13","Circulación Prohibida a varias cosas"
"SEN14","Preseñalización de desvío de carriles"
"SEN16","Preseñalización de carriles"
"SEN17","Ceda el paso a Autobuses"
"SEN19","Preseñalización de carriles"
"SEN23","No bloquear Cruce"
"SEN25","Calzada Obligatoria para Peatones y Bicicletas"
"SEN26","Peligro Indefinido (Autobuses)"
"SEN28","Círculación Prohibida L"
"SENFUT","Prohibido Jugar a la Pelota"
"SENPEA","Zona Peatonal"
"TB2C","Panel Direccional Corto Izquierda Obras"
"TB2D","Panel Direccional Corto Derecha Obras"
"TP-13a","Curva peligrosa hacia la derecha"
"TP-13b","Curva peligrosa hacia la izquierda"
"TP-14a","Curvas peligrosas hacia la derecha"
"TP-14b","Curvas peligrosas hacia la izquierda"
"TP-15","Perfil irregular"
"TP-15a","Resalto"
"TP-15b","Badén"
"TP-17","Estrechamiento de calzada"
"TP-17a","Estrechamiento de calzada por la derecha"
"TP-17b","Estrechamiento de calzada por la izquierda"
"TP-18","Obras"
"TP-19","Pavimento deslizante"
"TP-25","Circulación en dos sentidos"
"TP-26","Desprendimiento"
"TP-28","Proyección de gravilla"
"TP-3","Semarofo"
"TP-30","Escalón lateral"
"TP-50","Otros peligros"
"TR-100","Circulación prohibida"
"TR-106","Entrada prohibida a vehículos destinados al transporte de mercancías"
"TR-201_5.5","Limitación de peso"
"TR-204","Limitación de anchura"
"TR-205","Limitación de altura"
"TR-301_30","Velocidad máxima"
"TR-301_40","Velocidad máxima"
"TR-301_50","Velocidad máxima"
"TR-301_60","Velocidad máxima"
"TR-301_70","Velocidad máxima"
"TR-301_80","Velocidad máxima"
"TR-301_90","Velocidad Máxima"
"TR-302","Giro a la derecha prohibido"
"TR-303","Giro a la izquierda prohibido"
"TR-305","Adelantamiento prohibido"
"TR-306","Adelantamiento prohibido para camiones"
"TR-5","Prioridad al Sentido Contrario"
"TR-500","Fin de prohibiciones"
"TR-501_30","Fin de limitación de velocidad"
"TR-501_40","Fin de limitación de velocidad"
"TR-501_50","Fin de limitación de velocidad"
"TR-501_60","Fin de limitación de velocidad"
"TR-501_70","Fin de limitación de velocidad"
"TR-501_80","Fin de limitación de velocidad"
"TR-501_90","Fin de la limitación de velocidad"
"TR-502","Fin de la prohibición de adelantamiento"
"TR-503","Fin de la prohibición de adelantamiento para camiones"
"TRAV","Travessera de Gràcia Tallat  per comerç al carrer"
"TS-52","Fin de carril destinado a la circulación"
"TS-53","Fin de carril destinado a la circulación"
"TS-54","Final de carrril destinado a la circulación"
"TS-55","Final de carril destinado a la circulación"
"TS-63","Calzada doble sentido en curva"
"TUNCE","Túnel de Lavado Izquierda"
"TUNPD","Gasolinera y Túnel de Lavado Derecha"
"TUNPD_30m","Gasolinera y Túnel de Lavado Derecha 30 m"
"TUNVE","Túnel de Lavado 180º Izquierda"
"VIANAN1","Vianants 1 cara"
"VIANAN2.1","Vianants 2 cares"
"VIANAN2.2","Vianants 2 cares BIS"
"VIANAN2.3","Vianants 2 cares 3"
"VIANAN2.4","Vianants 2 cares 4"
"VIANAN3.1","Vianants 3 cares"
"VIANAN3.2","Vianants 3 cares 2"
"VIANAN3.3","Vianants 3 cares 3"
"VIANAN3.4","Vianants 3 cares 4"
"VIANAN3.5","Vianants 3 cares 5"
"VIANAN3.6","Vianants 3 cares 6"
"VIANAN4.1","Vianants 4 cares"
"VIANAN4.2","Vianants 4 cares 2"
"VIANAN4.3","Vianants 4 cares 3"
"VIANAN4.4","Vianants 4 cares 4"
"VIANAN4.5","Vianants 4 cares 5"
"VIANAN4.6","Vianants 4 cares.6"
"VIANAN5","Vianants 5 cares "
"VIANAN5.2","Vianants 5 cares.2"
"VIANAN5.3","Vianants 5 cares.3"
"X","Señal sin Definir"
"Zona30Bic","Zona 30 Via Preferent Bicicletes"
