"﻿""Any""","Codi_districte","Nom_districte","Codi_barri","Nom_barri","Estructura_domicili","Nombre"
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dues persones, una de 18-64 anys i l'altra de 65 i més",216
2020,10,"Sant Martí",70,"el Besòs i el Maresme","Dues persones, una de 18-64 anys i l'altra de 65 i més",509
2020,10,"Sant Martí",71,"Provençals del Poblenou","Dues persones, una de 18-64 anys i l'altra de 65 i més",443
2020,10,"Sant Martí",72,"Sant Martí de Provençals","Dues persones, una de 18-64 anys i l'altra de 65 i més",710
2020,10,"Sant Martí",73,"la Verneda i la Pau","Dues persones, una de 18-64 anys i l'altra de 65 i més",768
2020,1,"Ciutat Vella",1,"el Raval","Dues persones o més, totes majors de 18 anys",3242
2020,1,"Ciutat Vella",2,"el Barri Gòtic","Dues persones o més, totes majors de 18 anys",1329
2020,1,"Ciutat Vella",3,"la Barceloneta","Dues persones o més, totes majors de 18 anys",1186
2020,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dues persones o més, totes majors de 18 anys",1721
2020,2,"Eixample",5,"el Fort Pienc","Dues persones o més, totes majors de 18 anys",2649
2020,2,"Eixample",6,"la Sagrada Família","Dues persones o més, totes majors de 18 anys",4393
2020,2,"Eixample",7,"la Dreta de l'Eixample","Dues persones o més, totes majors de 18 anys",3544
2020,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Dues persones o més, totes majors de 18 anys",3473
2020,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Dues persones o més, totes majors de 18 anys",4907
2020,2,"Eixample",10,"Sant Antoni","Dues persones o més, totes majors de 18 anys",3120
2020,3,"Sants-Montjuïc",11,"el Poble Sec","Dues persones o més, totes majors de 18 anys",2996
2020,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Dues persones o més, totes majors de 18 anys",75
2020,3,"Sants-Montjuïc",13,"la Marina de Port","Dues persones o més, totes majors de 18 anys",2387
2020,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Dues persones o més, totes majors de 18 anys",867
2020,3,"Sants-Montjuïc",15,"Hostafrancs","Dues persones o més, totes majors de 18 anys",1256
2020,3,"Sants-Montjuïc",16,"la Bordeta","Dues persones o més, totes majors de 18 anys",1519
2020,3,"Sants-Montjuïc",17,"Sants - Badal","Dues persones o més, totes majors de 18 anys",1985
2020,3,"Sants-Montjuïc",18,"Sants","Dues persones o més, totes majors de 18 anys",3129
2020,4,"Les Corts",19,"les Corts","Dues persones o més, totes majors de 18 anys",3698
2020,4,"Les Corts",20,"la Maternitat i Sant Ramon","Dues persones o més, totes majors de 18 anys",2007
2020,4,"Les Corts",21,"Pedralbes","Dues persones o més, totes majors de 18 anys",881
2020,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Dues persones o més, totes majors de 18 anys",308
2020,5,"Sarrià-Sant Gervasi",23,"Sarrià","Dues persones o més, totes majors de 18 anys",1595
2020,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Dues persones o més, totes majors de 18 anys",1175
2020,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Dues persones o més, totes majors de 18 anys",1827
2020,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Dues persones o més, totes majors de 18 anys",3529
2020,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Dues persones o més, totes majors de 18 anys",2167
2020,6,"Gràcia",28,"Vallcarca i els Penitents","Dues persones o més, totes majors de 18 anys",1182
2020,6,"Gràcia",29,"el Coll","Dues persones o més, totes majors de 18 anys",585
2020,6,"Gràcia",30,"la Salut","Dues persones o més, totes majors de 18 anys",1020
2020,6,"Gràcia",31,"la Vila de Gràcia","Dues persones o més, totes majors de 18 anys",3550
2020,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Dues persones o més, totes majors de 18 anys",2691
2020,7,"Horta-Guinardó",33,"el Baix Guinardó","Dues persones o més, totes majors de 18 anys",2131
2020,7,"Horta-Guinardó",34,"Can Baró","Dues persones o més, totes majors de 18 anys",721
2020,7,"Horta-Guinardó",35,"el Guinardó","Dues persones o més, totes majors de 18 anys",2807
2020,7,"Horta-Guinardó",36,"la Font d'en Fargues","Dues persones o més, totes majors de 18 anys",724
2020,7,"Horta-Guinardó",37,"el Carmel","Dues persones o més, totes majors de 18 anys",2398
2020,7,"Horta-Guinardó",38,"la Teixonera","Dues persones o més, totes majors de 18 anys",908
2020,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Dues persones o més, totes majors de 18 anys",554
2020,7,"Horta-Guinardó",40,"Montbau","Dues persones o més, totes majors de 18 anys",344
2020,7,"Horta-Guinardó",41,"la Vall d'Hebron","Dues persones o més, totes majors de 18 anys",462
2020,7,"Horta-Guinardó",42,"la Clota","Dues persones o més, totes majors de 18 anys",47
2020,7,"Horta-Guinardó",43,"Horta","Dues persones o més, totes majors de 18 anys",1989
2020,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dues persones o més, totes majors de 18 anys",2028
2020,8,"Nou Barris",45,"Porta","Dues persones o més, totes majors de 18 anys",1778
2020,8,"Nou Barris",46,"el Turó de la Peira","Dues persones o més, totes majors de 18 anys",1049
2020,8,"Nou Barris",47,"Can Peguera","Dues persones o més, totes majors de 18 anys",172
2020,8,"Nou Barris",48,"la Guineueta","Dues persones o més, totes majors de 18 anys",1168
2020,8,"Nou Barris",49,"Canyelles","Dues persones o més, totes majors de 18 anys",596
2020,8,"Nou Barris",50,"les Roquetes","Dues persones o més, totes majors de 18 anys",1098
2020,8,"Nou Barris",51,"Verdun","Dues persones o més, totes majors de 18 anys",816
2020,8,"Nou Barris",52,"la Prosperitat","Dues persones o més, totes majors de 18 anys",1946
2020,8,"Nou Barris",53,"la Trinitat Nova","Dues persones o més, totes majors de 18 anys",519
2020,8,"Nou Barris",54,"Torre Baró","Dues persones o més, totes majors de 18 anys",186
2020,8,"Nou Barris",55,"Ciutat Meridiana","Dues persones o més, totes majors de 18 anys",690
2020,8,"Nou Barris",56,"Vallbona","Dues persones o més, totes majors de 18 anys",67
2020,9,"Sant Andreu",57,"la Trinitat Vella","Dues persones o més, totes majors de 18 anys",667
2020,9,"Sant Andreu",58,"Baró de Viver","Dues persones o més, totes majors de 18 anys",169
2020,9,"Sant Andreu",59,"el Bon Pastor","Dues persones o més, totes majors de 18 anys",785
2020,9,"Sant Andreu",60,"Sant Andreu","Dues persones o més, totes majors de 18 anys",4332
2020,9,"Sant Andreu",61,"la Sagrera","Dues persones o més, totes majors de 18 anys",2344
2020,9,"Sant Andreu",62,"el Congrés i els Indians","Dues persones o més, totes majors de 18 anys",1080
2020,9,"Sant Andreu",63,"Navas","Dues persones o més, totes majors de 18 anys",1789
2020,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dues persones o més, totes majors de 18 anys",3098
2020,10,"Sant Martí",65,"el Clot","Dues persones o més, totes majors de 18 anys",2270
2020,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dues persones o més, totes majors de 18 anys",1208
2020,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dues persones o més, totes majors de 18 anys",790
2020,10,"Sant Martí",68,"el Poblenou","Dues persones o més, totes majors de 18 anys",2266
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dues persones o més, totes majors de 18 anys",697
2020,10,"Sant Martí",70,"el Besòs i el Maresme","Dues persones o més, totes majors de 18 anys",1682
2020,10,"Sant Martí",71,"Provençals del Poblenou","Dues persones o més, totes majors de 18 anys",1603
2020,10,"Sant Martí",72,"Sant Martí de Provençals","Dues persones o més, totes majors de 18 anys",2033
2020,10,"Sant Martí",73,"la Verneda i la Pau","Dues persones o més, totes majors de 18 anys",2297
2020,1,"Ciutat Vella",1,"el Raval","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",320
2020,1,"Ciutat Vella",2,"el Barri Gòtic","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",120
2020,1,"Ciutat Vella",3,"la Barceloneta","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",128
2020,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",233
2020,2,"Eixample",5,"el Fort Pienc","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",251
2020,2,"Eixample",6,"la Sagrada Família","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",463
2020,2,"Eixample",7,"la Dreta de l'Eixample","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",463
2020,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",385
2020,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",491
2020,2,"Eixample",10,"Sant Antoni","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",312
2020,3,"Sants-Montjuïc",11,"el Poble Sec","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",374
2020,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",16
2020,3,"Sants-Montjuïc",13,"la Marina de Port","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",319
2020,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",90
2020,3,"Sants-Montjuïc",15,"Hostafrancs","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",135
2020,3,"Sants-Montjuïc",16,"la Bordeta","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",173
2020,3,"Sants-Montjuïc",17,"Sants - Badal","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",213
2020,3,"Sants-Montjuïc",18,"Sants","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",393
2020,4,"Les Corts",19,"les Corts","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",445
2020,4,"Les Corts",20,"la Maternitat i Sant Ramon","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",230
2020,4,"Les Corts",21,"Pedralbes","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",136
2020,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",58
2020,5,"Sarrià-Sant Gervasi",23,"Sarrià","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",306
2020,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",168
2020,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",297
2020,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",547
2020,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",368
2020,6,"Gràcia",28,"Vallcarca i els Penitents","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",189
2020,6,"Gràcia",29,"el Coll","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",97
2020,6,"Gràcia",30,"la Salut","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",128
2020,6,"Gràcia",31,"la Vila de Gràcia","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",610
2020,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",333
2020,7,"Horta-Guinardó",33,"el Baix Guinardó","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",243
2020,7,"Horta-Guinardó",34,"Can Baró","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",112
2020,7,"Horta-Guinardó",35,"el Guinardó","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",394
2020,7,"Horta-Guinardó",36,"la Font d'en Fargues","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",114
2020,7,"Horta-Guinardó",37,"el Carmel","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",369
2020,7,"Horta-Guinardó",38,"la Teixonera","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",125
2020,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",76
2020,7,"Horta-Guinardó",40,"Montbau","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",44
2020,7,"Horta-Guinardó",41,"la Vall d'Hebron","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",61
2020,7,"Horta-Guinardó",42,"la Clota","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",10
2020,7,"Horta-Guinardó",43,"Horta","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",291
2020,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",259
2020,8,"Nou Barris",45,"Porta","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",251
2020,8,"Nou Barris",46,"el Turó de la Peira","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",202
2020,8,"Nou Barris",47,"Can Peguera","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",36
2020,8,"Nou Barris",48,"la Guineueta","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",144
2020,8,"Nou Barris",49,"Canyelles","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",62
2020,8,"Nou Barris",50,"les Roquetes","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",221
2020,8,"Nou Barris",51,"Verdun","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",143
2020,8,"Nou Barris",52,"la Prosperitat","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",277
2020,8,"Nou Barris",53,"la Trinitat Nova","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",101
2020,8,"Nou Barris",54,"Torre Baró","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",50
2020,8,"Nou Barris",55,"Ciutat Meridiana","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",145
2020,8,"Nou Barris",56,"Vallbona","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",22
2020,9,"Sant Andreu",57,"la Trinitat Vella","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",121
2020,9,"Sant Andreu",58,"Baró de Viver","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",39
2020,9,"Sant Andreu",59,"el Bon Pastor","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",152
2020,9,"Sant Andreu",60,"Sant Andreu","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",637
2020,9,"Sant Andreu",61,"la Sagrera","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",276
2020,9,"Sant Andreu",62,"el Congrés i els Indians","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",119
2020,9,"Sant Andreu",63,"Navas","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",187
2020,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",339
2020,10,"Sant Martí",65,"el Clot","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",260
2020,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",168
2020,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",123
2020,10,"Sant Martí",68,"el Poblenou","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",383
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",194
2020,10,"Sant Martí",70,"el Besòs i el Maresme","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",225
2020,10,"Sant Martí",71,"Provençals del Poblenou","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",256
2020,10,"Sant Martí",72,"Sant Martí de Provençals","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",248
2020,10,"Sant Martí",73,"la Verneda i la Pau","Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys",259
2020,1,"Ciutat Vella",1,"el Raval","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",48
2020,1,"Ciutat Vella",2,"el Barri Gòtic","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",19
2020,1,"Ciutat Vella",3,"la Barceloneta","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",16
2020,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",41
2020,2,"Eixample",5,"el Fort Pienc","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",62
2020,2,"Eixample",6,"la Sagrada Família","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",95
2020,2,"Eixample",7,"la Dreta de l'Eixample","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",114
2020,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",90
2020,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",116
2020,2,"Eixample",10,"Sant Antoni","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",61
2020,3,"Sants-Montjuïc",11,"el Poble Sec","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",72
2020,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",2
2020,3,"Sants-Montjuïc",13,"la Marina de Port","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",62
2020,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",21
2020,3,"Sants-Montjuïc",15,"Hostafrancs","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",32
2020,3,"Sants-Montjuïc",16,"la Bordeta","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",24
2020,3,"Sants-Montjuïc",17,"Sants - Badal","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",47
2020,3,"Sants-Montjuïc",18,"Sants","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",81
2020,4,"Les Corts",19,"les Corts","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",102
2020,4,"Les Corts",20,"la Maternitat i Sant Ramon","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",52
2020,4,"Les Corts",21,"Pedralbes","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",35
2020,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",25
2020,5,"Sarrià-Sant Gervasi",23,"Sarrià","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",88
2020,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",42
2020,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",89
2020,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",183
2020,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",89
2020,6,"Gràcia",28,"Vallcarca i els Penitents","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",59
2020,6,"Gràcia",29,"el Coll","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",19
2020,6,"Gràcia",30,"la Salut","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",24
2020,6,"Gràcia",31,"la Vila de Gràcia","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",132
2020,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",70
2020,7,"Horta-Guinardó",33,"el Baix Guinardó","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",50
2020,7,"Horta-Guinardó",34,"Can Baró","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",19
2020,7,"Horta-Guinardó",35,"el Guinardó","Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys",76
