"﻿""CODI""","NOM","ADREÇA","X_ETRS89","Y_ETRS89","LATITUD","LONGITUD"
"01-001","01-001. Font d'Emili Vendrell","Plaça Emili Vendrell - Joaquim Costa, 7",430338.261615725,4581431.29229541,41.381390855,2.166877623
"01-002","01-002. Font del Vell","Plaça de la Mercè",431375.58120004,4581165.20402824,41.379083419000004,2.17931239
"01-003","01-003. Font del Geni Català","Pla de Palau - Passeig de Colom, 1",431729.25486859295,4581576.13197945,41.382814619,2.183495308
"01-005","01-005. Font del Doctor Fleming","Jardins del Doctor Fleming - Carme, 43",430566.172127537,4581452.1806006,41.381598691,2.16960066
"01-006","01-006. Plaça Sant Felip Neri","Plaça Sant Felip Neri",431027.114310691,4581645.58740468,41.383380295,2.175090769
"01-007","01-007. Monument a l'Almirall Galceran Marquet","Plaça Duc de Medinaceli",431345.870514866,4581081.05412413,41.37832297,2.178966644
"01-008","01-008. Gerro dels Nens - Parc de la Ciutadella","Parc de la Ciutadella - Hivernacle",431777.759431409,4582166.73251653,41.388138106999996,2.184008852
"01-009","01-009. Dama del Paraigües - Parc de la Ciutadella","Parc de la Ciutadella - Zoo",432227.227917862,4581876.2486678,41.385559793,2.1894168240000003
"01-010","01-010. Gran Llac - Parc de la Ciutadella","Parc de la Ciutadella",432031.16000330396,4582190.50063387,41.388373631,2.18703676
"01-012","01-012. Gran Cascada - Parc de la Ciutadella","Parc de la Ciutadella",431990.61087743205,4582313.75112945,41.389480287,2.186537968
"01-013","01-013. Font de les Tres Gràcies","Plaça Reial",431038.241555457,4581280.68676122,41.380094697,2.175265364
"01-014","01-014. Monument a Picasso","Passeig Picasso",431841.698230387,4581995.7017706,41.386603101999995,2.1847927780000003
"01-015","01-015. Jardins de Rubió i Lluch - Biblioteca Cat","Jardins de Rubió i Lluch - Hospital, 56",430580.82173142297,4581397.0604052,41.381103504,2.169782159
"01-016","01-016. La Cigonya i la Guineu - Parc Ciutadella","Parc de la Ciutadella - Jardins de Fonseré i Mestre",431913.97813097294,4581967.93118066,41.386359101,2.185660319
"01-017","01-017. Monument del Centenari - Parc Ciutadella","Parc de la Ciutadella - Passeig Joaquim Renart",431820.490295569,4582271.75235353,41.389087614,2.184508077
"01-018","01-018. Parc de les Cascades","Avinguda del Litoral",432603.498890515,4581927.86589735,41.386056308,2.19391097
"01-019","01-019. Font dels Tres Dragons - Parc de la Ciutad","Parc de la Ciutadella - Museu de Zoologia",431755.699726195,4582210.00274977,41.388525958,2.183740152
"01-020","01-020. Homenatge a Mari Santpere","Rambla, 8 - Portal de Santa Madrona",431130.869182474,4580949.43555099,41.377119146,2.176410657
"01-021","01-021. Homenatge a Carmen Amaya","Plaça de Brugada - Sant Carles, 44",432466.893412659,4581234.55586751,41.379800386999996,2.192354541
"01-023","01-023. Font de Tusquets - Paral·lel","Avinguda Paral·lel, 28",431081.75700015796,4580672.11549691,41.374617199,2.175854925
"01-024","01-024. Font del Desconsol - Parc de la Ciutadella","Parc de la Ciutadella - Jardins de Forestier",432120.18952255795,4582109.15983517,41.387648535,2.188110638
"02-001","02-001. Gran Via - Passeig de Gràcia","Gran Via - Passeig de Gràcia",430466.638592991,4582323.19268569,41.389435025,2.168310436
"02-002","02-002. Bessona Llobregat - Plaça Catalunya","Bessona Llobregat - Plaça Catalunya",430559.756923923,4582084.64161631,41.387294516,2.1694514590000002
"02-003","02-003. Bessona Besòs - Plaça Catalunya","Bessona Besòs - Plaça Catalunya",430592.297171923,4582110.64140953,41.387531496,2.169837642
"02-004","02-004. Monument a Francesc Macià - Pl Catalunya","Monument a Francesc Macià - Plaça Catalunya",430612.58623739297,4581983.55106173,41.386388584,2.170094845
"02-005","02-005. Plaça Gaudí - Sagrada Família","Plaça Gaudí - Sagrada Família",431078.33214077604,4583980.2805733,41.404412534,2.175437564
"02-006","02-006. Font de Diana","Font de Diana",430704.86074473703,4582557.731239,41.391567996999996,2.171132696
"02-007","02-007. Estany del Parc Joan Miró - Dona i Ocell","Estany del Parc de Joan Miró - Dona i Ocell",428659.426186637,4581056.79448298,41.377870779,2.1468457180000002
"02-008","02-008. Gran Via - Rambla Catalunya","Gran Via - Rambla Catalunya",430357.087622588,4582217.85335481,41.38847679,2.1670123390000002
"02-009","02-009. Avinguda Gaudí davant l'Hosp de Sant Pau","Avinguda Gaudí davant l'Hospital de Sant Pau",430994.30755266704,4584708.58231113,41.410964894,2.174349369
"02-010","02-010. Llacs de la Biblioteca Joan Miró","Llacs de la Biblioteca Joan Miró",428865.237199002,4581148.36305876,41.378713726,2.149295982
"02-011","02-011. Font dels Sis Putti - Plaça Catalunya","Font dels Sis Putti - Plaça Catalunya",430671.436840081,4582050.86071876,41.386999895,2.170790952
"02-013","02-013. Torre de les Aigües","Torre de les Aigües",430604.022081033,4582754.0223017,41.393327233,2.169904154
"02-014","02-014. Passeig Sant Joan - Provença","Passeig Sant Joan - Provença",430515.36759999796,4583497.79410352,41.400018483000004,2.16875845
"03-001","03-001. PORTA DE MONTJUIC","Jardins de Walter Benjamin - Porta de Montjuïc",430998.715444245,4580484.16583708,41.372917273,2.174883381
"03-002","03-002. Font del Mirador","Font del Mirador",430497.48968247,4579827.60862473,41.366960725,2.168965591
"03-003","03-003. LA BELLESA","La Bellesa",430169.690701086,4580028.63142017,41.368742908,2.165023381
"03-004","03-004. Estany Inferior - Jard M Cinto Verdaguer","Estany Inferior - Jardins Mossèn Cinto Verdaguer",430172.45947069203,4579866.02114858,41.367278565999996,2.16507521
"03-005","03-005. Estany Superior - Jard M Cinto Verdaguer","Estany Superior - Jardins Mossèn Cinto Verdaguer",430043.409422575,4579885.74215965,41.367444981999995,2.163530047
"03-006","03-006. Circular Gran - Umbracle de Montjuïc","Circular Gran - Umbracle de Montjuïc",429557.819774743,4580030.26607278,41.368704316999995,2.157707669
"03-007","03-007. Llac de l'Espanya Industrial","Llac de l'Espanya Industrial",428148.295398918,4581056.81836972,41.377825516,2.140733814
"03-011","03-011. Piràmide dels Jardins de Can Sabaté","Piràmide dels Jardins de Can Sabaté",427950.782284286,4579368.60726312,41.36260275,2.1385726419999997
"03-012","03-012. Font de Ceres","Font de Ceres",428468.196772827,4579855.3540843,41.367032851,2.144700827
"03-014","03-014. Cascada de la Plaça Neptú","Cascada de la Plaça Neptú",429758.029389893,4579939.09441063,41.367900658,2.160111933
"03-015","03-015. Cascada Exterior dels Jard del Teatre Grec","Cascada Exterior dels Jardins del Teatre Grec",429616.420394519,4580100.05573499,41.369338016,2.158400196
"03-016","03-016. Circular Brollador - Jard del Teatre Grec","Circular Brollador - Jardins del Teatre Grec",429675.85055756604,4580109.51529789,41.36942841,2.159109651
"03-017","03-017. Circular Plantes - Jardins del Teatre Grec","Circular Plantes - Jardins del Teatre Grec",429646.290457985,4580102.37551155,41.369361521,2.158757056
"03-018","03-018. Cascada de la Font del Gat - Jard Laribal","Cascada de la Font del Gat - Jardins de Laribal",429587.10950549896,4579988.87578635,41.36833409,2.158062663
"03-019","03-019. Estival - Jardins de Laribal","Estival - Jardins de Laribal",429484.97930302104,4579982.85655326,41.368270936,2.156842303
"03-020","03-020. El Pou de la Glorieta dels Xiprers","El Pou de la Glorieta dels Xiprers - Jardins de Laribal",429534.95903230604,4579937.08610281,41.367863073,2.157445175
"03-021","03-021. Estany del Roserar de la Colla de l'Arrós","Estany del Roserar de la Colla de l'Arrós - Jardins de Laribal",429493.45937616,4579990.77650102,41.368343012,2.156942769
"03-022","03-022. Circular Petita Carrer - Umbracle","Circular Petita Carrer - Jardins de l'Umbracle de Montjuïc",429564.469583173,4580003.68598125,41.3684655,2.157790261
"03-023","03-023. Estany Quadrat - Jardins de Laribal","Estany Quadrat - Jardins de Laribal",429571.72930342203,4579965.36586698,41.368120998,2.157881509
"03-024","03-024. Antic Abeurador - Jardins de Laribal","Antic Abeurador - Jardins de Laribal",429564.00883823604,4579905.645833531,41.367582443,2.157796141
"03-025","03-025. Circular Petita Llobregat - Umbracle","Circular Petita Llobregat - Jardins de l'Umbracle de Montjuïc",429542.329969139,4580059.00623482,41.368961815,2.157519134
"03-026","03-026. Circular Petita Besòs - Umbracle","Circular Petita Besòs - Jardins de l'Umbracle de Montjuïc",429556.500015187,4580062.20613205,41.368991875,2.157688179
"03-027","03-027. Marinada - Jardins de l'Umbracle","Marinada - Jardins de l'Umbracle de Montjuïc",429548.84002134297,4580064.56619391,41.369012461,2.157596322
"03-028","03-028. Estany dels Quatre Brolladors","Estany dels Quatre Brolladors - Avinguda de l'Estadi",429471.58786264,4579795.80636639,41.366585061,2.156703952
"03-029","03-029. Estany de la Marató","Estany de la Marató - Agermanament amb Kyonggi-do - Av de l'Estadi",429329.13738022896,4579761.0573953,41.366259595,2.155004923
"03-030","03-030. Font Lluminosa","Font Lluminosa",428940.797414921,4579844.2204751,41.366974430999996,2.150352376
"03-031","03-031. Font Quadrada de les Petxines","Font Quadrada de les Petxines",429146.06736954296,4579796.688841621,41.366564423,2.1528120630000003
"03-032","03-032. Estany del Pavelló Alemany","Estany del Pavelló Alemany de Mies van der Rohe",428992.19074825296,4580272.99074623,41.370840758,2.150916605
"03-033","03-033. PL. Estany del Pavelló d'Itàlia","Estany del Pavelló d'Itàlia",429128.311483746,4580342.30981838,41.37147709,2.152536009
"03-034","03-034. FONT DE LES VIDUES","Font de les Vídues",429283.100549074,4580187.84840373,41.370099521,2.154404756
"03-035","03-035. Font del Dimoni - Jardins de Laribal","Font del Dimoni - Jardins de Laribal",429569.399405666,4579979.30590619,41.368246348,2.1578520340000003
"03-036","03-036. Font de Ceràmica Octogonal - Jard Laribal","Font de Ceràmica Octogonal - Jardins de Laribal",429533.959175304,4579956.12613978,41.368034473,2.157431008
"03-037","03-037. Llac dels Jardins de Can Sabaté (Ronyó)","Llac dels Jardins de Can Sabaté (Ronyó)",427910.113150091,4579491.00776198,41.363701526999996,2.138071903
"03-038","03-038. Cascada de les Escales del Generalife","Cascada de les Escales del Generalife - Jardins de Laribal",429678.55025401,4580068.98521491,41.369063604000004,2.15914663
"03-039","03-039. Font dels Tres Mars - Eix Mª Cristina","Font dels Tres Mars - Eix Mª Cristina",428848.014087573,4580742.08256493,41.375052976,2.149137724
"03-040","03-040. Font Màgica - Eix Mª Cristina","Font Màgica - Eix Mª Cristina",429062.21112432604,4580308.3502685,41.371165404,2.151749656
"03-041","03-041. Cascada I - Eix Mª Cristina","Cascada I - Eix Mª Cristina",429043.45138895896,4580347.01047068,41.37151195,2.1515208319999997
"03-042","03-042. Cascada II - Eix Mª Cristina","Cascada II - Eix Mª Cristina",429084.90080758795,4580262.03002462,41.370750213,2.152026361
"03-043","03-043. Cascada III - Eix Mª Cristina","Cascada III - Eix Mª Cristina",429139.29008715705,4580156.10944787,41.369801011,2.152689036
"03-044","03-044. Cascada IV - Eix Mª Cristina","Cascada IV - Eix Mª Cristina",429166.489688314,4580098.0591516,41.369280565,2.153021021
"03-045","03-045. Llac 1 - Llobregat - Eix Mª Cristina","Llac 1 - Llobregat - Eix Mª Cristina",429005.571596482,4580382.02081259,41.371823936,2.151063824
"03-046","03-046. Llac 2 - Llobregat - Eix Mª Cristina","Llac 2 - Llobregat - Eix Mª Cristina",429001.811638525,4580388.32085088,41.371880347,2.15101813
"03-047","03-047. Llac 3 - Llobregat - Eix Mª Cristina","Llac 3 - Llobregat - Eix Mª Cristina",428998.391685646,4580395.22088751,41.371942191,2.1509764319999998
"03-048","03-048. Llac 4 - Llobregat - Eix Mª Cristina","Llac 4 - Llobregat - Eix Mª Cristina",428989.81181061297,4580413.42098078,41.372105356999995,2.150871714
"03-049","03-049. Llac 5 - Llobregat - Eix Mª Cristina","Llac 5 - Llobregat - Eix Mª Cristina",428986.061866564,4580421.55102181,41.37217825,2.150825925
"03-050","03-050. Llac 6 - Llobregat - Eix Mª Cristina","Llac 6 - Llobregat - Eix Mª Cristina",428982.61191409396,4580428.51105876,41.372240633000004,2.15078386
"03-051","03-051. Llac 7 - Llobregat - Eix Mª Cristina","Llac 7 - Llobregat - Eix Mª Cristina",428974.96201392205,4580443.21113957,41.372372356,2.150690671
"03-052","03-052. Llac 8 - Llobregat - Eix Mª Cristina","Llac 8 - Llobregat - Eix Mª Cristina",428971.552059009,4580449.84117571,41.37243177,2.150649123
"03-053","03-053. Llac 9 - Llobregat - Eix Mª Cristina","Llac 9 - Llobregat - Eix Mª Cristina",428969.07210507,4580456.41120468,41.372490725,2.150618701
"03-054","03-054. Llac 10 - Llobregat - Eix Mª Cristina","Llac 10 - Llobregat - Eix Mª Cristina",428964.312158405,4580464.40125318,41.372562269,2.150560852
"03-055","03-055. Llac 11 - Llobregat - Eix Mª Cristina","Llac 11 - Llobregat - Eix Mª Cristina",428961.012214745,4580472.49129073,41.372634842,2.150520448
"03-056","03-056. Llac 12 - Llobregat - Eix Mª Cristina","Llac 12 - Llobregat - Eix Mª Cristina",428943.382451281,4580507.22147825,41.372946088,2.1503055840000003
"03-057","03-057. Llac 13 - Llobregat - Eix Mª Cristina","Llac 13 - Llobregat - Eix Mª Cristina",428940.292510449,4580515.64151471,41.373021652,2.1502676519999997
"03-058","03-058. Llac 14 - Llobregat - Eix Mª Cristina","Llac 14 - Llobregat - Eix Mª Cristina",428935.57256893103,4580524.30156393,41.373099233000005,2.150210201
"03-059","03-059. Llac 15 - Llobregat - Eix Mª Cristina","Llac 15 - Llobregat - Eix Mª Cristina",428931.51262159704,4580532.06160675,41.373168766999996,2.1501607480000002
"03-060","03-060. Llac 16 - Llobregat - Eix Mª Cristina","Llac 16 - Llobregat - Eix Mª Cristina",428929.032667811,4580538.65163575,41.373227902,2.150130323
"03-061","03-061. Llac 17 - Llobregat - Eix Mª Cristina","Llac 17 - Llobregat - Eix Mª Cristina",428921.702716433,4580546.54170363,41.373298318,2.150041755
"03-062","03-062. Llac 18 - Llobregat - Eix Mª Cristina","Llac 18 - Llobregat - Eix Mª Cristina",428917.332769456,4580554.41174897,41.373368815,2.1499885819999998
"03-063","03-063. Llac 19 - Llobregat - Eix Mª Cristina","Llac 19 - Llobregat - Eix Mª Cristina",428913.272828575,4580563.0217931,41.373446004,2.149939028
"03-064","03-064. Llac 20 - Llobregat - Eix Mª Cristina","Llac 20 - Llobregat - Eix Mª Cristina",428908.56288973,4580572.03184278,41.373526738,2.149881656
"03-065","03-065. Llac 21 - Llobregat - Eix Mª Cristina","Llac 21 - Llobregat - Eix Mª Cristina",428904.672943188,4580579.86188442,41.373596917,2.149834226
"03-066","03-066. Llac 22 - Llobregat - Eix Mª Cristina","Llac 22 - Llobregat - Eix Mª Cristina",428900.59299916297,4580588.06192806,41.373670411999996,2.1497844809999997
"03-067","03-067. Llac 1 - Besòs - Eix Mª Cristina","Llac 1 - Besòs - Eix Mª Cristina",429037.391757614,4580396.80059348,41.371959859,2.1514425530000003
"03-068","03-068. Llac 2 - Besòs - Eix Mª Cristina","Llac 2 - Besòs - Eix Mª Cristina",429033.801809181,4580404.32063236,41.372027273,2.151398749
"03-069","03-069. Llac 3 - Besòs - Eix Mª Cristina","Llac 3 - Besòs - Eix Mª Cristina",429029.321866363,4580412.76067942,41.372102895,2.151344197
"03-070","03-070. Llac 4 - Besòs - Eix Mª Cristina","Llac 4 - Besòs - Eix Mª Cristina",429021.78198777104,4580430.28076373,41.372260026999996,2.151251994
"03-071","03-071. Llac 5 - Besòs - Eix Mª Cristina","Llac 5 - Besòs - Eix Mª Cristina",429016.932045524,4580438.87081383,41.372336966999995,2.151193
"03-072","03-072. Llac 6 - Besòs - Eix Mª Cristina","Llac 6 - Besòs - Eix Mª Cristina",429012.77210039,4580446.94085789,41.372409284,2.151142316
"03-073","03-073. Llac 7 - Besòs - Eix Mª Cristina","Llac 7 - Besòs - Eix Mª Cristina",429008.752157217,4580455.24090124,41.372483686,2.151093279
"03-074","03-074. Llac 8 - Besòs - Eix Mª Cristina","Llac 8 - Besòs - Eix Mª Cristina",429004.65221582,4580463.79094558,41.372560331,2.151043256
"03-075","03-075. Llac 9 - Besòs - Eix Mª Cristina","Llac 9 - Besòs - Eix Mª Cristina",429000.49226795294,4580471.50098907,41.372629406,2.150992614
"03-076","03-076. Llac 10 - Besòs - Eix Mª Cristina","Llac 10 - Besòs - Eix Mª Cristina",428996.422330246,4580480.53103393,41.372710378,2.150942894
"03-077","03-077. Llac 11 - Besòs - Eix Mª Cristina","Llac 11 - Besòs - Eix Mª Cristina",428992.022383376,4580488.42107953,41.372781052,2.150889361
"03-078","03-078. Llac 12 - Besòs - Eix Mª Cristina","Llac 12 - Besòs - Eix Mª Cristina",428975.49260726204,4580521.26125577,41.373075374,2.150687872
"03-079","03-079. Llac 13 - Besòs - Eix Mª Cristina","Llac 13 - Besòs - Eix Mª Cristina",428971.912664311,4580529.50129568,41.373149273,2.150644102
"03-080","03-080. Llac 14 - Besòs - Eix Mª Cristina","Llac 14 - Besòs - Eix Mª Cristina",428967.542721739,4580537.95134192,41.373224994,2.150590861
"03-081","03-081. Llac 15 - Besòs - Eix Mª Cristina","Llac 15 - Besòs - Eix Mª Cristina",428963.182781233,4580546.67138849,41.373303148000005,2.150537709
"03-082","03-082. Llac 16 - Besòs - Eix Mª Cristina","Llac 16 - Besòs - Eix Mª Cristina",428959.44283401204,4580554.3814288,41.37337226,2.150492087
"03-083","03-083. Llac 17 - Besòs - Eix Mª Cristina","Llac 17 - Besòs - Eix Mª Cristina",428954.952892091,4580562.94147612,41.373448961,2.150437399
"03-084","03-084. Llac 18 - Besòs - Eix Mª Cristina","Llac 18 - Besòs - Eix Mª Cristina",428950.412959659,4580572.76152575,41.373537006,2.150381965
"03-085","03-085. Llac 19 - Besòs - Eix Mª Cristina","Llac 19 - Besòs - Eix Mª Cristina",428946.77300560795,4580579.55156388,41.37359784,2.1503376469999997
"03-086","03-086. Llac 20 - Besòs - Eix Mª Cristina","Llac 20 - Besòs - Eix Mª Cristina",428942.71306321,4580587.9616077,41.373673228,2.1502881169999997
"03-087","03-087. Llac 21 - Besòs - Eix Mª Cristina","Llac 21 - Besòs - Eix Mª Cristina",428938.363120972,4580596.45165384,41.373749311,2.15023511
"03-088","03-088. Llac 22 - Besòs - Eix Mª Cristina","Llac 22 - Besòs - Eix Mª Cristina",428934.553178124,4580604.75169559,41.37382373,2.1501885819999997
"03-089","03-089. Passeig de les Cascades Llobregat","Passeig de les Cascades Llobregat",429014.159120933,4580054.15024167,41.368871672,2.151204887
"03-090","03-090. Llançament - Jocs Olímpics de 1992","Llançament - Commemoració dels Jocs Olímpics de 1992",429014.33764752,4579859.97994053,41.36712286,2.151229751
"03-091","03-091. Font de la Plaça de l'Armada","Font de la Plaça de l'Armada",430753.212995227,4580211.7272783,41.370442411999996,2.171979076
"03-092","03-092. Font del Carrer del Foc - Besòs","Font del Carrer del Foc - Besòs",427624.644318513,4578384.17821105,41.353707092,2.134791167
"03-093","03-093. Font del Carrer del Foc - Llobregat","Font del Carrer del Foc - Llobregat",427587.074121525,4578365.80846786,41.353538265,2.134344277
"03-094","03-094. Passeig de les Cascades - Besòs","Passeig de les Cascades - Besòs",429310.100691218,4580201.10821895,41.37022132,2.15472603
"03-095","03-095. Llac dels Jardins dels Drets Humans","Llac dels Jardins dels Drets Humans",427837.030684534,4579180.74783612,41.360900578,2.137235113
"03-096","03-096. Estany Circular de la Plaça Europa","Estany Circular de la Plaça Europa - Anella Olímpica",428828.515454641,4579608.63096426,41.364842635,2.149037622
"03-097","03-097. Estany Lineal Inferior - Anella Olímpica","Estany Lineal Inferior - Anella Olímpica",428958.45562480396,4579604.74997076,41.364819158,2.150591543
"03-098","03-098. Estany Lineal Superior - Anella Olímpica","Estany Lineal Superior - Anella Olímpica",429128.40584936296,4579599.94867181,41.364790893,2.152623901
"03-099","03-099. Cascada I - Anella Olímpica","Cascada I - Anella Olímpica",429216.53604712,4579608.1780148,41.364872766,2.153676559
"03-100","03-100. Cascada II - Anella Olímpica","Cascada II - Anella Olímpica",429043.86564715795,4579590.40929952,41.364697528,2.151614318
"03-101","03-101. Cascada III - Anella Olímpica","Cascada III - Anella Olímpica",428885.18581707205,4579644.92058971,41.365174492,2.149710874
"03-102","03-102. Estany de les Cascades del Palauet Albéniz","Estany de les Cascades del Palauet Albéniz - Jardins de Joan Maragall",429386.698261449,4579865.51711913,41.367205481999996,2.15568093
"03-103","03-103. Dones a la Cascada - Palauet Albéniz","Dones a la Cascada - Palauet Albéniz - Jardins de Joan Maragall",429340.127784563,4579812.10739061,41.366720351,2.155130371
"03-104","03-104. Estany Magnoliers - Palauet Albéniz","Estany Magnoliers - Palauet Albéniz - Jardins de Joan Maragall",429285.598029029,4579855.34787178,41.367105016,2.154473392
"03-105","03-105. Nu a l'Estany - Palauet Albéniz","Nu a l'Estany - Palauet Albéniz - Jardins de Joan Maragall",429399.347866596,4579810.93693875,41.366715005,2.155838519
"03-106","03-106. Font del Teatre - Palauet Albéniz","Font del Teatre - Palauet Albéniz - Jardins de Joan Maragall",429329.95851946203,4579910.98762053,41.367610041,2.1549972680000002
"03-107","03-107. Tritó Llobregat - Palauet Albéniz","Tritó Llobregat - Palauet Albéniz - Jardins de Joan Maragall",429451.19853975397,4579889.13666539,41.367423871,2.1564493280000003
"03-108","03-108. Tritó Besòs - Palauet Albéniz","Tritó Besòs - Palauet Albéniz - Jardins de Joan Maragall",429401.37877660705,4579930.41710772,41.367791303000004,2.15584889
"03-109","03-109. Llac del Parc del Mirador del Poble Sec","Llac del Parc del Mirador del Poble Sec",430727.244176561,4580372.59772278,41.371889091,2.171650203
"03-110","03-110. Canal del Temple - Jardins del Teatre Grec","Canal del Temple - Jardins del Teatre Grec",429671.21095343103,4580162.59541494,41.369906080999996,2.159048023
"03-111","03-111. Estany dels Jardins d'Aclimatació","Estany dels Jardins d'Aclimatació",429131.44670914,4579712.62882286,41.365806035,2.152647088
"03-112","03-112. Estany del Parc de la Font Florida","Estany del Parc de la Font Florida",428152.46568623703,4579776.16636162,41.366291517,2.140935447
"03-113","03-113. Cascades - Jardins Mossèn Cinto Verdaguer","Cascades - Jardins Mossèn Cinto Verdaguer (29 vasos)",430102.20927129296,4579853.9416638,41.367163673,2.164236709
"03-114","Font Escales de Can Mantega","Jardins de Can Mantega (Joan Güell amb Hongria)",427486.835893745,4581256.50370751,41.379564669000004,2.13280047
"03-115","03-115 Font del Carrer Foc - Linial","Foc",427975.67629941396,4578574.32584012,41.355451157,2.138964543
"03-116","03-116 Font del Carrer Foc - Cargol","Foc",428135.587244739,4578666.6047687,41.356296569,2.1408651080000003
"03-117","Font Ornamental Cobriment de Sants","Placeta Ramon Torres Casanova",427689.182581364,4580778.93143282,41.375281568000005,2.135277087
"04-001","04-001. Canal del Jardí de Les Corts - Euclidiana","Canal del Jardí de Les Corts - Euclidiana",427821.82202776,4581996.22229611,41.386257148,2.136718086
"04-002","04-002. Font dels Jardins de Ferran Soldevila","Font dels Jardins de Ferran Soldevila",427433.363633061,4582286.71569689,41.388838555999996,2.13203767
"04-003","04-003. Font de Citerea - Jard de Clara Campoamor","Font de Citerea - Jardins de Clara Campoamor",427206.812780784,4582220.66731935,41.388223216,2.129336154
"04-005","04-005. Av. de Xile - Manuel Azaña","Av. de Xile - Manuel Azaña",425692.52121508296,4581005.8169687,41.37714314,2.111375081
"04-006","04-006. PALAU DE PEDRALBES (EXTERIOR DRETA)","Exterior Besòs - Palau de Pedralbes",426266.65974464396,4582012.63415327,41.386263923,2.1181177730000003
"04-007","04-007. PALAU DE PEDRALBES (EXTERIOR ESQUERRA)","Exterior Llobregat - Palau de Pedralbes",426327.769990526,4582032.5437189,41.386448839,2.118846174
"04-008","04-008. PALAU DE PEDRALBES (CASCADA)","Estany del Palau de Pedralbes - Mediterrània",426278.360189909,4582068.90415077,41.386771795,2.118250853
"04-009","04-009. PALAU DE PEDRALBES  (OCTOGONAL DRETA)","Octogonal Besòs - Palau de Pedralbes",426287.560692496,4582133.23417966,41.38735203,2.118353055
"04-010","04-010. PALAU DE PEDRALBES (OCTOGONAL ESQUERRA)","Octogonal Llobregat - Palau de Pedralbes",426216.31029096,4582094.89466288,41.387000191,2.117505623
"04-011","04-011. Octogonal Merlets - Palau de Pedralbes","Octogonal Merlets - Palau de Pedralbes",426250.791133515,4582198.84456029,41.387939584,2.117905331
