"﻿""CODI""","NOM","ADREÇA","X_ETRS89","Y_ETRS89","LATITUD","LONGITUD"
"04-012","04-012. PALAU DE PEDRALBES (ESTANY DAVANT PALAU)","Estany dels Geranis - Palau de Pedralbes",426199.061203724,4582218.66498439,41.388113353,2.1172842590000003
"04-013","04-013. ECONOMIQUES","Diagonal - Zona Universitària",425768.47765768104,4581839.47767744,41.384658564,2.112181203
"04-014","04-014. PG. DELS TIL.LERS","Font dels Jardins de William Shakespeare",426284.543017438,4582440.10467399,41.390115601,2.1182796230000003
"04-015","04-015. PALAU DE PEDRALBES (CIRCULAR PAVELLO)","Font del Pavelló - Palau de Pedralbes",426389.010510111,4582088.48333892,41.386958269000004,2.1195717590000003
"04-016","04-016. PALAU DE PEDRALBES (ESTANY BARANA)","Estany de la barana - Palau de Pedralbes",426174.240164907,4582086.88497069,41.386924191,2.117003474
"04-017","04-017. Font dels Jardins dels Doctors Dolsa","Font dels Jardins dels Doctors Dolsa",427180.066596175,4581411.50627943,41.380933010999996,2.129113535
"04-018","04-018. Coberta de Carles III","Coberta de Carles III",427034.259767439,4581858.97807684,41.384949997,2.127316076
"04-019","04-019. Busseig - Commemoració dels Jocs Olímpics","Busseig - Commemoració dels Jocs Olímpics de 1992",425583.70092263,4580989.49777124,41.376986104000004,2.11007588
"04-020","04-020. FONT DELS TARONGERS","Font dels Tarongers - Palau de Pedralbes",426139.27141422295,4582258.61550076,41.388467682,2.1165643380000003
"04-021","04-021. PALAU DE PEDRALBES - LLAC COSTAT LLOBREGAT","Llac del Palau de Pedralbes (Font Naturalitzada)",426175.250570902,4582140.16504492,41.387404154,2.117009064
"05-001","05-001. Ofèlia ofegada - Canal de Vil·la Cecília","Ofèlia ofegada - Canal dels Jardins de la Vil·la Cecília",426585.65598911,4582769.93288817,41.393113761,2.12184089
"05-002","05-002. Font dels Jardins del Dr Roig i Raventós","Font dels Jardins del Doctor Roig i Raventós",427310.805789053,4583911.71911207,41.40346321,2.130376862
"05-003","05-003. Escultura infinita","Escultura infinita",427536.24437177,4583679.21704179,41.401389515,2.13310145
"05-004","05-004. Circular de les magnòlies - Turó Parc","Circular de les magnòlies - Turó Parc",428182.89003324,4582976.52104872,41.395118634,2.140919914
"05-005","05-005. Biga de la Font de l'Aurora - Turó Parc","Biga de la Font de l'Aurora - Turó Parc",428137.930301612,4583020.99145872,41.395515145,2.140376884
"05-006","05-006. Monument a Pau Casals","Monument a Pau Casals",428259.00930171704,4582864.7602989,41.394118843,2.141843599
"05-007","05-007. J. V. FOIX","Avinguda Foix - Pedró de la Creu",426495.80895632796,4583178.98419819,41.396789698,2.120716639
"05-008","05-008. Bassa del Jardí Terapèutic Vil·la Florida","Bassa del Jardí Terapèutic de Vil·la Florida",427729.298086041,4584128.45625565,41.405452999,2.135357102
"05-009","05-009. Estany circular Jardins de Can Sentmenat","Estany circular dels Jardins de Can Sentmenat",426011.30323410203,4583841.28889884,41.402710335,2.11484053
"05-010","05-010. Estany menorquí de la Plaça Francesc Macià","Estany menorquí de la Plaça Francesc Macià",428486.458468915,4582708.88833024,41.392735222,2.144582431
"05-011","05-011. Bassa Petita - Turó Parc","Bassa Petita - Turó Parc",428208.03985861206,4582948.42081445,41.394867792,2.141224057
"05-012","05-012. Estany dels Nenúfars - Turó Parc","Estany dels Nenúfars - Turó Parc",428130.24924920796,4582884.06130815,41.394281183000004,2.140301264
"05-013","05-013. Estany dels Lleons - La Tamarita","Estany dels Lleons - Jardins de La Tamarita",427801.63231592794,4584669.9965269,41.410336921,2.136157804
"05-014","05-014. Lateral Entrada Llobregat - La Tamarita","Lateral Entrada Llobregat - Jardins de La Tamarita",427799.82221304,4584656.83652073,41.410218231,2.136137719
"05-015","05-015. Lateral Entrada Bessòs - La Tamarita","Lateral Entrada Bessòs - Jardins de La Tamarita",427812.492277732,4584662.75643323,41.410272688,2.136288591
"05-016","05-016. Copa del Jard de les Gardènies - Tamarita","Doble Copa del Jardí de les Gardènies - Jardins de La Tamarita",427772.132163506,4584655.97673028,41.410208,2.135806551
"05-017","05-017. Font de terracota - Jardins de La Tamarita","Font de terracota - Jardins de La Tamarita",427699.952547538,4584721.21737883,41.410789105,2.134935234
"05-018","05-018. Font de les Granotes - Jard de la Tamarita","Font de les Granotes - Jardins de la Tamarita",427750.60202285205,4584641.87687285,41.410079074,2.135550658
"05-019","05-019. Cascada clàssica - Jardins de La Tamarita","Cascada clàssica - Jardins de La Tamarita",427693.14260373,4584729.997444,41.41086757,2.134852713
"05-020","05-020. Estany de la Dríade - Vil·la Amèlia","Estany de la Dríade - Jardins de la Vil·la Amèlia",426652.0557617,4582726.42231616,41.392727938,2.122640323
"05-021","05-021. Estany dels Jardins de Piscines i Esports","Estany dels Jardins de Piscines i Esports",427789.187312683,4582698.64362011,41.392580649,2.136244067
"05-022","05-022. JARDINS PASSATGE MALUQUER","Font dels Jardins del Passatge de Maluquer",427814.94154663704,4584566.11626804,41.409402510999996,2.136329421
"05-023","05-023. Font de la Lliçó","Font de la Lliçó",428036.124974723,4583656.59320223,41.401230648,2.139083662
"05-024","05-024. Font dels Cignes - Jardins de La Tamarita","Font dels Cignes - Jardins de La Tamarita",427722.462368124,4584693.02716468,41.410537231999996,2.1352079
"05-025","Cascada Jardins Muñoz i Ramonet","Carrer Muntaner 282-290 - Jardins Muñoz i Ramonet",428696.081866488,4583113.30735213,41.396396282,2.14704198
"05-026","Làmina Jardins Muñoz i Ramonet","Carrer Muntaner 282-290 - Jardins Muñoz i Ramonet",428734.71193790797,4583114.84706052,41.396413574,2.147503854
"06-001","06-001. Sortidor de l'Aurora - Jardins de Salvador","Sortidor de l'Aurora - Jardins de Salvador Espriu",429616.634323573,4583249.47055468,41.397703753,2.158036918
"06-002","06-002. Font a les Colles de Sant Medir","Font a les Colles de Sant Medir",429121.50090817,4584215.89578984,41.406364487,2.152001336
"06-006","06-006. Estany Superior de la Creueta del Coll","Estany Superior de la Creueta del Coll",428615.250169616,4585538.01167104,41.418227445,2.145789148
"06-007","06-007. FONT DE SANT SALVADOR","Font de Sant Salvador",428969.068643281,4585263.77853752,41.415788894,2.150054798
"06-008","06-008. Piscines de la Creueta del Coll","Piscines de la Creueta del Coll",428687.260588884,4585578.66118787,41.418599953000005,2.146645962
"06-009","06-009. Font d'Hèrcules","Font d'Hèrcules",430317.568834765,4583700.36590828,41.401825859,2.166369115
"06-010","06-010. Font de la Plaça de Narcís Oller","Font de la Plaça de Narcís Oller",429406.143584732,4583195.03207351,41.397194994,2.155525526
"06-011","06-011. Xip-Xap - Jocs Olímpics de 1992","Xip-Xap - Commemoració dels Jocs Olímpics de 1992",427877.47695786,4585264.90685154,41.41570183,2.136994257
"06-012","06-012. Cascada de la Plaça de Lesseps","Cascada de la Plaça de Lesseps",428916.311284951,4584307.18749016,41.407168596999995,2.14953596
"06-013","06-013. Guèiser Circular de la Plaça de Lesseps","Guèiser Circular de la Plaça de Lesseps",428987.53113568295,4584273.06689629,41.406867581,2.150391966
"06-014","06-014. PASSEIG SANT JOAN - MARIA CLARET MUNTANYA","Pg Sant Joan - St Antoni Maria Claret Muntanya",430121.800049355,4583899.77769744,41.4036049,2.164004296
"06-015","06-015. PASSEIG SANT JOAN - MARIA CLARET MAR","Pg Sant Joan - St Antoni Maria Claret Mar",430144.39991154,4583877.07749107,41.403402411,2.164277265
"06-016","06-016. Font del Drac - Parc Güell","Font del Drac - Parc Güell",429198.337224846,4585030.52643704,41.413708318000005,2.1528252009999997
"07-002","07-002. Font del Parc del Guinardó","Font del Parc del Guinardó",430570.3741332,4585661.85699955,41.419514186,2.169168125
"07-003","07-003. Bassa del Parc de les Aigües","Bassa del Parc de les Aigües",430161.76869541104,4585027.81909756,41.413768233,2.164352234
"07-004","07-004. Font Castellana (2 vasos)","Font Castellana (2 vasos)",430328.079947561,4585158.51803138,41.414959826,2.1663269730000003
"07-005","07-005. Làmina dels Jardins del Príncep de Girona","Làmina dels Jardins del Príncep de Girona",430535.895626434,4584548.58553884,41.409484372,2.168883406
"07-006","07-006. Font del Roure","Font del Roure",427263.526919165,4586706.81382714,41.42863308,2.129475217
"07-007","07-007. Font de la Plaça de Meguidó","Font de la Plaça de Meguidó",427823.97585885896,4586451.83915488,41.426387194,2.136212488
"07-008","07-008. Cabriola - Jocs Olímpics de 1992","Cabriola - Commemoració dels Jocs Olímpics de 1992",428611.39902446896,4586708.63357044,41.428770393,2.14560487
"07-009","07-009. Ritme i Projecció - Font de Pla de Montbau","Ritme i Projecció - Font de Pla de Montbau",428395.930527281,4586951.19559659,41.430935862,2.142997638
"07-010","07-010. Font del Pati d'Accés - Parc del Laberint","Font del Pati d'Accés - Parc del Laberint",428718.49785495,4587852.65457429,41.439083595,2.146751589
"07-011","07-011. Jardí dels Boixos - Muntanya - P Laberint","Font del Jardí dels Boixos - Muntanya - Parc del Laberint",428717.99813184,4587889.30463622,41.439413641,2.146741284
"07-012","07-012. Jardí dels Boixos - Mar - Parc Laberint","Font del Jardí dels Boixos - Mar - Parc del Laberint",428709.018159155,4587894.744713171,41.43946184,2.146633162
"07-013","07-013. Cascada Camèlies - Jardí Domèstic - P Lab","Cascada Camèlies - Jardí Domèstic - Parc del Laberint",428711.87840761396,4587926.95474248,41.439752195,2.146663595
"07-014","07-014. Aparcament Besòs - Parc del Laberint","Zona Aparcament Besòs - Parc del Laberint",428749.197734886,4587830.53430564,41.438887092,2.14712164
"07-015","07-015. Aparcament Llobregat - Parc del Laberint","Zona Aparcament Llobregat - Parc del Laberint",428740.267654624,4587821.76435967,41.438807313000005,2.147015791
"07-016","07-016. Font Heràldica - Parc del Laberint","Font Heràldica - Parc del Laberint",428691.51762795396,4587828.20474078,41.43886099,2.1464315519999997
"07-017","07-017. Font del Tennis - Parc del Laberint","Font del Tennis - Parc del Laberint",428640.438023072,4587890.79522865,41.439420176999995,2.145812798
"07-018","07-018. Estany del Faune - Parc del Laberint","Estany del Faune - Parc del Laberint",428683.408423022,4587934.80497152,41.43982037,2.146321912
"07-019","07-019. Font de la Bèstia - Parc del Laberint","Font de la Bèstia - Parc del Laberint",428657.039005,4588017.00530243,41.440558369,2.145996591
"07-020","07-020. Font Vegetal - Parc del Laberint","Font Vegetal - Parc del Laberint",428626.358741725,4587988.5254907,41.440299137,2.14563274
"07-021","07-021. Gruta d'Eco i Narcís - Parc del Laberint","Gruta d'Eco i Narcís - Parc del Laberint",428620.50877487205,4587994.09554403,41.440348784,2.1455620630000003
"07-022","07-022. Templet de Dànae - Llobregat - P Laberint","Templet de Dànae - Llobregat - Parc del Laberint",428602.37872907706,4587991.755678251,41.440326098,2.14534534
"07-023","07-023. Templet d'Ariadna - Besòs - Parc Laberint","Templet d'Ariadna - Besòs - Parc del Laberint",428617.66890799295,4588012.2455944,41.440512001,2.145525928
"07-024","07-024. Font Ovalada - Canal Romàntic - P Laberint","Font Ovalada sota el Canal Romàntic - Parc del Laberint",428604.268847699,4588007.02568807,41.440463795999996,2.1453661580000003
"07-025","07-025. Font Rectangular - Canal Romàntic - P Lab","Font Rectangular sobre el Canal Romàntic - Parc del Laberint",428594.488912495,4588017.57577919,41.440557946,2.145247854
"07-026","07-026. Estany dels Dofins - Parc del Laberint","Estany dels Dofins - Parc del Laberint",428559.47901756206,4588038.59607885,41.440744152,2.144826331
"07-027","07-027. Nimfa Egèria - Parc del Laberint (2 Vasos)","Font de la Nimfa Egèria - Parc del Laberint (2 vasos)",428539.499094451,4588052.82625339,41.440870539,2.144585506
"07-028","07-028. Estany Forestal - Parc del Laberint","Estany Forestal - Parc del Laberint",428562.419680263,4588125.45619408,41.441526723,2.144851258
"07-029","07-029. Estany d'Enees - Parc del Laberint","Estany d'Enees - Parc del Laberint",428507.318639791,4587999.39641356,41.440386456,2.144206655
"07-030","07-030. Gran Cascada i Bassa de Recollida - P Lab","Gran Cascada i Bassa de Recollida - Parc del Laberint",428448.69846704,4587988.57684238,41.440283788,2.143506306
"07-031","07-031. Font Romàntica - Parc del Laberint","Font Romàntica - Parc del Laberint",428531.958229855,4587940.25613237,41.439856,2.144508563
"07-032","07-032. Estany Inferior del Jardí Romàntic - P Lab","Estany Inferior del Jardí Romàntic - Parc del Laberint",428567.688023786,4587905.75580585,41.439548451,2.144940292
"07-033","07-033. Estany Superior del Jardí Romàntic - P Lab","Estany Superior del Jardí Romàntic - Parc del Laberint",428511.57805161603,4587920.89625674,41.43967982,2.144266924
"07-035","07-035. Canal Romàntic - Parc del Laberint","Canal Romàntic - Parc del Laberint",428579.94880277704,4588006.06587157,41.440452989,2.1450751830000003
"07-036","07-036. Bassa de les Bombes - Parc del Laberint","Bassa de les Bombes - Parc del Laberint",428655.017578194,4587829.09501988,41.438865766,2.145994585
"07-037","07-037. Font de Torre Jussana","Font de Torre Jussana",429102.150473485,4586799.6299806,41.429633424,2.151467003
"07-039","07-039. Canal del Jardí Romàntic - Parc Laberint","Canal del Jardí Romàntic - Parc del Laberint",428621.11774095,4587857.50532285,41.439118631999996,2.145585488
"07-040","07-040. Font de les Rieres d'Horta","Parc de les Rieres d'Horta",429479.08198779,4586922.6073083,41.430774211999996,2.155963448
"07-041","Font de la Plaça Isop","Plaça d'Isop nº5",428610.89460932795,4586125.53264393,41.42351861,2.145667682
"07-043","","",430184.260376258,4586565.76137262,41.427621848,2.164443791
"07-044","07-044. Mas Ravetllat - Bassa 1","Mas Ravetllat",430624.590979302,4585233.90590251,41.415664469,2.16986593
"07-045","07-045. Mas Ravetllat - Bassa 2","Mas Ravetllat",430661.120943607,4585221.72560657,41.415557918000005,2.1703043930000003
"07-046","07-046. Mas Ravetllat - Bassa 3","Mas Ravetllat",430710.34071776,4585182.0551742,41.415204865999996,2.170897832
"07-047","07-047. Mas Ravetllat - Bassa 4","Mas Ravetllat",430725.840743845,4585182.33505734,41.415208723,2.1710832509999998
"07-048","Font Octogonal","Mas Ravetllat",430703.591385666,4585271.48536515,41.41600975,2.170806835
"07-049","Font de la Bancada","Mas Ravetllat",430689.74123686797,4585254.6454429,41.415856884,2.170643052
"07-050","Font del Templet","Mas Ravetllat",430646.711440605,4585290.36582582,41.416174892,2.17012412
"08-002","Homenatge a la Mediterrània - Plaça Sóller","Plaça de Sóller",431184.74709888,4587248.97488455,41.433861633,2.176338661
"08-004","Llac del Parc de la Guineueta","Rambla del Caçador, 48 - Parc de la Guineueta",430930.361958839,4587942.59791315,41.44008699,2.173214906
"08-006","Font circular de la Plaça de Karl Marx","Plaça de Karl Marx - Via Favència",430060.511385538,4588044.89467082,41.440933036,2.162791742
"08-007","Font de la Plaça Roja","Plaça Roja de la Ciutat Meridiana - Av dels Rasos de Peguera",431444.090940864,4590341.08780753,41.461733269,2.179091494
"08-008","Llac del Parc Tecnològic BCNord - Fòrum N","Marie Curie, 8",430545.488268209,4587534.200178661,41.436375514,2.168655255
"08-009","Triangular 1 del Fòrum Nord - Costat Mar","Doctor Pi i Molist - Pg del Verdum",430824.188037656,4587446.68792907,41.435611382,2.17200087
"08-010","Triangular 2 del Fòrum Nord - Costat Besòs","Doctor Pi i Molist s/n",430796.988758043,4587547.36829517,41.436515827,2.171663812
"08-011","Triangular 3 del Fòrum Nord - Costat Llobr","Albert Einstein, s/n",430672.158345716,4587518.48919448,41.436244957,2.1701730980000002
"08-012","Font de la Plaça del Virrei Amat","Plaça del Virrei Amat (Pg de Fabra i Puig - Av de Borbó)",431055.573377425,4586783.9751217,41.429662475,2.174845752
"08-013","Font de la Harry Walker","Plaça de Harry Walker (Pg de Valldaura - Av de Rio de Janeiro)",431597.04253190797,4587881.83276816,41.439596773000005,2.181201373
"08-014","Font de la Plaça Verda de la Prosperitat","Av Rio de Janeiro, 109",431801.694649898,4588119.48159507,41.441754597,2.18362404
"08-015","Homenatge a Manuel de Falla","Parc de Josep M. Serra Martí",430289.702628876,4588162.34311421,41.442010778000004,2.165521436
"08-016","Estanys de la Plaça Francesc Layret","Plaça Francesc Layret",431287.33440071,4588191.79560493,41.442362046,2.177459211
"08-017","La Flama","Costa i Cuxart - Cartellà",430932.541455351,4586555.26568806,41.427592005,2.173399534
"08-018","Font del carrer de Juan Ramón Jiménez","Juan Ramón Jiménez (Canyelles)",430057.49259349704,4588204.96494792,41.442374459,2.162737078
"08-019","La Font Mutant","Plaça Àngel Pestaña",431469.92366621,4588057.51400933,41.441168229,2.179659955
"08-020","Font Sidney del Parc Central de Nou Barris","Pg de Fabra i Puig, 425 - Amb passeig Urrutia, costat muntanya",430149.078273069,4587615.92331519,41.437077177,2.163901411
"08-021","Font Triangular del P Cent. de Nou Barris","Pg de Fabra i Puig, 426 - Amb passeig Urrutia, costat mar",430248.098019362,4587562.24247652,41.436602303,2.165092729
"08-022","Font de la Plaça de César Vallejo","Pg Urrutia, 93",430506.38740038796,4587427.62030512,41.435412209,2.168199535
"08-023","Làmina de Via Favència - Plaça Karl Marx","Via Favència - Plaça de Karl Marx (sobre el Túnel d'Almansa)",430133.091236429,4588010.42406403,41.440628893,2.163664454
"08-024","Font de pared de Can Verdaguer","Carrer de Piferrer, 94",431412.047781905,4587292.68323321,41.434274742,2.179054032
"08-025","Font circular de Can Verdaguer","Carrer de Piferrer, 94",431408.10781784705,4587298.23327186,41.434324393000004,2.179006249
"08-026","Jocs d'aigua accessibles Canyelles","Juan Ramon Jiménez",430051.19249703205,4588193.51497766,41.442270785,2.162662994
"09-001","Llac del Parc de la Pegaso","Parc Pegaso",432230.543036915,4586499.18577463,41.427197469,2.188938815
"09-004","Llac del Parc de la Trinitat","Parc de la Trinitat - Al costat del Metro de Trinitat Vella",432780.251749915,4588856.09534809,41.448471544,2.195254883
"09-006","Font de la Plaça de Masadas","Plaça de Masadas",432329.281141389,4586228.78459639,41.424770379,2.1901506580000003
"09-007","Font Cibernètica de Can Fabra","Plaça de Can Fabra - Davant la biblioteca d'Ignasi Iglésias",432472.099235821,4587268.21516947,41.434144201,2.19174356
"09-008","Guèiser de la Plaça Islàndia","Plaça Islàndia",432192.434527691,4585383.12428049,41.417142254,2.18860792
"09-009","Font de la Plaça de l'Assemblea de Cat","Plaça Assemblea de Catalunya",432172.340972583,4586238.4657994,41.424844339,2.1882715719999997
"09-010","Llac del Parc de La Maquinista","Parc de La Maquinista - Pg de l'Havana, 8",432800.491788438,4587538.11311171,41.436602628,2.195643779
"09-011","Cascada dels Jardins de la Casa Bloc","Jardins de la Casa Bloc - Torras i Bages, 100",432344.81496418,4588050.01737241,41.441174908,2.190132679
"09-012","Font petita dels Jardins de la Casa Bloc","Jardins de la Casa Bloc - Eiximenis, 19",432298.72501422896,4588066.02774674,41.441315223000004,2.189579218
"09-013","Estany dels Jardins de Can Fabra","Pl de Can Fabra - Doctor Balari i Jovany",432434.24987903604,4587360.81560297,41.434975038000005,2.191280223
"09-014","Llac dels Jardins del Reg","Plaça Estació - Davant l'estació de trens de Sant Andreu Comtal",432588.38074810297,4587444.0745683,41.435737877,2.19311561
"09-015","Font de la Plaça del Congrés Eucarístic","Plaça del Congrés Eucarístic - Felip II, 192",431532.23059625603,4586319.30077249,41.425518091,2.180602637
"09-016","Font seca a Baró de Viver","Centre Cívic Baró de Viver",433238.280561632,4588606.01148515,41.446257351,2.200765468
"09-017","Font del Parc d'Antoni Santiburcio","Interior del Parc d'Antoni Santiburcio",432305.24680469604,4588300.8880689,41.443431075,2.189630962
"10-003","Làmina del Parc de Sant Martí","Plaça d'Ignasi Juliol - Fondal de Sant Martí, 30",432937.458755647,4585789.99929482,41.420869375,2.197476997
"10-004","Font de la Plaça d'Espronceda","Plaça d'Espronceda",432928.93001307896,4584639.91756846,41.410510220999996,2.197502458
"10-005","Font dels Ponts - Parc del Clot","Parc del Clot - Escultors Claperós, 63",432296.897362775,4584419.50201657,41.408472016,2.189965644
"10-006","Font del Cobi - Parc del Port Olímpic","Parc del Port Olímpic",433004.152188128,4582280.563404,41.389266432,2.198663486
"10-009","Llac de la Nova Icària","Parc de la Nova Icària - amb Jaume Vicens i Vives",433342.535256195,4582615.70135525,41.39231305,2.202673622
"10-011","Canal 1 del Parc de Carles I","Parc de Carles I - Cruïlla Nord Icària / Marina / Moscou",432583.47254350706,4582412.62679141,41.390420743,2.19361752
"10-013","Làmina Nord de Rambla Prim","Rambla de Prim, 194 - entre Concili de Trento i Guipúscoa",433611.410469306,4585879.35433897,41.42173014,2.205531475
"10-014","Làmina Sud de Rambla Prim","Rambla de Prim, 142 - entre Marroc i Cristóbal de Moura",434177.726932767,4585297.62912786,41.416537295,2.212371243
"10-015","Ritus de Primavera - Parc del Clot","Parc del Clot - Tocant al carrer del Municipi",432334.88803798397,4584500.55185192,41.409205205999996,2.190411077
"10-017","Canal 3 del Parc de Carles I","Parc de Carles I - Cruïlla Sud Icària / Marina / Moscou",432558.49934626295,4581996.97634406,41.386674995999996,2.193365115
"10-018","Font de la Plaça dels Voluntaris","Plaça dels Voluntaris",432793.660620346,4582116.93474713,41.387775112,2.19616419
"10-019","Canal 2 del Parc de Carles I","Parc de Carles I - Cruïlla Moscou / Ramon Trias Fargas",432625.44079146604,4582173.57610771,41.388271193,2.194146052
"10-025","Piràmide Besòs del Parc de Sant Martí","Parc de Sant Martí - Huelva / Agricultura",432958.848056204,4585693.28897862,41.42000012,2.197743654
"10-026","Piràmide Llobregat del Parc de Sant Martí","Parc de Sant Martí - Huelva / Treball",432950.377980921,4585685.06902957,41.419925379,2.197643217
"10-027","Quadrada Besòs del Parc de Sant Martí","Parc de Sant Martí - Menorca / Agricultura",433047.417898759,4585654.49824668,41.419658129,2.198807731
"10-028","Quadrada Llobregat del Parc de Sant Martí","Parc de Sant Martí - Menorca / Treball",432987.157360845,4585595.70860864,41.419123605,2.198093201
"10-029","Font sobre el Llac - Parc de Diagonal Mar","Parc de Diagonal Mar - Al costat Besòs del Llac",434266.520526548,4584437.22714162,41.408795145,2.213527129
"10-030","Font del Costat Mar - Parc de Diagonal Mar","Parc de Diagonal Mar - Garcia Faria / Josep Pla",434542.28956108703,4584254.67477774,41.407173446,2.216846037
"10-031","Font Quadrada del Passeig Taulat - Dg Mar","Parc de Diagonal Mar - Passeig Taulat, 283",434440.49985119206,4584313.34563706,41.407693584,2.21562195
"10-032","Llac del Parc de Diagonal Mar","Parc de Diagonal Mar - Gran llac enmig del Parc",434304.670090195,4584372.16675408,41.408212282,2.213990594
"10-033","Voga - Commemoració dels Jocs Olímpics 92","Salvador Espriu, 95",433214.535042377,4582613.49232089,41.392282535,2.2011429280000003
"10-036","Cascada 1 de Gran Via","Gran Via / Espronceda - cantonada Llobregat",432826.52023182,4584689.37841822,41.410947148000005,2.196271762
"10-037","Cascada 2 de Gran Via","Gran Via / Espronceda - cantonada Besòs",432891.53080888,4584752.06802135,41.411517206,2.197042585
"10-038","Cascada 3 de Gran Via","Gran Via / Bac de Roda - cantonada Llobregat",432927.68115205795,4584789.8578051,41.411860585,2.197470896
"10-039","Font Quadrada de Josep Pla - Parc Diag Mar","Josep Pla, 33",434414.700939135,4584461.57605772,41.409026554,2.215297245
"10-040","Font Quadrada dels Jardins Mercè Plantada","Jardins de Mercè Plantada - costat Besòs",432730.37661705795,4582918.74645273,41.394991526999995,2.195318286
"10-041","Font Rectangular dels Jard Mercè Plantada","Jardins de Mercè Plantada - costat Llobregat",432669.64629496104,4582888.68686658,41.394715706,2.194595239
"10-042","Làmina del Parc Central del Poblenou","Parc Central del Poblenou",433178.2280776,4584335.10521986,41.407785626999996,2.20051866
"10-043","Llac del Parc de Sant Martí","Parc de Sant Martí - darrera el Camp Municipal de Futbol Menorca",432716.36719225295,4585628.49070945,41.419396234000004,2.19484946
"10-044","Llac Superior del Centre del Disseny de Barcelona","Plaça de les Glòries, 25",432190.022323966,4583778.78185299,41.402692234,2.188758844
"10-045","Llac Inferior del Centre del Disseny de Barcelona","Plaça de les Glòries, 25",432172.81223262794,4583770.2619703,41.402614046,2.188553927
